
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_hfrc2.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 301168 (0x00049870)
    Section header offset: 301200 (0x00049890)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 269000 bytes (47736 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 45704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10036800    .h..    DCD    268658688
        0x00018c60:    9304        ..      STR      r3,[sp,#0x10]
        0x00018c62:    f7fffd34    ..4.    BL       __aeabi_memcpy ; 0x186ce
        0x00018c66:    f8db8000    ....    LDR      r8,[r11,#0]
        0x00018c6a:    eba50507    ....    SUB      r5,r5,r7
        0x00018c6e:    b187        ..      CBZ      r7,0x18c92 ; _tu_fifo_write_n + 538
        0x00018c70:    f1a90001    ....    SUB      r0,r9,#1
        0x00018c74:    a904        ..      ADD      r1,sp,#0x10
        0x00018c76:    fa51f080    Q...    UXTAB    r0,r1,r0
        0x00018c7a:    1c41        A.      ADDS     r1,r0,#1
        0x00018c7c:    4640        @F      MOV      r0,r8
        0x00018c7e:    463a        :F      MOV      r2,r7
        0x00018c80:    f7fffd25    ..%.    BL       __aeabi_memcpy ; 0x186ce
        0x00018c84:    1e78        x.      SUBS     r0,r7,#1
        0x00018c86:    fa58f080    X...    UXTAB    r0,r8,r0
        0x00018c8a:    f1000801    ....    ADD      r8,r0,#1
        0x00018c8e:    e000        ..      B        0x18c92 ; _tu_fifo_write_n + 538
        0x00018c90:    9d03        ..      LDR      r5,[sp,#0xc]
        0x00018c92:    0428        (.      LSLS     r0,r5,#16
        0x00018c94:    d057        W.      BEQ      0x18d46 ; _tu_fifo_write_n + 718
        0x00018c96:    f3c5018d    ....    UBFX     r1,r5,#2,#14
        0x00018c9a:    b169        i.      CBZ      r1,0x18cb8 ; _tu_fifo_write_n + 576
        0x00018c9c:    f0110303    ....    ANDS     r3,r1,#3
        0x00018ca0:    f1a10201    ....    SUB      r2,r1,#1
        0x00018ca4:    d00a        ..      BEQ      0x18cbc ; _tu_fifo_write_n + 580
        0x00018ca6:    6837        7h      LDR      r7,[r6,#0]
        0x00018ca8:    4640        @F      MOV      r0,r8
        0x00018caa:    2b01        .+      CMP      r3,#1
        0x00018cac:    f8407b04    @..{    STR      r7,[r0],#4
        0x00018cb0:    d106        ..      BNE      0x18cc0 ; _tu_fifo_write_n + 584
        0x00018cb2:    4680        .F      MOV      r8,r0
        0x00018cb4:    4611        .F      MOV      r1,r2
        0x00018cb6:    e02e        ..      B        0x18d16 ; _tu_fifo_write_n + 670
        0x00018cb8:    4640        @F      MOV      r0,r8
        0x00018cba:    e03c        <.      B        0x18d36 ; _tu_fifo_write_n + 702
        0x00018cbc:    e02b        +.      B        0x18d16 ; _tu_fifo_write_n + 670
        0x00018cbe:    bf00        ..      NOP      
        0x00018cc0:    6830        0h      LDR      r0,[r6,#0]
        0x00018cc2:    2b02        .+      CMP      r3,#2
        0x00018cc4:    f8c80004    ....    STR      r0,[r8,#4]
        0x00018cc8:    d11e        ..      BNE      0x18d08 ; _tu_fifo_write_n + 656
        0x00018cca:    3902        .9      SUBS     r1,#2
        0x00018ccc:    f1080008    ....    ADD      r0,r8,#8
        0x00018cd0:    e020         .      B        0x18d14 ; _tu_fifo_write_n + 668
        0x00018cd2:    bf00        ..      NOP      
        0x00018cd4:    6837        7h      LDR      r7,[r6,#0]
        0x00018cd6:    3a03        .:      SUBS     r2,#3
        0x00018cd8:    f8407b04    @..{    STR      r7,[r0],#4
        0x00018cdc:    2b03        .+      CMP      r3,#3
        0x00018cde:    d30c        ..      BCC      0x18cfa ; _tu_fifo_write_n + 642
        0x00018ce0:    6833        3h      LDR      r3,[r6,#0]
        0x00018ce2:    3a04        .:      SUBS     r2,#4
        0x00018ce4:    6003        .`      STR      r3,[r0,#0]
        0x00018ce6:    6833        3h      LDR      r3,[r6,#0]
        0x00018ce8:    6043        C`      STR      r3,[r0,#4]
        0x00018cea:    6833        3h      LDR      r3,[r6,#0]
        0x00018cec:    6083        .`      STR      r3,[r0,#8]
        0x00018cee:    6833        3h      LDR      r3,[r6,#0]
        0x00018cf0:    60c3        .`      STR      r3,[r0,#0xc]
        0x00018cf2:    0413        ..      LSLS     r3,r2,#16
        0x00018cf4:    f1000010    ....    ADD      r0,r0,#0x10
        0x00018cf8:    d1f2        ..      BNE      0x18ce0 ; _tu_fifo_write_n + 616
        0x00018cfa:    f0110203    ....    ANDS     r2,r1,#3
        0x00018cfe:    d022        ".      BEQ      0x18d46 ; _tu_fifo_write_n + 718
        0x00018d00:    6831        1h      LDR      r1,[r6,#0]
        0x00018d02:    9105        ..      STR      r1,[sp,#0x14]
        0x00018d04:    a905        ..      ADD      r1,sp,#0x14
        0x00018d06:    e01c        ..      B        0x18d42 ; _tu_fifo_write_n + 714
        0x00018d08:    6830        0h      LDR      r0,[r6,#0]
        0x00018d0a:    3903        .9      SUBS     r1,#3
        0x00018d0c:    f8c80008    ....    STR      r0,[r8,#8]
        0x00018d10:    f108000c    ....    ADD      r0,r8,#0xc
        0x00018d14:    4680        .F      MOV      r8,r0
        0x00018d16:    2a03        .*      CMP      r2,#3
        0x00018d18:    d30d        ..      BCC      0x18d36 ; _tu_fifo_write_n + 702
        0x00018d1a:    4640        @F      MOV      r0,r8
        0x00018d1c:    6832        2h      LDR      r2,[r6,#0]
        0x00018d1e:    3904        .9      SUBS     r1,#4
        0x00018d20:    6002        .`      STR      r2,[r0,#0]
        0x00018d22:    6832        2h      LDR      r2,[r6,#0]
        0x00018d24:    6042        B`      STR      r2,[r0,#4]
        0x00018d26:    6832        2h      LDR      r2,[r6,#0]
        0x00018d28:    6082        .`      STR      r2,[r0,#8]
        0x00018d2a:    6832        2h      LDR      r2,[r6,#0]
        0x00018d2c:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018d2e:    040a        ..      LSLS     r2,r1,#16
        0x00018d30:    f1000010    ....    ADD      r0,r0,#0x10
        0x00018d34:    d1f2        ..      BNE      0x18d1c ; _tu_fifo_write_n + 676
        0x00018d36:    f0150203    ....    ANDS     r2,r5,#3
        0x00018d3a:    d004        ..      BEQ      0x18d46 ; _tu_fifo_write_n + 718
        0x00018d3c:    6831        1h      LDR      r1,[r6,#0]
        0x00018d3e:    9106        ..      STR      r1,[sp,#0x18]
        0x00018d40:    a906        ..      ADD      r1,sp,#0x18
        0x00018d42:    f7fffcc4    ....    BL       __aeabi_memcpy ; 0x186ce
        0x00018d46:    f8bb0004    ....    LDRH     r0,[r11,#4]
        0x00018d4a:    eb0a0104    ....    ADD      r1,r10,r4
        0x00018d4e:    b28a        ..      UXTH     r2,r1
        0x00018d50:    eba00740    ..@.    SUB      r7,r0,r0,LSL #1
        0x00018d54:    fa1ff38a    ....    UXTH     r3,r10
        0x00018d58:    eb010747    ..G.    ADD      r7,r1,r7,LSL #1
        0x00018d5c:    ebb20f40    ..@.    CMP      r2,r0,LSL #1
        0x00018d60:    bf28        (.      IT       CS
        0x00018d62:    4639        9F      MOVCS    r1,r7
        0x00018d64:    429a        .B      CMP      r2,r3
        0x00018d66:    bf38        8.      IT       CC
        0x00018d68:    4639        9F      MOVCC    r1,r7
        0x00018d6a:    f8ab1008    ....    STRH     r1,[r11,#8]
        0x00018d6e:    4620         F      MOV      r0,r4
        0x00018d70:    b007        ..      ADD      sp,sp,#0x1c
        0x00018d72:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018d76:    0000        ..      MOVS     r0,r0
    am_bsp_buffered_uart_printf_enable
        0x00018d78:    b510        ..      PUSH     {r4,lr}
        0x00018d7a:    b082        ..      SUB      sp,sp,#8
        0x00018d7c:    f2421448    B.H.    MOV      r4,#0x2148
        0x00018d80:    f2c10403    ....    MOVT     r4,#0x1003
        0x00018d84:    1d21        !.      ADDS     r1,r4,#4
        0x00018d86:    2000        .       MOVS     r0,#0
        0x00018d88:    f002f902    ....    BL       am_hal_uart_initialize ; 0x1af90
        0x00018d8c:    bb88        ..      CBNZ     r0,0x18df2 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018d8e:    6860        `h      LDR      r0,[r4,#4]
        0x00018d90:    2100        .!      MOVS     r1,#0
        0x00018d92:    2200        ."      MOVS     r2,#0
        0x00018d94:    f002f934    ..4.    BL       am_hal_uart_power_control ; 0x1b000
        0x00018d98:    bb58        X.      CBNZ     r0,0x18df2 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018d9a:    6860        `h      LDR      r0,[r4,#4]
        0x00018d9c:    f64231c8    B..1    MOV      r1,#0x2bc8
        0x00018da0:    f2c00102    ....    MOVT     r1,#2
        0x00018da4:    f002f83a    ..:.    BL       am_hal_uart_configure ; 0x1ae1c
        0x00018da8:    bb18        ..      CBNZ     r0,0x18df2 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018daa:    6860        `h      LDR      r0,[r4,#4]
        0x00018dac:    f6431100    C...    MOVW     r1,#0x3900
        0x00018db0:    f2435300    C..S    MOVW     r3,#0x3500
        0x00018db4:    f44f6c80    O..l    MOV      r12,#0x400
        0x00018db8:    f2c10103    ....    MOVT     r1,#0x1003
        0x00018dbc:    f2c10303    ....    MOVT     r3,#0x1003
        0x00018dc0:    f44f6280    O..b    MOV      r2,#0x400
        0x00018dc4:    f8cdc000    ....    STR      r12,[sp,#0]
        0x00018dc8:    f001fff4    ....    BL       am_hal_uart_buffer_configure ; 0x1adb4
        0x00018dcc:    b988        ..      CBNZ     r0,0x18df2 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018dce:    f240004c    @.L.    MOVW     r0,#0x4c
        0x00018dd2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dd6:    6801        .h      LDR      r1,[r0,#0]
        0x00018dd8:    203c        <       MOVS     r0,#0x3c
        0x00018dda:    f000fd09    ....    BL       am_hal_gpio_pinconfig ; 0x197f0
        0x00018dde:    b940        @.      CBNZ     r0,0x18df2 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018de0:    f2400048    @.H.    MOVW     r0,#0x48
        0x00018de4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018de8:    6801        .h      LDR      r1,[r0,#0]
        0x00018dea:    202f        /       MOVS     r0,#0x2f
        0x00018dec:    f000fd00    ....    BL       am_hal_gpio_pinconfig ; 0x197f0
        0x00018df0:    b120         .      CBZ      r0,0x18dfc ; am_bsp_buffered_uart_printf_enable + 132
        0x00018df2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018df6:    b002        ..      ADD      sp,sp,#8
        0x00018df8:    bd10        ..      POP      {r4,pc}
        0x00018dfa:    bf00        ..      NOP      
        0x00018dfc:    f648709d    H..p    MOV      r0,#0x8f9d
        0x00018e00:    f2c00001    ....    MOVT     r0,#1
        0x00018e04:    f004f81a    ....    BL       am_util_stdio_printf_init ; 0x1ce3c
        0x00018e08:    f24e400f    N..@    MOV      r0,#0xe40f
        0x00018e0c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018e10:    2180        .!      MOVS     r1,#0x80
        0x00018e12:    7001        .p      STRB     r1,[r0,#0]
        0x00018e14:    f24e1000    N...    MOVW     r0,#0xe100
        0x00018e18:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018e1c:    f44f4100    O..A    MOV      r1,#0x8000
        0x00018e20:    6001        .`      STR      r1,[r0,#0]
        0x00018e22:    2003        .       MOVS     r0,#3
        0x00018e24:    7020         p      STRB     r0,[r4,#0]
        0x00018e26:    2000        .       MOVS     r0,#0
        0x00018e28:    b002        ..      ADD      sp,sp,#8
        0x00018e2a:    bd10        ..      POP      {r4,pc}
    am_bsp_debug_printf_enable
        0x00018e2c:    f2421048    B.H.    MOV      r0,#0x2148
        0x00018e30:    f2c10003    ....    MOVT     r0,#0x1003
        0x00018e34:    7800        .x      LDRB     r0,[r0,#0]
        0x00018e36:    2802        .(      CMP      r0,#2
        0x00018e38:    d308        ..      BCC      0x18e4c ; am_bsp_debug_printf_enable + 32
        0x00018e3a:    d009        ..      BEQ      0x18e50 ; am_bsp_debug_printf_enable + 36
        0x00018e3c:    2803        .(      CMP      r0,#3
        0x00018e3e:    bf1c        ..      ITT      NE
        0x00018e40:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x00018e44:    4770        pG      BXNE     lr
        0x00018e46:    f7ffbf97    ....    B.W      am_bsp_buffered_uart_printf_enable ; 0x18d78
        0x00018e4a:    bf00        ..      NOP      
        0x00018e4c:    f000b822    ..".    B.W      am_bsp_itm_printf_enable ; 0x18e94
        0x00018e50:    f000b86c    ..l.    B.W      am_bsp_uart_printf_enable ; 0x18f2c
    am_bsp_external_vddusb0p9_switch
        0x00018e54:    b510        ..      PUSH     {r4,lr}
        0x00018e56:    f2400154    @.T.    MOVW     r1,#0x54
        0x00018e5a:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018e5e:    6809        .h      LDR      r1,[r1,#0]
        0x00018e60:    4604        .F      MOV      r4,r0
        0x00018e62:    2065        e       MOVS     r0,#0x65
        0x00018e64:    f000fcc4    ....    BL       am_hal_gpio_pinconfig ; 0x197f0
        0x00018e68:    2065        e       MOVS     r0,#0x65
        0x00018e6a:    4621        !F      MOV      r1,r4
        0x00018e6c:    e8bd4010    ...@    POP      {r4,lr}
        0x00018e70:    f000bcea    ....    B.W      am_hal_gpio_state_write ; 0x19848
    am_bsp_external_vddusb33_switch
        0x00018e74:    b510        ..      PUSH     {r4,lr}
        0x00018e76:    f2400158    @.X.    MOVW     r1,#0x58
        0x00018e7a:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018e7e:    6809        .h      LDR      r1,[r1,#0]
        0x00018e80:    4604        .F      MOV      r4,r0
        0x00018e82:    2067        g       MOVS     r0,#0x67
        0x00018e84:    f000fcb4    ....    BL       am_hal_gpio_pinconfig ; 0x197f0
        0x00018e88:    2067        g       MOVS     r0,#0x67
        0x00018e8a:    4621        !F      MOV      r1,r4
        0x00018e8c:    e8bd4010    ...@    POP      {r4,lr}
        0x00018e90:    f000bcda    ....    B.W      am_hal_gpio_state_write ; 0x19848
    am_bsp_itm_printf_enable
        0x00018e94:    b580        ..      PUSH     {r7,lr}
        0x00018e96:    b082        ..      SUB      sp,sp,#8
        0x00018e98:    f2410008    A...    MOV      r0,#0x1008
        0x00018e9c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018ea0:    6800        .h      LDR      r0,[r0,#0]
        0x00018ea2:    02c0        ..      LSLS     r0,r0,#11
        0x00018ea4:    d512        ..      BPL      0x18ecc ; am_bsp_itm_printf_enable + 56
        0x00018ea6:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018eaa:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018eae:    6800        .h      LDR      r0,[r0,#0]
        0x00018eb0:    07c0        ..      LSLS     r0,r0,#31
        0x00018eb2:    d00b        ..      BEQ      0x18ecc ; am_bsp_itm_printf_enable + 56
        0x00018eb4:    a801        ..      ADD      r0,sp,#4
        0x00018eb6:    f000fb95    ....    BL       am_hal_dcu_get ; 0x195e4
        0x00018eba:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018ebe:    06c0        ..      LSLS     r0,r0,#27
        0x00018ec0:    d408        ..      BMI      0x18ed4 ; am_bsp_itm_printf_enable + 64
        0x00018ec2:    2001        .       MOVS     r0,#1
        0x00018ec4:    2110        .!      MOVS     r1,#0x10
        0x00018ec6:    f000fbad    ....    BL       am_hal_dcu_update ; 0x19624
        0x00018eca:    b118        ..      CBZ      r0,0x18ed4 ; am_bsp_itm_printf_enable + 64
        0x00018ecc:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018ed0:    b002        ..      ADD      sp,sp,#8
        0x00018ed2:    bd80        ..      POP      {r7,pc}
        0x00018ed4:    f2421048    B.H.    MOV      r0,#0x2148
        0x00018ed8:    f2c10003    ....    MOVT     r0,#0x1003
        0x00018edc:    2101        .!      MOVS     r1,#1
        0x00018ede:    7001        .p      STRB     r1,[r0,#0]
        0x00018ee0:    f000fda6    ....    BL       am_hal_itm_enable ; 0x19a30
        0x00018ee4:    f2442040    D.@     MOV      r0,#0x4240
        0x00018ee8:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018eec:    f001ff2a    ..*.    BL       am_hal_tpiu_enable ; 0x1ad44
        0x00018ef0:    f2400050    @.P.    MOVW     r0,#0x50
        0x00018ef4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ef8:    6801        .h      LDR      r1,[r0,#0]
        0x00018efa:    201c        .       MOVS     r0,#0x1c
        0x00018efc:    f000fc78    ..x.    BL       am_hal_gpio_pinconfig ; 0x197f0
        0x00018f00:    f6492089    I..     MOV      r0,#0x9a89
        0x00018f04:    f2c00001    ....    MOVT     r0,#1
        0x00018f08:    f003ff98    ....    BL       am_util_stdio_printf_init ; 0x1ce3c
        0x00018f0c:    2000        .       MOVS     r0,#0
        0x00018f0e:    b002        ..      ADD      sp,sp,#8
        0x00018f10:    bd80        ..      POP      {r7,pc}
        0x00018f12:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018f14:    b580        ..      PUSH     {r7,lr}
        0x00018f16:    f001f9ad    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1a274
        0x00018f1a:    2000        .       MOVS     r0,#0
        0x00018f1c:    2100        .!      MOVS     r1,#0
        0x00018f1e:    f001f89b    ....    BL       am_hal_pwrctrl_control ; 0x1a058
        0x00018f22:    e8bd4080    ...@    POP      {r7,lr}
        0x00018f26:    f001be93    ....    B.W      am_hal_rtc_osc_disable ; 0x1ac50
        0x00018f2a:    0000        ..      MOVS     r0,r0
    am_bsp_uart_printf_enable
        0x00018f2c:    b510        ..      PUSH     {r4,lr}
        0x00018f2e:    f2421448    B.H.    MOV      r4,#0x2148
        0x00018f32:    f2c10403    ....    MOVT     r4,#0x1003
        0x00018f36:    1d21        !.      ADDS     r1,r4,#4
        0x00018f38:    2000        .       MOVS     r0,#0
        0x00018f3a:    f002f829    ..).    BL       am_hal_uart_initialize ; 0x1af90
        0x00018f3e:    b9f8        ..      CBNZ     r0,0x18f80 ; am_bsp_uart_printf_enable + 84
        0x00018f40:    6860        `h      LDR      r0,[r4,#4]
        0x00018f42:    2100        .!      MOVS     r1,#0
        0x00018f44:    2200        ."      MOVS     r2,#0
        0x00018f46:    f002f85b    ..[.    BL       am_hal_uart_power_control ; 0x1b000
        0x00018f4a:    b9c8        ..      CBNZ     r0,0x18f80 ; am_bsp_uart_printf_enable + 84
        0x00018f4c:    6860        `h      LDR      r0,[r4,#4]
        0x00018f4e:    f64231c8    B..1    MOV      r1,#0x2bc8
        0x00018f52:    f2c00102    ....    MOVT     r1,#2
        0x00018f56:    f001ff61    ..a.    BL       am_hal_uart_configure ; 0x1ae1c
        0x00018f5a:    b988        ..      CBNZ     r0,0x18f80 ; am_bsp_uart_printf_enable + 84
        0x00018f5c:    f240004c    @.L.    MOVW     r0,#0x4c
        0x00018f60:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f64:    6801        .h      LDR      r1,[r0,#0]
        0x00018f66:    203c        <       MOVS     r0,#0x3c
        0x00018f68:    f000fc42    ..B.    BL       am_hal_gpio_pinconfig ; 0x197f0
        0x00018f6c:    b940        @.      CBNZ     r0,0x18f80 ; am_bsp_uart_printf_enable + 84
        0x00018f6e:    f2400048    @.H.    MOVW     r0,#0x48
        0x00018f72:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f76:    6801        .h      LDR      r1,[r0,#0]
        0x00018f78:    202f        /       MOVS     r0,#0x2f
        0x00018f7a:    f000fc39    ..9.    BL       am_hal_gpio_pinconfig ; 0x197f0
        0x00018f7e:    b118        ..      CBZ      r0,0x18f88 ; am_bsp_uart_printf_enable + 92
        0x00018f80:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018f84:    bd10        ..      POP      {r4,pc}
        0x00018f86:    bf00        ..      NOP      
        0x00018f88:    2002        .       MOVS     r0,#2
        0x00018f8a:    7020         p      STRB     r0,[r4,#0]
        0x00018f8c:    f648709d    H..p    MOV      r0,#0x8f9d
        0x00018f90:    f2c00001    ....    MOVT     r0,#1
        0x00018f94:    f003ff52    ..R.    BL       am_util_stdio_printf_init ; 0x1ce3c
        0x00018f98:    2000        .       MOVS     r0,#0
        0x00018f9a:    bd10        ..      POP      {r4,pc}
    am_bsp_uart_string_print
        0x00018f9c:    b510        ..      PUSH     {r4,lr}
        0x00018f9e:    b08a        ..      SUB      sp,sp,#0x28
        0x00018fa0:    2100        .!      MOVS     r1,#0
        0x00018fa2:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018fa6:    9109        ..      STR      r1,[sp,#0x24]
        0x00018fa8:    1901        ..      ADDS     r1,r0,r4
        0x00018faa:    784a        Jx      LDRB     r2,[r1,#1]
        0x00018fac:    b142        B.      CBZ      r2,0x18fc0 ; am_bsp_uart_string_print + 36
        0x00018fae:    788a        .x      LDRB     r2,[r1,#2]
        0x00018fb0:    b142        B.      CBZ      r2,0x18fc4 ; am_bsp_uart_string_print + 40
        0x00018fb2:    78ca        .x      LDRB     r2,[r1,#3]
        0x00018fb4:    b142        B.      CBZ      r2,0x18fc8 ; am_bsp_uart_string_print + 44
        0x00018fb6:    7909        .y      LDRB     r1,[r1,#4]
        0x00018fb8:    3404        .4      ADDS     r4,#4
        0x00018fba:    2900        .)      CMP      r1,#0
        0x00018fbc:    d1f4        ..      BNE      0x18fa8 ; am_bsp_uart_string_print + 12
        0x00018fbe:    e004        ..      B        0x18fca ; am_bsp_uart_string_print + 46
        0x00018fc0:    3401        .4      ADDS     r4,#1
        0x00018fc2:    e002        ..      B        0x18fca ; am_bsp_uart_string_print + 46
        0x00018fc4:    3402        .4      ADDS     r4,#2
        0x00018fc6:    e000        ..      B        0x18fca ; am_bsp_uart_string_print + 46
        0x00018fc8:    3403        .4      ADDS     r4,#3
        0x00018fca:    e9cd0402    ....    STRD     r0,r4,[sp,#8]
        0x00018fce:    a809        ..      ADD      r0,sp,#0x24
        0x00018fd0:    2100        .!      MOVS     r1,#0
        0x00018fd2:    9004        ..      STR      r0,[sp,#0x10]
        0x00018fd4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018fd8:    e9cd0105    ....    STRD     r0,r1,[sp,#0x14]
        0x00018fdc:    f2421048    B.H.    MOV      r0,#0x2148
        0x00018fe0:    f2c10003    ....    MOVT     r0,#0x1003
        0x00018fe4:    6840        @h      LDR      r0,[r0,#4]
        0x00018fe6:    f88d1004    ....    STRB     r1,[sp,#4]
        0x00018fea:    9107        ..      STR      r1,[sp,#0x1c]
        0x00018fec:    9108        ..      STR      r1,[sp,#0x20]
        0x00018fee:    a901        ..      ADD      r1,sp,#4
        0x00018ff0:    f002f866    ..f.    BL       am_hal_uart_transfer ; 0x1b0c0
        0x00018ff4:    9809        ..      LDR      r0,[sp,#0x24]
        0x00018ff6:    42a0        .B      CMP      r0,r4
        0x00018ff8:    bf04        ..      ITT      EQ
        0x00018ffa:    b00a        ..      ADDEQ    sp,sp,#0x28
        0x00018ffc:    bd10        ..      POPEQ    {r4,pc}
        0x00018ffe:    bf00        ..      NOP      
        0x00019000:    e7fe        ..      B        0x19000 ; am_bsp_uart_string_print + 100
        0x00019002:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x00019004:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019006:    b082        ..      SUB      sp,sp,#8
        0x00019008:    4604        .F      MOV      r4,r0
        0x0001900a:    f000fd05    ....    BL       am_hal_interrupt_master_disable ; 0x19a18
        0x0001900e:    9001        ..      STR      r0,[sp,#4]
        0x00019010:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00019014:    6828        (h      LDR      r0,[r5,#0]
        0x00019016:    f4207040     .@p    BIC      r0,r0,#0x300
        0x0001901a:    6028        (`      STR      r0,[r5,#0]
        0x0001901c:    9801        ..      LDR      r0,[sp,#4]
        0x0001901e:    f000fd03    ....    BL       am_hal_interrupt_master_set ; 0x19a28
        0x00019022:    78a1        .x      LDRB     r1,[r4,#2]
        0x00019024:    7820         x      LDRB     r0,[r4,#0]
        0x00019026:    7862        bx      LDRB     r2,[r4,#1]
        0x00019028:    0049        I.      LSLS     r1,r1,#1
        0x0001902a:    b2c9        ..      UXTB     r1,r1
        0x0001902c:    f0020203    ....    AND      r2,r2,#3
        0x00019030:    f3601107    `...    BFI      r1,r0,#4,#4
        0x00019034:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00019038:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001903c:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00019040:    2000        .       MOVS     r0,#0
        0x00019042:    6029        )`      STR      r1,[r5,#0]
        0x00019044:    b002        ..      ADD      sp,sp,#8
        0x00019046:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00019048:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001904c:    6801        .h      LDR      r1,[r0,#0]
        0x0001904e:    f0410101    A...    ORR      r1,r1,#1
        0x00019052:    6001        .`      STR      r1,[r0,#0]
        0x00019054:    2108        .!      MOVS     r1,#8
        0x00019056:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001905a:    6808        .h      LDR      r0,[r1,#0]
        0x0001905c:    f0400201    @...    ORR      r2,r0,#1
        0x00019060:    2000        .       MOVS     r0,#0
        0x00019062:    600a        .`      STR      r2,[r1,#0]
        0x00019064:    4770        pG      BX       lr
        0x00019066:    0000        ..      MOVS     r0,r0
    am_hal_clkgen_HFRC2_adj_recompute
        0x00019068:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001906c:    b083        ..      SUB      sp,sp,#0xc
        0x0001906e:    b318        ..      CBZ      r0,0x190b8 ; am_hal_clkgen_HFRC2_adj_recompute + 80
        0x00019070:    6805        .h      LDR      r5,[r0,#0]
        0x00019072:    4682        .F      MOV      r10,r0
        0x00019074:    0768        h.      LSLS     r0,r5,#29
        0x00019076:    d517        ..      BPL      0x190a8 ; am_hal_clkgen_HFRC2_adj_recompute + 64
        0x00019078:    f89a001c    ....    LDRB     r0,[r10,#0x1c]
        0x0001907c:    b150        P.      CBZ      r0,0x19094 ; am_hal_clkgen_HFRC2_adj_recompute + 44
        0x0001907e:    f10a0110    ....    ADD      r1,r10,#0x10
        0x00019082:    2003        .       MOVS     r0,#3
        0x00019084:    f000fd9c    ....    BL       am_hal_mcuctrl_control ; 0x19bc0
        0x00019088:    f8da0018    ....    LDR      r0,[r10,#0x18]
        0x0001908c:    2800        .(      CMP      r0,#0
        0x0001908e:    bf18        ..      IT       NE
        0x00019090:    f000fb1a    ....    BLNE     am_hal_delay_us ; 0x196c8
        0x00019094:    f2440048    D.H.    MOV      r0,#0x4048
