
========================================================================

** ELF Header Information

    File Name: bin\sd_card_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 377836 (0x0005c3ec)
    Section header offset: 377868 (0x0005c40c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68024 bytes (51832 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51320 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040f8    .@..    DCD    268452088
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    0000c5e0    ....    DCD    50656
        0x0001826c:    0000c610    ....    DCD    50704
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018270:    440a        .D      ADD      r2,r2,r1
        0x00018272:    f04f0c00    O...    MOV      r12,#0
        0x00018276:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827a:    f0130407    ....    ANDS     r4,r3,#7
        0x0001827e:    bf08        ..      IT       EQ
        0x00018280:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018284:    111d        ..      ASRS     r5,r3,#4
        0x00018286:    bf08        ..      IT       EQ
        0x00018288:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x0001828c:    1e64        d.      SUBS     r4,r4,#1
        0x0001828e:    d005        ..      BEQ      0x1829c ; __decompress + 44
        0x00018290:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018294:    1e64        d.      SUBS     r4,r4,#1
        0x00018296:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829a:    d1f9        ..      BNE      0x18290 ; __decompress + 32
        0x0001829c:    f0130f08    ....    TST      r3,#8
        0x000182a0:    bf1e        ..      ITTT     NE
        0x000182a2:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182a6:    1cad        ..      ADDNE    r5,r5,#2
        0x000182a8:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182aa:    d109        ..      BNE      0x182c0 ; __decompress + 80
        0x000182ac:    1e6d        m.      SUBS     r5,r5,#1
        0x000182ae:    bf58        X.      IT       PL
        0x000182b0:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b4:    d5fa        ..      BPL      0x182ac ; __decompress + 60
        0x000182b6:    e005        ..      B        0x182c4 ; __decompress + 84
        0x000182b8:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182bc:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c2:    d5f9        ..      BPL      0x182b8 ; __decompress + 72
        0x000182c4:    4291        .B      CMP      r1,r2
        0x000182c6:    d3d6        ..      BCC      0x18276 ; __decompress + 6
        0x000182c8:    4770        pG      BX       lr
        0x000182ca:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182cc:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182ce:    bf24        $.      ITT      CS
        0x000182d0:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d2:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d4:    d8fa        ..      BHI      __scatterload_copy ; 0x182cc
        0x000182d6:    0752        R.      LSLS     r2,r2,#29
        0x000182d8:    bf24        $.      ITT      CS
        0x000182da:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182dc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182de:    bf44        D.      ITT      MI
        0x000182e0:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e2:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e4:    4770        pG      BX       lr
        0x000182e6:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182e8:    2300        .#      MOVS     r3,#0
        0x000182ea:    2400        .$      MOVS     r4,#0
        0x000182ec:    2500        .%      MOVS     r5,#0
        0x000182ee:    2600        .&      MOVS     r6,#0
        0x000182f0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f2:    bf28        (.      IT       CS
        0x000182f4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182f6:    d8fb        ..      BHI      0x182f0 ; __scatterload_zeroinit + 8
        0x000182f8:    0752        R.      LSLS     r2,r2,#29
        0x000182fa:    bf28        (.      IT       CS
        0x000182fc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182fe:    bf48        H.      IT       MI
        0x00018300:    600b        .`      STRMI    r3,[r1,#0]
        0x00018302:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018304:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x00018306:    f00bfd9a    ....    BL       _fp_init ; 0x23e3e
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_relocate_pie_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x0001830a:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x0001830c:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x0001830e:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00018310:    f000f8bc    ....    BL       __user_setup_stackheap ; 0x1848c
        0x00018314:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x00018316:    f7fffff5    ....    BL       __rt_lib_init ; 0x18304
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0001831a:    f00af8ad    ....    BL       main ; 0x22478
        0x0001831e:    f000f8da    ....    BL       exit ; 0x184d6
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018322:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018324:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x1830c
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00018328:    bc03        ..      POP      {r0,r1}
        0x0001832a:    f000f8e1    ....    BL       _sys_exit ; 0x184f0
        0x0001832e:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018330:    4802        .H      LDR      r0,[pc,#8] ; [0x1833c] = 0x100015f8
        0x00018332:    4903        .I      LDR      r1,[pc,#12] ; [0x18340] = 0x100040f8
        0x00018334:    4a01        .J      LDR      r2,[pc,#4] ; [0x1833c] = 0x100015f8
        0x00018336:    4b03        .K      LDR      r3,[pc,#12] ; [0x18344] = 0x100015f8
        0x00018338:    4770        pG      BX       lr
    $d
        0x0001833a:    0000        ..      DCW    0
        0x0001833c:    100015f8    ....    DCD    268441080
        0x00018340:    100040f8    .@..    DCD    268452088
        0x00018344:    100015f8    ....    DCD    268441080
    $t
    .text
    __aeabi_uldivmod
    _ll_udiv
        0x00018348:    ea530c02    S...    ORRS     r12,r3,r2
        0x0001834c:    f0008069    ..i.    BEQ.W    0x18422 ; __aeabi_uldivmod + 218
        0x00018350:    e92d4bf0    -..K    PUSH     {r4-r9,r11,lr}
        0x00018354:    f04f0600    O...    MOV      r6,#0
        0x00018358:    2b00        .+      CMP      r3,#0
        0x0001835a:    bf1f        ..      ITTTT    NE
        0x0001835c:    fab3f583    ....    CLZNE    r5,r3
        0x00018360:    fa03f405    ....    LSLNE    r4,r3,r5
        0x00018364:    fa24f605    $...    LSRNE    r6,r4,r5
        0x00018368:    405e        ^@      EORNE    r6,r6,r3
        0x0001836a:    bf12        ..      ITEE     NE
        0x0001836c:    4316        .C      ORRNE    r6,r6,r2
        0x0001836e:    fab2f582    ....    CLZEQ    r5,r2
        0x00018372:    fa02f405    ....    LSLEQ    r4,r2,r5
        0x00018376:    f1c50520    .. .    RSB      r5,r5,#0x20
        0x0001837a:    bf1e        ..      ITTT     NE
        0x0001837c:    fa22fc05    "...    LSRNE    r12,r2,r5
        0x00018380:    ea44040c    D...    ORRNE    r4,r4,r12
        0x00018384:    3520         5      ADDNE    r5,r5,#0x20
        0x00018386:    ea564c04    V..L    ORRS     r12,r6,r4,LSL #16
        0x0001838a:    ea4f4414    O..D    LSR      r4,r4,#16
        0x0001838e:    bf18        ..      IT       NE
        0x00018390:    1c64        d.      ADDNE    r4,r4,#1
        0x00018392:    f04f0800    O...    MOV      r8,#0
        0x00018396:    f04f0900    O...    MOV      r9,#0
        0x0001839a:    4290        .B      CMP      r0,r2
        0x0001839c:    eb710c03    q...    SBCS     r12,r1,r3
        0x000183a0:    d339        9.      BCC      0x18416 ; __aeabi_uldivmod + 206
        0x000183a2:    2900        .)      CMP      r1,#0
        0x000183a4:    bf19        ..      ITTEE    NE
        0x000183a6:    fab1f781    ....    CLZNE    r7,r1
        0x000183aa:    fa01f607    ....    LSLNE    r6,r1,r7
        0x000183ae:    fab0f780    ....    CLZEQ    r7,r0
        0x000183b2:    fa00f607    ....    LSLEQ    r6,r0,r7
        0x000183b6:    f1c70720    .. .    RSB      r7,r7,#0x20
        0x000183ba:    bf1e        ..      ITTT     NE
        0x000183bc:    fa20fc07     ...    LSRNE    r12,r0,r7
        0x000183c0:    ea46060c    F...    ORRNE    r6,r6,r12
        0x000183c4:    3720         7      ADDNE    r7,r7,#0x20
        0x000183c6:    fbb6fcf4    ....    UDIV     r12,r6,r4
        0x000183ca:    eba70705    ....    SUB      r7,r7,r5
        0x000183ce:    3f10        .?      SUBS     r7,r7,#0x10
        0x000183d0:    f0070b1f    ....    AND      r11,r7,#0x1f
        0x000183d4:    f1cb0620    .. .    RSB      r6,r11,#0x20
        0x000183d8:    fa2cf606    ,...    LSR      r6,r12,r6
        0x000183dc:    fa0cfb0b    ....    LSL      r11,r12,r11
        0x000183e0:    bf44        D.      ITT      MI
        0x000183e2:    46b3        .F      MOVMI    r11,r6
        0x000183e4:    2600        .&      MOVMI    r6,#0
        0x000183e6:    2f20         /      CMP      r7,#0x20
        0x000183e8:    bfa4        ..      ITT      GE
        0x000183ea:    465e        ^F      MOVGE    r6,r11
        0x000183ec:    f04f0b00    O...    MOVGE    r11,#0
        0x000183f0:    ea5b0c06    [...    ORRS     r12,r11,r6
        0x000183f4:    bf08        ..      IT       EQ
        0x000183f6:    f04f0b01    O...    MOVEQ    r11,#1
        0x000183fa:    eb19090b    ....    ADDS     r9,r9,r11
        0x000183fe:    eb480806    H...    ADC      r8,r8,r6
        0x00018402:    fbab7c02    ...|    UMULL    r7,r12,r11,r2
        0x00018406:    fb06cc02    ....    MLA      r12,r6,r2,r12
        0x0001840a:    fb0bcc03    ....    MLA      r12,r11,r3,r12
        0x0001840e:    1bc0        ..      SUBS     r0,r0,r7
        0x00018410:    eb71010c    q...    SBCS     r1,r1,r12
        0x00018414:    e7c1        ..      B        0x1839a ; __aeabi_uldivmod + 82
        0x00018416:    460b        .F      MOV      r3,r1
        0x00018418:    4602        .F      MOV      r2,r0
        0x0001841a:    4641        AF      MOV      r1,r8
        0x0001841c:    4648        HF      MOV      r0,r9
        0x0001841e:    e8bd8bf0    ....    POP      {r4-r9,r11,pc}
        0x00018422:    b513        ..      PUSH     {r0,r1,r4,lr}
        0x00018424:    4308        .C      ORRS     r0,r0,r1
        0x00018426:    bf18        ..      IT       NE
        0x00018428:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x0001842c:    4601        .F      MOV      r1,r0
        0x0001842e:    f3af8000    ....    NOP.W    
        0x00018432:    e8bd401c    ...@    POP      {r2-r4,lr}
        0x00018436:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018438:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x0001843c:    b500        ..      PUSH     {lr}
        0x0001843e:    4613        .F      MOV      r3,r2
        0x00018440:    4694        .F      MOV      r12,r2
        0x00018442:    4696        .F      MOV      lr,r2
        0x00018444:    3920         9      SUBS     r1,r1,#0x20
        0x00018446:    bf22        ".      ITTT     CS
        0x00018448:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001844c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018450:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018454:    f4bfaff7    ....    BCS.W    0x18446 ; _memset_w + 10
        0x00018458:    0709        ..      LSLS     r1,r1,#28
        0x0001845a:    bf28        (.      IT       CS
        0x0001845c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018460:    bf48        H.      IT       MI
        0x00018462:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018464:    f85deb04    ]...    POP      {lr}
        0x00018468:    0089        ..      LSLS     r1,r1,#2
        0x0001846a:    bf28        (.      IT       CS
        0x0001846c:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018470:    bf08        ..      IT       EQ
        0x00018472:    4770        pG      BXEQ     lr
        0x00018474:    bf48        H.      IT       MI
        0x00018476:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001847a:    f0114f80    ...O    TST      r1,#0x40000000
        0x0001847e:    bf18        ..      IT       NE
