
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 537544 (0x000833c8)
    Section header offset: 537576 (0x000833e8)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266552 bytes (47512 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 47348 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035800    .X..    DCD    268654592
        0x0001ebde:    4287        .B      CMP      r7,r0
        0x0001ebe0:    d200        ..      BCS      0x1ebe4 ; mbedtls_entropy_func + 84
        0x0001ebe2:    2200        ."      MOVS     r2,#0
        0x0001ebe4:    1c49        I.      ADDS     r1,r1,#1
        0x0001ebe6:    428b        .B      CMP      r3,r1
        0x0001ebe8:    dcf3        ..      BGT      0x1ebd2 ; mbedtls_entropy_func + 66
        0x0001ebea:    2a00        .*      CMP      r2,#0
        0x0001ebec:    d0e1        ..      BEQ      0x1ebb2 ; mbedtls_entropy_func + 34
        0x0001ebee:    2140        @!      MOVS     r1,#0x40
        0x0001ebf0:    4668        hF      MOV      r0,sp
        0x0001ebf2:    f7f9fcb8    ....    BL       __aeabi_memclr4 ; 0x18566
        0x0001ebf6:    f1040008    ....    ADD      r0,r4,#8
        0x0001ebfa:    4669        iF      MOV      r1,sp
        0x0001ebfc:    4605        .F      MOV      r5,r0
        0x0001ebfe:    f002fc57    ..W.    BL       mbedtls_sha512_finish_ret ; 0x214b0
        0x0001ec02:    0007        ..      MOVS     r7,r0
        0x0001ec04:    d12d        -.      BNE      0x1ec62 ; mbedtls_entropy_func + 210
        0x0001ec06:    4628        (F      MOV      r0,r5
        0x0001ec08:    f002fddb    ....    BL       mbedtls_sha512_free ; 0x217c2
        0x0001ec0c:    4628        (F      MOV      r0,r5
        0x0001ec0e:    f002fdde    ....    BL       mbedtls_sha512_init ; 0x217ce
        0x0001ec12:    2100        .!      MOVS     r1,#0
        0x0001ec14:    4628        (F      MOV      r0,r5
        0x0001ec16:    f002fdff    ....    BL       mbedtls_sha512_starts_ret ; 0x21818
        0x0001ec1a:    0007        ..      MOVS     r7,r0
        0x0001ec1c:    d121        !.      BNE      0x1ec62 ; mbedtls_entropy_func + 210
        0x0001ec1e:    2240        @"      MOVS     r2,#0x40
        0x0001ec20:    4669        iF      MOV      r1,sp
        0x0001ec22:    4628        (F      MOV      r0,r5
        0x0001ec24:    f002fe82    ....    BL       mbedtls_sha512_update_ret ; 0x2192c
        0x0001ec28:    0007        ..      MOVS     r7,r0
        0x0001ec2a:    d11a        ..      BNE      0x1ec62 ; mbedtls_entropy_func + 210
        0x0001ec2c:    466a        jF      MOV      r2,sp
        0x0001ec2e:    2300        .#      MOVS     r3,#0
        0x0001ec30:    2140        @!      MOVS     r1,#0x40
        0x0001ec32:    4610        .F      MOV      r0,r2
        0x0001ec34:    f002fdce    ....    BL       mbedtls_sha512_ret ; 0x217d4
        0x0001ec38:    0007        ..      MOVS     r7,r0
        0x0001ec3a:    d112        ..      BNE      0x1ec62 ; mbedtls_entropy_func + 210
        0x0001ec3c:    4601        .F      MOV      r1,r0
        0x0001ec3e:    e006        ..      B        0x1ec4e ; mbedtls_entropy_func + 190
        0x0001ec40:    eb000280    ....    ADD      r2,r0,r0,LSL #2
        0x0001ec44:    eb040282    ....    ADD      r2,r4,r2,LSL #2
        0x0001ec48:    1c40        @.      ADDS     r0,r0,#1
        0x0001ec4a:    f8c210ec    ....    STR      r1,[r2,#0xec]
        0x0001ec4e:    f8d420e0    ...     LDR      r2,[r4,#0xe0]
        0x0001ec52:    4282        .B      CMP      r2,r0
        0x0001ec54:    dcf4        ..      BGT      0x1ec40 ; mbedtls_entropy_func + 176
        0x0001ec56:    464a        JF      MOV      r2,r9
        0x0001ec58:    4669        iF      MOV      r1,sp
        0x0001ec5a:    4650        PF      MOV      r0,r10
        0x0001ec5c:    f7f9fb91    ....    BL       __aeabi_memcpy ; 0x18382
        0x0001ec60:    2700        .'      MOVS     r7,#0
        0x0001ec62:    2140        @!      MOVS     r1,#0x40
        0x0001ec64:    4668        hF      MOV      r0,sp
        0x0001ec66:    f002f929    ..).    BL       mbedtls_platform_zeroize ; 0x20ebc
        0x0001ec6a:    4638        8F      MOV      r0,r7
        0x0001ec6c:    e79c        ..      B        0x1eba8 ; mbedtls_entropy_func + 24
        0x0001ec6e:    0000        ..      MOVS     r0,r0
    i.mbedtls_entropy_init
    mbedtls_entropy_init
        0x0001ec70:    b538        8.      PUSH     {r3-r5,lr}
        0x0001ec72:    2500        .%      MOVS     r5,#0
        0x0001ec74:    4604        .F      MOV      r4,r0
        0x0001ec76:    f8c050e0    ...P    STR      r5,[r0,#0xe0]
        0x0001ec7a:    f44f71c8    O..q    MOV      r1,#0x190
        0x0001ec7e:    30e4        .0      ADDS     r0,r0,#0xe4
        0x0001ec80:    f7f9fc71    ..q.    BL       __aeabi_memclr4 ; 0x18566
        0x0001ec84:    f1040008    ....    ADD      r0,r4,#8
        0x0001ec88:    6025        %`      STR      r5,[r4,#0]
        0x0001ec8a:    f002fda0    ....    BL       mbedtls_sha512_init ; 0x217ce
        0x0001ec8e:    2001        .       MOVS     r0,#1
        0x0001ec90:    9000        ..      STR      r0,[sp,#0]
        0x0001ec92:    2320         #      MOVS     r3,#0x20
        0x0001ec94:    2200        ."      MOVS     r2,#0
        0x0001ec96:    4902        .I      LDR      r1,[pc,#8] ; [0x1eca0] = 0x1ecb1
        0x0001ec98:    4620         F      MOV      r0,r4
        0x0001ec9a:    f7ffff61    ..a.    BL       mbedtls_entropy_add_source ; 0x1eb60
        0x0001ec9e:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001eca0:    0001ecb1    ....    DCD    126129
    $t
    i.mbedtls_free
    mbedtls_free
        0x0001eca4:    4901        .I      LDR      r1,[pc,#4] ; [0x1ecac] = 0x10000014
        0x0001eca6:    6849        Ih      LDR      r1,[r1,#4]
        0x0001eca8:    4708        .G      BX       r1
    $d
        0x0001ecaa:    0000        ..      DCW    0
        0x0001ecac:    10000014    ....    DCD    268435476
    $t
    i.mbedtls_hardware_poll
    mbedtls_hardware_poll
        0x0001ecb0:    e92d43ff    -..C    PUSH     {r0-r9,lr}
        0x0001ecb4:    b08d        ..      SUB      sp,sp,#0x34
        0x0001ecb6:    461f        .F      MOV      r7,r3
        0x0001ecb8:    ea5f0801    _...    MOVS     r8,r1
        0x0001ecbc:    f04f0400    O...    MOV      r4,#0
        0x0001ecc0:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x0001ecc4:    d017        ..      BEQ      0x1ecf6 ; mbedtls_hardware_poll + 70
        0x0001ecc6:    b1b7        ..      CBZ      r7,0x1ecf6 ; mbedtls_hardware_poll + 70
        0x0001ecc8:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001ecca:    b1a0        ..      CBZ      r0,0x1ecf6 ; mbedtls_hardware_poll + 70
        0x0001eccc:    f44f7908    O..y    MOV      r9,#0x220
        0x0001ecd0:    4649        IF      MOV      r1,r9
        0x0001ecd2:    2001        .       MOVS     r0,#1
        0x0001ecd4:    f7fffe5a    ..Z.    BL       mbedtls_calloc ; 0x1e98c
        0x0001ecd8:    0006        ..      MOVS     r6,r0
        0x0001ecda:    d00c        ..      BEQ      0x1ecf6 ; mbedtls_hardware_poll + 70
        0x0001ecdc:    2104        .!      MOVS     r1,#4
        0x0001ecde:    a80b        ..      ADD      r0,sp,#0x2c
        0x0001ece0:    f7fdfb64    ..d.    BL       CC_PalMemSetZeroPlat ; 0x1c3ac
        0x0001ece4:    211c        .!      MOVS     r1,#0x1c
        0x0001ece6:    a804        ..      ADD      r0,sp,#0x10
        0x0001ece8:    f7fdfb60    ..`.    BL       CC_PalMemSetZeroPlat ; 0x1c3ac
        0x0001ecec:    a804        ..      ADD      r0,sp,#0x10
        0x0001ecee:    f7fefea9    ....    BL       RNG_PLAT_SetUserRngParameters ; 0x1da44
        0x0001ecf2:    b9c8        ..      CBNZ     r0,0x1ed28 ; mbedtls_hardware_poll + 120
        0x0001ecf4:    e001        ..      B        0x1ecfa ; mbedtls_hardware_poll + 74
        0x0001ecf6:    462c        ,F      MOV      r4,r5
        0x0001ecf8:    e022        ".      B        0x1ed40 ; mbedtls_hardware_poll + 144
        0x0001ecfa:    2000        .       MOVS     r0,#0
        0x0001ecfc:    a90c        ..      ADD      r1,sp,#0x30
        0x0001ecfe:    e9cd1700    ....    STRD     r1,r7,[sp,#0]
        0x0001ed02:    e9cd6002    ...`    STRD     r6,r0,[sp,#8]
        0x0001ed06:    4602        .F      MOV      r2,r0
        0x0001ed08:    ab0f        ..      ADD      r3,sp,#0x3c
        0x0001ed0a:    a904        ..      ADD      r1,sp,#0x10
        0x0001ed0c:    a80b        ..      ADD      r0,sp,#0x2c
        0x0001ed0e:    f7fdfe73    ..s.    BL       LLF_RND_GetTrngSource ; 0x1c9f8
        0x0001ed12:    b948        H.      CBNZ     r0,0x1ed28 ; mbedtls_hardware_poll + 120
        0x0001ed14:    683a        :h      LDR      r2,[r7,#0]
        0x0001ed16:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001ed18:    4282        .B      CMP      r2,r0
        0x0001ed1a:    d805        ..      BHI      0x1ed28 ; mbedtls_hardware_poll + 120
        0x0001ed1c:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001ed1e:    4640        @F      MOV      r0,r8
        0x0001ed20:    3108        .1      ADDS     r1,r1,#8
        0x0001ed22:    f7fdfb37    ..7.    BL       CC_PalMemCopyPlat ; 0x1c394
        0x0001ed26:    e000        ..      B        0x1ed2a ; mbedtls_hardware_poll + 122
        0x0001ed28:    462c        ,F      MOV      r4,r5
        0x0001ed2a:    4649        IF      MOV      r1,r9
        0x0001ed2c:    4630        0F      MOV      r0,r6
        0x0001ed2e:    f002fe95    ....    BL       mbedtls_zeroize_internal ; 0x21a5c
        0x0001ed32:    4630        0F      MOV      r0,r6
        0x0001ed34:    f7ffffb6    ....    BL       mbedtls_free ; 0x1eca4
        0x0001ed38:    2104        .!      MOVS     r1,#4
        0x0001ed3a:    a80b        ..      ADD      r0,sp,#0x2c
        0x0001ed3c:    f002fe8e    ....    BL       mbedtls_zeroize_internal ; 0x21a5c
        0x0001ed40:    b011        ..      ADD      sp,sp,#0x44
        0x0001ed42:    4620         F      MOV      r0,r4
        0x0001ed44:    e8bd83f0    ....    POP      {r4-r9,pc}
    i.mbedtls_hashUpdate
    mbedtls_hashUpdate
        0x0001ed48:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001ed4c:    4604        .F      MOV      r4,r0
        0x0001ed4e:    4615        .F      MOV      r5,r2
        0x0001ed50:    460f        .F      MOV      r7,r1
        0x0001ed52:    e9d41217    ....    LDRD     r1,r2,[r4,#0x5c]
        0x0001ed56:    1a88        ..      SUBS     r0,r1,r2
        0x0001ed58:    fbb0f3f1    ....    UDIV     r3,r0,r1
        0x0001ed5c:    fb010313    ....    MLS      r3,r1,r3,r0
        0x0001ed60:    b0a5        ..      SUB      sp,sp,#0x94
        0x0001ed62:    42ab        .B      CMP      r3,r5
        0x0001ed64:    d204        ..      BCS      0x1ed70 ; mbedtls_hashUpdate + 40
        0x0001ed66:    fbb0f3f1    ....    UDIV     r3,r0,r1
        0x0001ed6a:    fb010613    ....    MLS      r6,r1,r3,r0
        0x0001ed6e:    e000        ..      B        0x1ed72 ; mbedtls_hashUpdate + 42
        0x0001ed70:    462e        .F      MOV      r6,r5
        0x0001ed72:    f1040864    ..d.    ADD      r8,r4,#0x64
        0x0001ed76:    b156        V.      CBZ      r6,0x1ed8e ; mbedtls_hashUpdate + 70
        0x0001ed78:    eb020008    ....    ADD      r0,r2,r8
        0x0001ed7c:    4632        2F      MOV      r2,r6
        0x0001ed7e:    4639        9F      MOV      r1,r7
        0x0001ed80:    f7fdfb08    ....    BL       CC_PalMemCopyPlat ; 0x1c394
        0x0001ed84:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001ed86:    4437        7D      ADD      r7,r7,r6
        0x0001ed88:    4430        0D      ADD      r0,r0,r6
        0x0001ed8a:    1bad        ..      SUBS     r5,r5,r6
        0x0001ed8c:    6620         f      STR      r0,[r4,#0x60]
        0x0001ed8e:    e9d40217    ....    LDRD     r0,r2,[r4,#0x5c]
        0x0001ed92:    f04f0900    O...    MOV      r9,#0
        0x0001ed96:    4282        .B      CMP      r2,r0
        0x0001ed98:    d11b        ..      BNE      0x1edd2 ; mbedtls_hashUpdate + 138
        0x0001ed9a:    2a80        .*      CMP      r2,#0x80
        0x0001ed9c:    d900        ..      BLS      0x1eda0 ; mbedtls_hashUpdate + 88
        0x0001ed9e:    2280        ."      MOVS     r2,#0x80
        0x0001eda0:    4641        AF      MOV      r1,r8
        0x0001eda2:    a802        ..      ADD      r0,sp,#8
        0x0001eda4:    f7fdfaf6    ....    BL       CC_PalMemCopyPlat ; 0x1c394
        0x0001eda8:    f8cd9000    ....    STR      r9,[sp,#0]
        0x0001edac:    f8cd9004    ....    STR      r9,[sp,#4]
        0x0001edb0:    464e        NF      MOV      r6,r9
        0x0001edb2:    2300        .#      MOVS     r3,#0
        0x0001edb4:    aa22        ".      ADD      r2,sp,#0x88
        0x0001edb6:    a802        ..      ADD      r0,sp,#8
        0x0001edb8:    6de1        .m      LDR      r1,[r4,#0x5c]
        0x0001edba:    f7fff8bf    ....    BL       SetDataBuffersInfo ; 0x1df3c
        0x0001edbe:    2800        .(      CMP      r0,#0
        0x0001edc0:    d12e        ..      BNE      0x1ee20 ; mbedtls_hashUpdate + 216
        0x0001edc2:    a922        ".      ADD      r1,sp,#0x88
        0x0001edc4:    4620         F      MOV      r0,r4
        0x0001edc6:    6de2        .m      LDR      r2,[r4,#0x5c]
        0x0001edc8:    f7fefd42    ..B.    BL       ProcessHashDrv ; 0x1d850
        0x0001edcc:    2800        .(      CMP      r0,#0
        0x0001edce:    d127        '.      BNE      0x1ee20 ; mbedtls_hashUpdate + 216
        0x0001edd0:    6626        &f      STR      r6,[r4,#0x60]
        0x0001edd2:    6de0        .m      LDR      r0,[r4,#0x5c]
        0x0001edd4:    fbb5f6f0    ....    UDIV     r6,r5,r0
        0x0001edd8:    4346        FC      MULS     r6,r0,r6
        0x0001edda:    d014        ..      BEQ      0x1ee06 ; mbedtls_hashUpdate + 190
        0x0001eddc:    f8cd9000    ....    STR      r9,[sp,#0]
        0x0001ede0:    2300        .#      MOVS     r3,#0
        0x0001ede2:    aa22        ".      ADD      r2,sp,#0x88
        0x0001ede4:    4631        1F      MOV      r1,r6
        0x0001ede6:    4638        8F      MOV      r0,r7
        0x0001ede8:    f8cd9004    ....    STR      r9,[sp,#4]
        0x0001edec:    f7fff8a6    ....    BL       SetDataBuffersInfo ; 0x1df3c
        0x0001edf0:    2800        .(      CMP      r0,#0
        0x0001edf2:    d115        ..      BNE      0x1ee20 ; mbedtls_hashUpdate + 216
        0x0001edf4:    4632        2F      MOV      r2,r6
        0x0001edf6:    a922        ".      ADD      r1,sp,#0x88
        0x0001edf8:    4620         F      MOV      r0,r4
        0x0001edfa:    f7fefd29    ..).    BL       ProcessHashDrv ; 0x1d850
        0x0001edfe:    2800        .(      CMP      r0,#0
        0x0001ee00:    d10e        ..      BNE      0x1ee20 ; mbedtls_hashUpdate + 216
        0x0001ee02:    4437        7D      ADD      r7,r7,r6
        0x0001ee04:    1bad        ..      SUBS     r5,r5,r6
        0x0001ee06:    b155        U.      CBZ      r5,0x1ee1e ; mbedtls_hashUpdate + 214
        0x0001ee08:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001ee0a:    462a        *F      MOV      r2,r5
        0x0001ee0c:    eb040080    ....    ADD      r0,r4,r0,LSL #2
        0x0001ee10:    4639        9F      MOV      r1,r7
        0x0001ee12:    3064        d0      ADDS     r0,r0,#0x64
        0x0001ee14:    f7fdfabe    ....    BL       CC_PalMemCopyPlat ; 0x1c394
        0x0001ee18:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001ee1a:    4428        (D      ADD      r0,r0,r5
        0x0001ee1c:    6620         f      STR      r0,[r4,#0x60]
        0x0001ee1e:    2000        .       MOVS     r0,#0
        0x0001ee20:    b025        %.      ADD      sp,sp,#0x94
        0x0001ee22:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001ee26:    0000        ..      MOVS     r0,r0
    i.mbedtls_internal_md5_process
    mbedtls_internal_md5_process
        0x0001ee28:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001ee2c:    788b        .x      LDRB     r3,[r1,#2]
        0x0001ee2e:    880a        ..      LDRH     r2,[r1,#0]
        0x0001ee30:    b08d        ..      SUB      sp,sp,#0x34
        0x0001ee32:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001ee36:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001ee38:    ea426503    B..e    ORR      r5,r2,r3,LSL #24
        0x0001ee3c:    798b        .y      LDRB     r3,[r1,#6]
        0x0001ee3e:    888a        ..      LDRH     r2,[r1,#4]
        0x0001ee40:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001ee44:    79cb        .y      LDRB     r3,[r1,#7]
        0x0001ee46:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001ee4a:    f8cdc000    ....    STR      r12,[sp,#0]
        0x0001ee4e:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x0001ee50:    890a        ..      LDRH     r2,[r1,#8]
        0x0001ee52:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001ee56:    7acb        .z      LDRB     r3,[r1,#0xb]
        0x0001ee58:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001ee5c:    f8cdc004    ....    STR      r12,[sp,#4]
        0x0001ee60:    7b8b        .{      LDRB     r3,[r1,#0xe]
        0x0001ee62:    898a        ..      LDRH     r2,[r1,#0xc]
        0x0001ee64:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001ee68:    7bcb        .{      LDRB     r3,[r1,#0xf]
        0x0001ee6a:    ea426e03    B..n    ORR      lr,r2,r3,LSL #24
        0x0001ee6e:    7c8b        .|      LDRB     r3,[r1,#0x12]
        0x0001ee70:    8a0a        ..      LDRH     r2,[r1,#0x10]
        0x0001ee72:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001ee76:    7ccb        .|      LDRB     r3,[r1,#0x13]
        0x0001ee78:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001ee7c:    f8cdc008    ....    STR      r12,[sp,#8]
        0x0001ee80:    7d8b        .}      LDRB     r3,[r1,#0x16]
        0x0001ee82:    8a8a        ..      LDRH     r2,[r1,#0x14]
        0x0001ee84:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001ee88:    7dcb        .}      LDRB     r3,[r1,#0x17]
        0x0001ee8a:    ea426603    B..f    ORR      r6,r2,r3,LSL #24
        0x0001ee8e:    7e8b        .~      LDRB     r3,[r1,#0x1a]
        0x0001ee90:    8b0a        ..      LDRH     r2,[r1,#0x18]
        0x0001ee92:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001ee96:    7ecb        .~      LDRB     r3,[r1,#0x1b]
        0x0001ee98:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001ee9c:    f8cdc00c    ....    STR      r12,[sp,#0xc]
        0x0001eea0:    7f8b        ..      LDRB     r3,[r1,#0x1e]
        0x0001eea2:    8b8a        ..      LDRH     r2,[r1,#0x1c]
        0x0001eea4:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001eea8:    7fcb        ..      LDRB     r3,[r1,#0x1f]
        0x0001eeaa:    ea426703    B..g    ORR      r7,r2,r3,LSL #24
        0x0001eeae:    f8913022    .."0    LDRB     r3,[r1,#0x22]
        0x0001eeb2:    8c0a        ..      LDRH     r2,[r1,#0x20]
        0x0001eeb4:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001eeb8:    f8913023    ..#0    LDRB     r3,[r1,#0x23]
        0x0001eebc:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001eec0:    f8cdc010    ....    STR      r12,[sp,#0x10]
        0x0001eec4:    f8913026    ..&0    LDRB     r3,[r1,#0x26]
        0x0001eec8:    8c8a        ..      LDRH     r2,[r1,#0x24]
        0x0001eeca:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001eece:    f8913027    ..'0    LDRB     r3,[r1,#0x27]
        0x0001eed2:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001eed6:    f8cdc014    ....    STR      r12,[sp,#0x14]
        0x0001eeda:    f891302a    ..*0    LDRB     r3,[r1,#0x2a]
        0x0001eede:    8d0a        ..      LDRH     r2,[r1,#0x28]
        0x0001eee0:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001eee4:    f891302b    ..+0    LDRB     r3,[r1,#0x2b]
        0x0001eee8:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001eeec:    f8cdc018    ....    STR      r12,[sp,#0x18]
        0x0001eef0:    f891302e    ...0    LDRB     r3,[r1,#0x2e]
        0x0001eef4:    8d8a        ..      LDRH     r2,[r1,#0x2c]
        0x0001eef6:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001eefa:    f891302f    ../0    LDRB     r3,[r1,#0x2f]
        0x0001eefe:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001ef02:    f8cdc01c    ....    STR      r12,[sp,#0x1c]
        0x0001ef06:    f8913032    ..20    LDRB     r3,[r1,#0x32]
        0x0001ef0a:    8e0a        ..      LDRH     r2,[r1,#0x30]
        0x0001ef0c:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001ef10:    f8913033    ..30    LDRB     r3,[r1,#0x33]
        0x0001ef14:    ea426b03    B..k    ORR      r11,r2,r3,LSL #24
        0x0001ef18:    f8913036    ..60    LDRB     r3,[r1,#0x36]
        0x0001ef1c:    8e8a        ..      LDRH     r2,[r1,#0x34]
        0x0001ef1e:    f8df864c    ..L.    LDR      r8,[pc,#1612] ; [0x1f56c] = 0xd76aa478
        0x0001ef22:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001ef26:    f8913037    ..70    LDRB     r3,[r1,#0x37]
        0x0001ef2a:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001ef2e:    f8cdc020    .. .    STR      r12,[sp,#0x20]
        0x0001ef32:    f891303a    ..:0    LDRB     r3,[r1,#0x3a]
        0x0001ef36:    8f0a        ..      LDRH     r2,[r1,#0x38]
        0x0001ef38:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001ef3c:    f891303b    ..;0    LDRB     r3,[r1,#0x3b]
        0x0001ef40:    ea426903    B..i    ORR      r9,r2,r3,LSL #24
        0x0001ef44:    f891303e    ..>0    LDRB     r3,[r1,#0x3e]
        0x0001ef48:    8f8a        ..      LDRH     r2,[r1,#0x3c]
        0x0001ef4a:    f891103f    ..?.    LDRB     r1,[r1,#0x3f]
        0x0001ef4e:    f363421f    c..B    BFI      r2,r3,#16,#16
        0x0001ef52:    ea426a01    B..j    ORR      r10,r2,r1,LSL #24
        0x0001ef56:    6881        .h      LDR      r1,[r0,#8]
        0x0001ef58:    910c        ..      STR      r1,[sp,#0x30]
        0x0001ef5a:    68c2        .h      LDR      r2,[r0,#0xc]
        0x0001ef5c:    920b        ..      STR      r2,[sp,#0x2c]
        0x0001ef5e:    6903        .i      LDR      r3,[r0,#0x10]
        0x0001ef60:    930a        ..      STR      r3,[sp,#0x28]
        0x0001ef62:    6944        Di      LDR      r4,[r0,#0x14]
        0x0001ef64:    eb050c01    ....    ADD      r12,r5,r1
        0x0001ef68:    ea830104    ....    EOR      r1,r3,r4
        0x0001ef6c:    4011        .@      ANDS     r1,r1,r2
        0x0001ef6e:    4061        a@      EORS     r1,r1,r4
        0x0001ef70:    4441        AD      ADD      r1,r1,r8
        0x0001ef72:    4461        aD      ADD      r1,r1,r12
        0x0001ef74:    f8ddc000    ....    LDR      r12,[sp,#0]
        0x0001ef78:    9409        ..      STR      r4,[sp,#0x24]
        0x0001ef7a:    44a4        .D      ADD      r12,r12,r4
        0x0001ef7c:    eb026171    ..qa    ADD      r1,r2,r1,ROR #25
        0x0001ef80:    ea820403    ....    EOR      r4,r2,r3
        0x0001ef84:    400c        .@      ANDS     r4,r4,r1
        0x0001ef86:    f8df85e8    ....    LDR      r8,[pc,#1512] ; [0x1f570] = 0xe8c7b756
        0x0001ef8a:    405c        \@      EORS     r4,r4,r3
        0x0001ef8c:    4444        DD      ADD      r4,r4,r8
        0x0001ef8e:    4464        dD      ADD      r4,r4,r12
        0x0001ef90:    f8ddc004    ....    LDR      r12,[sp,#4]
        0x0001ef94:    eb015434    ..4T    ADD      r4,r1,r4,ROR #20
        0x0001ef98:    449c        .D      ADD      r12,r12,r3
        0x0001ef9a:    ea810302    ....    EOR      r3,r1,r2
        0x0001ef9e:    4023        #@      ANDS     r3,r3,r4
        0x0001efa0:    f8df85d0    ....    LDR      r8,[pc,#1488] ; [0x1f574] = 0x242070db
        0x0001efa4:    4053        S@      EORS     r3,r3,r2
        0x0001efa6:    4443        CD      ADD      r3,r3,r8
        0x0001efa8:    4463        cD      ADD      r3,r3,r12
        0x0001efaa:    eb0e0c02    ....    ADD      r12,lr,r2
        0x0001efae:    eb0433f3    ...3    ADD      r3,r4,r3,ROR #15
        0x0001efb2:    ea840201    ....    EOR      r2,r4,r1
        0x0001efb6:    401a        .@      ANDS     r2,r2,r3
        0x0001efb8:    f8df85bc    ....    LDR      r8,[pc,#1468] ; [0x1f578] = 0xc1bdceee
        0x0001efbc:    404a        J@      EORS     r2,r2,r1
        0x0001efbe:    4442        BD      ADD      r2,r2,r8
        0x0001efc0:    4462        bD      ADD      r2,r2,r12
        0x0001efc2:    f8ddc008    ....    LDR      r12,[sp,#8]
        0x0001efc6:    eb0322b2    ..."    ADD      r2,r3,r2,ROR #10
        0x0001efca:    448c        .D      ADD      r12,r12,r1
        0x0001efcc:    ea830104    ....    EOR      r1,r3,r4
        0x0001efd0:    4011        .@      ANDS     r1,r1,r2
        0x0001efd2:    f8df85a8    ....    LDR      r8,[pc,#1448] ; [0x1f57c] = 0xf57c0faf
        0x0001efd6:    4061        a@      EORS     r1,r1,r4
        0x0001efd8:    4441        AD      ADD      r1,r1,r8
        0x0001efda:    4461        aD      ADD      r1,r1,r12
        0x0001efdc:    eb060c04    ....    ADD      r12,r6,r4
        0x0001efe0:    eb026171    ..qa    ADD      r1,r2,r1,ROR #25
        0x0001efe4:    ea820403    ....    EOR      r4,r2,r3
        0x0001efe8:    400c        .@      ANDS     r4,r4,r1
        0x0001efea:    f8df8594    ....    LDR      r8,[pc,#1428] ; [0x1f580] = 0x4787c62a
        0x0001efee:    405c        \@      EORS     r4,r4,r3
