
========================================================================

** ELF Header Information

    File Name: bin\emmc_scatter_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87564 (0x0001560c)
    Section header offset: 87596 (0x0001562c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 118224 bytes (31496 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30992 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d480    ....    DCD    268489856
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00007678    xv..    DCD    30328
        0x0001826c:    000076a8    .v..    DCD    30376
    $t
    !!dczerorl
    __decompress
    __decompress0
        0x00018270:    440a        .D      ADD      r2,r2,r1
        0x00018272:    f8104b01    ...K    LDRB     r4,[r0],#1
        0x00018276:    f014050f    ....    ANDS     r5,r4,#0xf
        0x0001827a:    bf08        ..      IT       EQ
        0x0001827c:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x00018280:    0924        $.      LSRS     r4,r4,#4
        0x00018282:    bf08        ..      IT       EQ
        0x00018284:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018288:    1e6d        m.      SUBS     r5,r5,#1
        0x0001828a:    d005        ..      BEQ      0x18298 ; __decompress + 40
        0x0001828c:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018290:    1e6d        m.      SUBS     r5,r5,#1
        0x00018292:    f8013b01    ...;    STRB     r3,[r1],#1
        0x00018296:    d1f9        ..      BNE      0x1828c ; __decompress + 28
        0x00018298:    1e64        d.      SUBS     r4,r4,#1
        0x0001829a:    d003        ..      BEQ      0x182a4 ; __decompress + 52
        0x0001829c:    1e64        d.      SUBS     r4,r4,#1
        0x0001829e:    f8015b01    ...[    STRB     r5,[r1],#1
        0x000182a2:    d1fb        ..      BNE      0x1829c ; __decompress + 44
        0x000182a4:    4291        .B      CMP      r1,r2
        0x000182a6:    d3e4        ..      BCC      0x18272 ; __decompress + 2
        0x000182a8:    4770        pG      BX       lr
        0x000182aa:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182ac:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182ae:    bf24        $.      ITT      CS
        0x000182b0:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182b2:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182b4:    d8fa        ..      BHI      __scatterload_copy ; 0x182ac
        0x000182b6:    0752        R.      LSLS     r2,r2,#29
        0x000182b8:    bf24        $.      ITT      CS
        0x000182ba:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182bc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182be:    bf44        D.      ITT      MI
        0x000182c0:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182c2:    600c        .`      STRMI    r4,[r1,#0]
        0x000182c4:    4770        pG      BX       lr
        0x000182c6:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182c8:    2300        .#      MOVS     r3,#0
        0x000182ca:    2400        .$      MOVS     r4,#0
        0x000182cc:    2500        .%      MOVS     r5,#0
        0x000182ce:    2600        .&      MOVS     r6,#0
        0x000182d0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182d2:    bf28        (.      IT       CS
        0x000182d4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d6:    d8fb        ..      BHI      0x182d0 ; __scatterload_zeroinit + 8
        0x000182d8:    0752        R.      LSLS     r2,r2,#29
        0x000182da:    bf28        (.      IT       CS
        0x000182dc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182de:    bf48        H.      IT       MI
        0x000182e0:    600b        .`      STRMI    r3,[r1,#0]
        0x000182e2:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182e4:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182e6:    f006fe02    ....    BL       _fp_init ; 0x1eeee
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$0000000F
    __rt_lib_init_heap_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_2
    __rt_lib_init_relocate_pie_1
    __rt_lib_init_user_alloc_1
        0x000182ea:    f000f84e    ..N.    BL       _rand_init ; 0x1838a
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
        0x000182ee:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182f0:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182f2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182f4:    f000f87c    ..|.    BL       __user_setup_stackheap ; 0x183f0
        0x000182f8:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182fa:    f7fffff3    ....    BL       __rt_lib_init ; 0x182e4
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182fe:    f005fd73    ..s.    BL       main ; 0x1dde8
        0x00018302:    f000f89a    ....    BL       exit ; 0x1843a
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018306:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018308:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182f0
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x0001830c:    bc03        ..      POP      {r0,r1}
        0x0001830e:    f000f8a3    ....    BL       _sys_exit ; 0x18458
        0x00018312:    0000        ..      MOVS     r0,r0
    .emb_text
    rand
        0x00018314:    490b        .I      LDR      r1,[pc,#44] ; [0x18344] = 0x100001cc
        0x00018316:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x0001831a:    684a        Jh      LDR      r2,[r1,#4]
        0x0001831c:    f85c3b04    \..;    LDR      r3,[r12],#4
        0x00018320:    6810        .h      LDR      r0,[r2,#0]
        0x00018322:    4418        .D      ADD      r0,r0,r3
        0x00018324:    f8420b04    B...    STR      r0,[r2],#4
        0x00018328:    458c        .E      CMP      r12,r1
        0x0001832a:    bf28        (.      IT       CS
        0x0001832c:    f1a10cdc    ....    SUBCS    r12,r1,#0xdc
        0x00018330:    428a        .B      CMP      r2,r1
        0x00018332:    bf28        (.      IT       CS
        0x00018334:    f1a102dc    ....    SUBCS    r2,r1,#0xdc
        0x00018338:    f8c1c000    ....    STR      r12,[r1,#0]
        0x0001833c:    604a        J`      STR      r2,[r1,#4]
        0x0001833e:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x00018342:    4770        pG      BX       lr
    $d
        0x00018344:    100001cc    ....    DCD    268435916
    $t
    .text
    $v0
    __user_initial_stackheap
        0x00018348:    4802        .H      LDR      r0,[pc,#8] ; [0x18354] = 0x1000a980
        0x0001834a:    4903        .I      LDR      r1,[pc,#12] ; [0x18358] = 0x1000d480
        0x0001834c:    4a01        .J      LDR      r2,[pc,#4] ; [0x18354] = 0x1000a980
        0x0001834e:    4b03        .K      LDR      r3,[pc,#12] ; [0x1835c] = 0x1000a980
        0x00018350:    4770        pG      BX       lr
    $d
        0x00018352:    0000        ..      DCW    0
        0x00018354:    1000a980    ....    DCD    268478848
        0x00018358:    1000d480    ....    DCD    268489856
        0x0001835c:    1000a980    ....    DCD    268478848
    $t
    .text
    srand
        0x00018360:    490b        .I      LDR      r1,[pc,#44] ; [0x18390] = 0x1000016c
        0x00018362:    b510        ..      PUSH     {r4,lr}
        0x00018364:    f1a1027c    ..|.    SUB      r2,r1,#0x7c
        0x00018368:    4c0a        .L      LDR      r4,[pc,#40] ; [0x18394] = 0x66d619e1
        0x0001836a:    e9c21237    ..7.    STRD     r1,r2,[r2,#0xdc]
        0x0001836e:    2137        7!      MOVS     r1,#0x37
        0x00018370:    e006        ..      B        0x18380 ; srand + 32
        0x00018372:    eb004310    ...C    ADD      r3,r0,r0,LSR #16
        0x00018376:    f8423021    B.!0    STR      r3,[r2,r1,LSL #2]
        0x0001837a:    4b07        .K      LDR      r3,[pc,#28] ; [0x18398] = 0x10dcd
        0x0001837c:    fb004003    ...@    MLA      r0,r0,r3,r4
        0x00018380:    1e0b        ..      SUBS     r3,r1,#0
        0x00018382:    f1a10101    ....    SUB      r1,r1,#1
        0x00018386:    dcf4        ..      BGT      0x18372 ; srand + 18
        0x00018388:    bd10        ..      POP      {r4,pc}
    _rand_init
        0x0001838a:    2001        .       MOVS     r0,#1
        0x0001838c:    e7e8        ..      B        srand ; 0x18360
    $d
        0x0001838e:    0000        ..      DCW    0
        0x00018390:    1000016c    l...    DCD    268435820
        0x00018394:    66d619e1    ...f    DCD    1725307361
        0x00018398:    00010dcd    ....    DCD    69069
    $t
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x0001839c:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000183a0:    b500        ..      PUSH     {lr}
        0x000183a2:    4613        .F      MOV      r3,r2
        0x000183a4:    4694        .F      MOV      r12,r2
        0x000183a6:    4696        .F      MOV      lr,r2
        0x000183a8:    3920         9      SUBS     r1,r1,#0x20
        0x000183aa:    bf22        ".      ITTT     CS
        0x000183ac:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000183b0:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000183b4:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000183b8:    f4bfaff7    ....    BCS.W    0x183aa ; _memset_w + 10
        0x000183bc:    0709        ..      LSLS     r1,r1,#28
        0x000183be:    bf28        (.      IT       CS
        0x000183c0:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000183c4:    bf48        H.      IT       MI
        0x000183c6:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000183c8:    f85deb04    ]...    POP      {lr}
        0x000183cc:    0089        ..      LSLS     r1,r1,#2
        0x000183ce:    bf28        (.      IT       CS
        0x000183d0:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000183d4:    bf08        ..      IT       EQ
        0x000183d6:    4770        pG      BXEQ     lr
        0x000183d8:    bf48        H.      IT       MI
        0x000183da:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000183de:    f0114f80    ...O    TST      r1,#0x40000000
        0x000183e2:    bf18        ..      IT       NE
        0x000183e4:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000183e8:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000183ea:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000183ec:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000183ee:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000183f0:    4675        uF      MOV      r5,lr
        0x000183f2:    f000f82b    ..+.    BL       __user_libspace ; 0x1844c
        0x000183f6:    46ae        .F      MOV      lr,r5
        0x000183f8:    0005        ..      MOVS     r5,r0
        0x000183fa:    4669        iF      MOV      r1,sp
        0x000183fc:    4653        SF      MOV      r3,r10
        0x000183fe:    f0200007     ...    BIC      r0,r0,#7
        0x00018402:    4685        .F      MOV      sp,r0
        0x00018404:    b018        ..      ADD      sp,sp,#0x60
        0x00018406:    b520         .      PUSH     {r5,lr}
        0x00018408:    f7ffff9e    ....    BL       __user_initial_stackheap ; 0x18348
        0x0001840c:    e8bd4020    .. @    POP      {r5,lr}
        0x00018410:    f04f0600    O...    MOV      r6,#0
        0x00018414:    f04f0700    O...    MOV      r7,#0
        0x00018418:    f04f0800    O...    MOV      r8,#0
        0x0001841c:    f04f0b00    O...    MOV      r11,#0
        0x00018420:    46ac        .F      MOV      r12,r5
        0x00018422:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018426:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001842a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001842e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018432:    f0210107    !...    BIC      r1,r1,#7
        0x00018436:    468d        .F      MOV      sp,r1
        0x00018438:    4770        pG      BX       lr
    .text
    exit
        0x0001843a:    b510        ..      PUSH     {r4,lr}
        0x0001843c:    4604        .F      MOV      r4,r0
        0x0001843e:    f3af8000    ....    NOP.W    
        0x00018442:    4620         F      MOV      r0,r4
        0x00018444:    e8bd4010    ...@    POP      {r4,lr}
        0x00018448:    f7ffbf5d    ..].    B.W      __rt_exit ; 0x18306
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001844c:    4800        .H      LDR      r0,[pc,#0] ; [0x18450] = 0x100001d4
        0x0001844e:    4770        pG      BX       lr
    $d
        0x00018450:    100001d4    ....    DCD    268435924
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018454:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018456:    0000        ..      MOVS     r0,r0
    .text
    _sys_exit
        0x00018458:    4901        .I      LDR      r1,[pc,#4] ; [0x18460] = 0x20026
        0x0001845a:    2018        .       MOVS     r0,#0x18
