
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59044 (0x0000e6a4)
    Section header offset: 59076 (0x0000e6c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19432 bytes (13616 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13464 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001710    ....    DCD    268441360
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00003200    .2..    DCD    12800
        0x0001826c:    00003230    02..    DCD    12848
    $t
    !!handler_copy
    __scatterload_copy
        0x00018270:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018272:    bf24        $.      ITT      CS
        0x00018274:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00018276:    c178        x.      STMCS    r1!,{r3-r6}
        0x00018278:    d8fa        ..      BHI      __scatterload_copy ; 0x18270
        0x0001827a:    0752        R.      LSLS     r2,r2,#29
        0x0001827c:    bf24        $.      ITT      CS
        0x0001827e:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018280:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018282:    bf44        D.      ITT      MI
        0x00018284:    6804        .h      LDRMI    r4,[r0,#0]
        0x00018286:    600c        .`      STRMI    r4,[r1,#0]
        0x00018288:    4770        pG      BX       lr
        0x0001828a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0001828c:    2300        .#      MOVS     r3,#0
        0x0001828e:    2400        .$      MOVS     r4,#0
        0x00018290:    2500        .%      MOVS     r5,#0
        0x00018292:    2600        .&      MOVS     r6,#0
        0x00018294:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018296:    bf28        (.      IT       CS
        0x00018298:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829a:    d8fb        ..      BHI      0x18294 ; __scatterload_zeroinit + 8
        0x0001829c:    0752        R.      LSLS     r2,r2,#29
        0x0001829e:    bf28        (.      IT       CS
        0x000182a0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a2:    bf48        H.      IT       MI
        0x000182a4:    600b        .`      STRMI    r3,[r1,#0]
        0x000182a6:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182a8:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182aa:    f002ff06    ....    BL       _fp_init ; 0x1b0ba
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_relocate_pie_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ae:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182b0:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182b2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182b4:    f000f81d    ....    BL       __user_setup_stackheap ; 0x182f2
        0x000182b8:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182ba:    f7fffff5    ....    BL       __rt_lib_init ; 0x182a8
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182be:    f002fcdf    ....    BL       main ; 0x1ac80
        0x000182c2:    f000f83b    ..;.    BL       exit ; 0x1833c
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182c6:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182c8:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182b0
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182cc:    bc03        ..      POP      {r0,r1}
        0x000182ce:    f000f843    ..C.    BL       _sys_exit ; 0x18358
        0x000182d2:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x000182d4:    4802        .H      LDR      r0,[pc,#8] ; [0x182e0] = 0x10000710
        0x000182d6:    4903        .I      LDR      r1,[pc,#12] ; [0x182e4] = 0x10001710
        0x000182d8:    4a01        .J      LDR      r2,[pc,#4] ; [0x182e0] = 0x10000710
        0x000182da:    4b03        .K      LDR      r3,[pc,#12] ; [0x182e8] = 0x10000710
        0x000182dc:    4770        pG      BX       lr
    $d
        0x000182de:    0000        ..      DCW    0
        0x000182e0:    10000710    ....    DCD    268437264
        0x000182e4:    10001710    ....    DCD    268441360
        0x000182e8:    10000710    ....    DCD    268437264
    $t
    .text
    __use_two_region_memory
        0x000182ec:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000182ee:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000182f0:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000182f2:    4675        uF      MOV      r5,lr
        0x000182f4:    f000f82c    ..,.    BL       __user_libspace ; 0x18350
        0x000182f8:    46ae        .F      MOV      lr,r5
        0x000182fa:    0005        ..      MOVS     r5,r0
        0x000182fc:    4669        iF      MOV      r1,sp
        0x000182fe:    4653        SF      MOV      r3,r10
        0x00018300:    f0200007     ...    BIC      r0,r0,#7
        0x00018304:    4685        .F      MOV      sp,r0
        0x00018306:    b018        ..      ADD      sp,sp,#0x60
        0x00018308:    b520         .      PUSH     {r5,lr}
        0x0001830a:    f7ffffe3    ....    BL       __user_initial_stackheap ; 0x182d4
        0x0001830e:    e8bd4020    .. @    POP      {r5,lr}
        0x00018312:    f04f0600    O...    MOV      r6,#0
        0x00018316:    f04f0700    O...    MOV      r7,#0
        0x0001831a:    f04f0800    O...    MOV      r8,#0
        0x0001831e:    f04f0b00    O...    MOV      r11,#0
        0x00018322:    46ac        .F      MOV      r12,r5
        0x00018324:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018328:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001832c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018330:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018334:    f0210107    !...    BIC      r1,r1,#7
        0x00018338:    468d        .F      MOV      sp,r1
        0x0001833a:    4770        pG      BX       lr
    .text
    exit
        0x0001833c:    b510        ..      PUSH     {r4,lr}
        0x0001833e:    4604        .F      MOV      r4,r0
        0x00018340:    f3af8000    ....    NOP.W    
        0x00018344:    4620         F      MOV      r0,r4
        0x00018346:    e8bd4010    ...@    POP      {r4,lr}
        0x0001834a:    f7ffbfbc    ....    B.W      __rt_exit ; 0x182c6
        0x0001834e:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018350:    4800        .H      LDR      r0,[pc,#0] ; [0x18354] = 0x10000058
        0x00018352:    4770        pG      BX       lr
    $d
        0x00018354:    10000058    X...    DCD    268435544
    $t
    .text
    _sys_exit
        0x00018358:    4901        .I      LDR      r1,[pc,#4] ; [0x18360] = 0x20026
        0x0001835a:    2018        .       MOVS     r0,#0x18
        0x0001835c:    beab        ..      BKPT     #0xab
        0x0001835e:    e7fe        ..      B        0x1835e ; _sys_exit + 6
    $d
        0x00018360:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018364:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018366:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018368:    f01e0f04    ....    TST      lr,#4
        0x0001836c:    bf0c        ..      ITE      EQ
        0x0001836e:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018372:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018376:    4904        .I      LDR      r1,[pc,#16] ; [0x18388] = 0x100000f8
        0x00018378:    f5017100    ...q    ADD      r1,r1,#0x200
        0x0001837c:    f0210103    !...    BIC      r1,r1,#3
        0x00018380:    468d        .F      MOV      sp,r1
        0x00018382:    f001bb3b    ..;.    B.W      am_util_faultisr_collect_data ; 0x199fc
        0x00018386:    0000        ..      MOVS     r0,r0
    $d.4
        0x00018388:    100000f8    ....    DCD    268435704
    $t.3
    __NVIC_EnableIRQ
        0x0001838c:    b081        ..      SUB      sp,sp,#4
        0x0001838e:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018392:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018396:    2800        .(      CMP      r0,#0
        0x00018398:    d40e        ..      BMI      0x183b8 ; __NVIC_EnableIRQ + 44
        0x0001839a:    e7ff        ..      B        0x1839c ; __NVIC_EnableIRQ + 16
        0x0001839c:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x000183a0:    f001021f    ....    AND      r2,r1,#0x1f
        0x000183a4:    2001        .       MOVS     r0,#1
        0x000183a6:    4090        .@      LSLS     r0,r0,r2
        0x000183a8:    094a        J.      LSRS     r2,r1,#5
        0x000183aa:    f24e1100    N...    MOVW     r1,#0xe100
        0x000183ae:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000183b2:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000183b6:    e7ff        ..      B        0x183b8 ; __NVIC_EnableIRQ + 44
        0x000183b8:    b001        ..      ADD      sp,sp,#4
        0x000183ba:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x000183bc:    b082        ..      SUB      sp,sp,#8
        0x000183be:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000183c2:    9100        ..      STR      r1,[sp,#0]
        0x000183c4:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x000183c8:    2800        .(      CMP      r0,#0
        0x000183ca:    d40a        ..      BMI      0x183e2 ; __NVIC_SetPriority + 38
        0x000183cc:    e7ff        ..      B        0x183ce ; __NVIC_SetPriority + 18
        0x000183ce:    9800        ..      LDR      r0,[sp,#0]
        0x000183d0:    0140        @.      LSLS     r0,r0,#5
        0x000183d2:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x000183d6:    f24e4200    N..B    MOVW     r2,#0xe400
        0x000183da:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000183de:    5488        .T      STRB     r0,[r1,r2]
        0x000183e0:    e00b        ..      B        0x183fa ; __NVIC_SetPriority + 62
        0x000183e2:    9800        ..      LDR      r0,[sp,#0]
        0x000183e4:    0140        @.      LSLS     r0,r0,#5
        0x000183e6:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000183ea:    f001010f    ....    AND      r1,r1,#0xf
        0x000183ee:    f64e5214    N..R    MOV      r2,#0xed14
        0x000183f2:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000183f6:    5488        .T      STRB     r0,[r1,r2]
        0x000183f8:    e7ff        ..      B        0x183fa ; __NVIC_SetPriority + 62
        0x000183fa:    b002        ..      ADD      sp,sp,#8
        0x000183fc:    4770        pG      BX       lr
        0x000183fe:    0000        ..      MOVS     r0,r0
    am_bsp_itm_printf_enable
        0x00018400:    b580        ..      PUSH     {r7,lr}
        0x00018402:    b082        ..      SUB      sp,sp,#8
        0x00018404:    f2410008    A...    MOV      r0,#0x1008
        0x00018408:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001840c:    6800        .h      LDR      r0,[r0,#0]
        0x0001840e:    02c0        ..      LSLS     r0,r0,#11
        0x00018410:    d512        ..      BPL      0x18438 ; am_bsp_itm_printf_enable + 56
        0x00018412:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018416:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001841a:    6800        .h      LDR      r0,[r0,#0]
        0x0001841c:    07c0        ..      LSLS     r0,r0,#31
        0x0001841e:    d00b        ..      BEQ      0x18438 ; am_bsp_itm_printf_enable + 56
        0x00018420:    a801        ..      ADD      r0,sp,#4
        0x00018422:    f000fa6f    ..o.    BL       am_hal_dcu_get ; 0x18904
        0x00018426:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001842a:    06c0        ..      LSLS     r0,r0,#27
        0x0001842c:    d408        ..      BMI      0x18440 ; am_bsp_itm_printf_enable + 64
        0x0001842e:    2001        .       MOVS     r0,#1
        0x00018430:    2110        .!      MOVS     r1,#0x10
        0x00018432:    f000fa87    ....    BL       am_hal_dcu_update ; 0x18944
        0x00018436:    b118        ..      CBZ      r0,0x18440 ; am_bsp_itm_printf_enable + 64
        0x00018438:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001843c:    b002        ..      ADD      sp,sp,#8
        0x0001843e:    bd80        ..      POP      {r7,pc}
        0x00018440:    f24000b8    @...    MOVW     r0,#0xb8
        0x00018444:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018448:    2101        .!      MOVS     r1,#1
        0x0001844a:    7001        .p      STRB     r1,[r0,#0]
        0x0001844c:    f000fc3c    ..<.    BL       am_hal_itm_enable ; 0x18cc8
        0x00018450:    f2442040    D.@     MOV      r0,#0x4240
        0x00018454:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018458:    f001f968    ..h.    BL       am_hal_tpiu_enable ; 0x1972c
        0x0001845c:    f2400040    @.@.    MOVW     r0,#0x40
