
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 255616 (0x0003e680)
    Section header offset: 255648 (0x0003e6a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63800 bytes (39348 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d70    p]..    DCD    268459376
        0x00018260:    1afb        ..      SUBNE    r3,r7,r3
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00009588    ....    DCD    38280
        0x0001826c:    000095b8    ....    DCD    38328
    $t
    !!dczerorl
    __decompress
    __decompress0
        0x00018270:    440a        .D      ADD      r2,r2,r1
        0x00018272:    f8104b01    ...K    LDRB     r4,[r0],#1
        0x00018276:    f014050f    ....    ANDS     r5,r4,#0xf
        0x0001827a:    bf08        ..      IT       EQ
        0x0001827c:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x00018280:    0924        $.      LSRS     r4,r4,#4
        0x00018282:    bf08        ..      IT       EQ
        0x00018284:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018288:    1e6d        m.      SUBS     r5,r5,#1
        0x0001828a:    d005        ..      BEQ      0x18298 ; __decompress + 40
        0x0001828c:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018290:    1e6d        m.      SUBS     r5,r5,#1
        0x00018292:    f8013b01    ...;    STRB     r3,[r1],#1
        0x00018296:    d1f9        ..      BNE      0x1828c ; __decompress + 28
        0x00018298:    1e64        d.      SUBS     r4,r4,#1
        0x0001829a:    d003        ..      BEQ      0x182a4 ; __decompress + 52
        0x0001829c:    1e64        d.      SUBS     r4,r4,#1
        0x0001829e:    f8015b01    ...[    STRB     r5,[r1],#1
        0x000182a2:    d1fb        ..      BNE      0x1829c ; __decompress + 44
        0x000182a4:    4291        .B      CMP      r1,r2
        0x000182a6:    d3e4        ..      BCC      0x18272 ; __decompress + 2
        0x000182a8:    4770        pG      BX       lr
        0x000182aa:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182ac:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182ae:    bf24        $.      ITT      CS
        0x000182b0:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182b2:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182b4:    d8fa        ..      BHI      __scatterload_copy ; 0x182ac
        0x000182b6:    0752        R.      LSLS     r2,r2,#29
        0x000182b8:    bf24        $.      ITT      CS
        0x000182ba:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182bc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182be:    bf44        D.      ITT      MI
        0x000182c0:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182c2:    600c        .`      STRMI    r4,[r1,#0]
        0x000182c4:    4770        pG      BX       lr
        0x000182c6:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182c8:    2300        .#      MOVS     r3,#0
        0x000182ca:    2400        .$      MOVS     r4,#0
        0x000182cc:    2500        .%      MOVS     r5,#0
        0x000182ce:    2600        .&      MOVS     r6,#0
        0x000182d0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182d2:    bf28        (.      IT       CS
        0x000182d4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d6:    d8fb        ..      BHI      0x182d0 ; __scatterload_zeroinit + 8
        0x000182d8:    0752        R.      LSLS     r2,r2,#29
        0x000182da:    bf28        (.      IT       CS
        0x000182dc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182de:    bf48        H.      IT       MI
        0x000182e0:    600b        .`      STRMI    r3,[r1,#0]
        0x000182e2:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182e4:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182e6:    f009f82e    ....    BL       _fp_init ; 0x21346
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_relocate_pie_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ea:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182ec:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182ee:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182f0:    f000f9d1    ....    BL       __user_setup_stackheap ; 0x18696
        0x000182f4:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182f6:    f7fffff5    ....    BL       __rt_lib_init ; 0x182e4
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182fa:    f006fc73    ..s.    BL       main ; 0x1ebe4
        0x000182fe:    f000f9ef    ....    BL       exit ; 0x186e0
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018302:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018304:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182ec
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00018308:    bc03        ..      POP      {r0,r1}
        0x0001830a:    f000f9f7    ....    BL       _sys_exit ; 0x186fc
        0x0001830e:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018310:    4802        .H      LDR      r0,[pc,#8] ; [0x1831c] = 0x10003270
        0x00018312:    4903        .I      LDR      r1,[pc,#12] ; [0x18320] = 0x10005d70
        0x00018314:    4a01        .J      LDR      r2,[pc,#4] ; [0x1831c] = 0x10003270
        0x00018316:    4b03        .K      LDR      r3,[pc,#12] ; [0x18324] = 0x10003270
        0x00018318:    4770        pG      BX       lr
    $d
        0x0001831a:    0000        ..      DCW    0
        0x0001831c:    10003270    p2..    DCD    268448368
        0x00018320:    10005d70    p]..    DCD    268459376
        0x00018324:    10003270    p2..    DCD    268448368
    $t
    .text
    __aeabi_uldivmod
    _ll_udiv
        0x00018328:    ea530c02    S...    ORRS     r12,r3,r2
        0x0001832c:    f0008069    ..i.    BEQ.W    0x18402 ; __aeabi_uldivmod + 218
        0x00018330:    e92d4bf0    -..K    PUSH     {r4-r9,r11,lr}
        0x00018334:    f04f0600    O...    MOV      r6,#0
        0x00018338:    2b00        .+      CMP      r3,#0
        0x0001833a:    bf1f        ..      ITTTT    NE
        0x0001833c:    fab3f583    ....    CLZNE    r5,r3
        0x00018340:    fa03f405    ....    LSLNE    r4,r3,r5
        0x00018344:    fa24f605    $...    LSRNE    r6,r4,r5
        0x00018348:    405e        ^@      EORNE    r6,r6,r3
        0x0001834a:    bf12        ..      ITEE     NE
        0x0001834c:    4316        .C      ORRNE    r6,r6,r2
        0x0001834e:    fab2f582    ....    CLZEQ    r5,r2
        0x00018352:    fa02f405    ....    LSLEQ    r4,r2,r5
        0x00018356:    f1c50520    .. .    RSB      r5,r5,#0x20
        0x0001835a:    bf1e        ..      ITTT     NE
        0x0001835c:    fa22fc05    "...    LSRNE    r12,r2,r5
        0x00018360:    ea44040c    D...    ORRNE    r4,r4,r12
        0x00018364:    3520         5      ADDNE    r5,r5,#0x20
        0x00018366:    ea564c04    V..L    ORRS     r12,r6,r4,LSL #16
        0x0001836a:    ea4f4414    O..D    LSR      r4,r4,#16
        0x0001836e:    bf18        ..      IT       NE
        0x00018370:    1c64        d.      ADDNE    r4,r4,#1
        0x00018372:    f04f0800    O...    MOV      r8,#0
        0x00018376:    f04f0900    O...    MOV      r9,#0
        0x0001837a:    4290        .B      CMP      r0,r2
        0x0001837c:    eb710c03    q...    SBCS     r12,r1,r3
        0x00018380:    d339        9.      BCC      0x183f6 ; __aeabi_uldivmod + 206
        0x00018382:    2900        .)      CMP      r1,#0
        0x00018384:    bf19        ..      ITTEE    NE
        0x00018386:    fab1f781    ....    CLZNE    r7,r1
        0x0001838a:    fa01f607    ....    LSLNE    r6,r1,r7
        0x0001838e:    fab0f780    ....    CLZEQ    r7,r0
        0x00018392:    fa00f607    ....    LSLEQ    r6,r0,r7
        0x00018396:    f1c70720    .. .    RSB      r7,r7,#0x20
        0x0001839a:    bf1e        ..      ITTT     NE
        0x0001839c:    fa20fc07     ...    LSRNE    r12,r0,r7
        0x000183a0:    ea46060c    F...    ORRNE    r6,r6,r12
        0x000183a4:    3720         7      ADDNE    r7,r7,#0x20
        0x000183a6:    fbb6fcf4    ....    UDIV     r12,r6,r4
        0x000183aa:    eba70705    ....    SUB      r7,r7,r5
        0x000183ae:    3f10        .?      SUBS     r7,r7,#0x10
        0x000183b0:    f0070b1f    ....    AND      r11,r7,#0x1f
        0x000183b4:    f1cb0620    .. .    RSB      r6,r11,#0x20
        0x000183b8:    fa2cf606    ,...    LSR      r6,r12,r6
        0x000183bc:    fa0cfb0b    ....    LSL      r11,r12,r11
        0x000183c0:    bf44        D.      ITT      MI
        0x000183c2:    46b3        .F      MOVMI    r11,r6
        0x000183c4:    2600        .&      MOVMI    r6,#0
        0x000183c6:    2f20         /      CMP      r7,#0x20
        0x000183c8:    bfa4        ..      ITT      GE
        0x000183ca:    465e        ^F      MOVGE    r6,r11
        0x000183cc:    f04f0b00    O...    MOVGE    r11,#0
        0x000183d0:    ea5b0c06    [...    ORRS     r12,r11,r6
        0x000183d4:    bf08        ..      IT       EQ
        0x000183d6:    f04f0b01    O...    MOVEQ    r11,#1
        0x000183da:    eb19090b    ....    ADDS     r9,r9,r11
        0x000183de:    eb480806    H...    ADC      r8,r8,r6
        0x000183e2:    fbab7c02    ...|    UMULL    r7,r12,r11,r2
        0x000183e6:    fb06cc02    ....    MLA      r12,r6,r2,r12
        0x000183ea:    fb0bcc03    ....    MLA      r12,r11,r3,r12
        0x000183ee:    1bc0        ..      SUBS     r0,r0,r7
        0x000183f0:    eb71010c    q...    SBCS     r1,r1,r12
        0x000183f4:    e7c1        ..      B        0x1837a ; __aeabi_uldivmod + 82
        0x000183f6:    460b        .F      MOV      r3,r1
        0x000183f8:    4602        .F      MOV      r2,r0
        0x000183fa:    4641        AF      MOV      r1,r8
        0x000183fc:    4648        HF      MOV      r0,r9
        0x000183fe:    e8bd8bf0    ....    POP      {r4-r9,r11,pc}
        0x00018402:    b513        ..      PUSH     {r0,r1,r4,lr}
        0x00018404:    4308        .C      ORRS     r0,r0,r1
        0x00018406:    bf18        ..      IT       NE
        0x00018408:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x0001840c:    4601        .F      MOV      r1,r0
        0x0001840e:    f3af8000    ....    NOP.W    
        0x00018412:    e8bd401c    ...@    POP      {r2-r4,lr}
        0x00018416:    4770        pG      BX       lr
    .text
    strlen
        0x00018418:    b510        ..      PUSH     {r4,lr}
        0x0001841a:    1c43        C.      ADDS     r3,r0,#1
        0x0001841c:    e002        ..      B        0x18424 ; strlen + 12
        0x0001841e:    f8101b01    ....    LDRB     r1,[r0],#1
        0x00018422:    b171        q.      CBZ      r1,0x18442 ; strlen + 42
        0x00018424:    0781        ..      LSLS     r1,r0,#30
        0x00018426:    d1fa        ..      BNE      0x1841e ; strlen + 6
        0x00018428:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001842c:    c802        ..      LDM      r0!,{r1}
        0x0001842e:    1a8c        ..      SUBS     r4,r1,r2
        0x00018430:    438c        .C      BICS     r4,r4,r1
        0x00018432:    ea1411c2    ....    ANDS     r1,r4,r2,LSL #7
        0x00018436:    d0f9        ..      BEQ      0x1842c ; strlen + 20
        0x00018438:    1ac0        ..      SUBS     r0,r0,r3
        0x0001843a:    060a        ..      LSLS     r2,r1,#24
        0x0001843c:    d003        ..      BEQ      0x18446 ; strlen + 46
        0x0001843e:    1ec0        ..      SUBS     r0,r0,#3
        0x00018440:    bd10        ..      POP      {r4,pc}
        0x00018442:    1ac0        ..      SUBS     r0,r0,r3
        0x00018444:    bd10        ..      POP      {r4,pc}
        0x00018446:    040a        ..      LSLS     r2,r1,#16
        0x00018448:    d001        ..      BEQ      0x1844e ; strlen + 54
        0x0001844a:    1e80        ..      SUBS     r0,r0,#2
        0x0001844c:    bd10        ..      POP      {r4,pc}
        0x0001844e:    0209        ..      LSLS     r1,r1,#8
        0x00018450:    d0fc        ..      BEQ      0x1844c ; strlen + 52
        0x00018452:    1e40        @.      SUBS     r0,r0,#1
        0x00018454:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018456:    2a03        .*      CMP      r2,#3
        0x00018458:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x184bc
        0x0001845c:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018460:    f0008015    ....    BEQ.W    0x1848e ; __aeabi_memcpy + 56
        0x00018464:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00018468:    f1bc0f02    ....    CMP      r12,#2
        0x0001846c:    4462        bD      ADD      r2,r2,r12
        0x0001846e:    bf98        ..      IT       LS
