
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82028 (0x0001406c)
    Section header offset: 82060 (0x0001408c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29304 bytes (20680 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20472 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00004d60    `M..    DCD    19808
        0x0001826c:    00004d90    .M..    DCD    19856
    $t
    !!handler_copy
    __scatterload_copy
        0x00018270:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018272:    bf24        $.      ITT      CS
        0x00018274:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00018276:    c178        x.      STMCS    r1!,{r3-r6}
        0x00018278:    d8fa        ..      BHI      __scatterload_copy ; 0x18270
        0x0001827a:    0752        R.      LSLS     r2,r2,#29
        0x0001827c:    bf24        $.      ITT      CS
        0x0001827e:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018280:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018282:    bf44        D.      ITT      MI
        0x00018284:    6804        .h      LDRMI    r4,[r0,#0]
        0x00018286:    600c        .`      STRMI    r4,[r1,#0]
        0x00018288:    4770        pG      BX       lr
        0x0001828a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0001828c:    2300        .#      MOVS     r3,#0
        0x0001828e:    2400        .$      MOVS     r4,#0
        0x00018290:    2500        .%      MOVS     r5,#0
        0x00018292:    2600        .&      MOVS     r6,#0
        0x00018294:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018296:    bf28        (.      IT       CS
        0x00018298:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829a:    d8fb        ..      BHI      0x18294 ; __scatterload_zeroinit + 8
        0x0001829c:    0752        R.      LSLS     r2,r2,#29
        0x0001829e:    bf28        (.      IT       CS
        0x000182a0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a2:    bf48        H.      IT       MI
        0x000182a4:    600b        .`      STRMI    r3,[r1,#0]
        0x000182a6:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182a8:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182aa:    f004fba8    ....    BL       _fp_init ; 0x1c9fe
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_relocate_pie_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ae:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182b0:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182b2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182b4:    f000f895    ....    BL       __user_setup_stackheap ; 0x183e2
        0x000182b8:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182ba:    f7fffff5    ....    BL       __rt_lib_init ; 0x182a8
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182be:    f003fea3    ....    BL       main ; 0x1c008
        0x000182c2:    f000f8b3    ....    BL       exit ; 0x1842c
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182c6:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182c8:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182b0
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182cc:    bc03        ..      POP      {r0,r1}
        0x000182ce:    f000f8bb    ....    BL       _sys_exit ; 0x18448
        0x000182d2:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x000182d4:    4802        .H      LDR      r0,[pc,#8] ; [0x182e0] = 0x10001240
        0x000182d6:    4903        .I      LDR      r1,[pc,#12] ; [0x182e4] = 0x10002240
        0x000182d8:    4a01        .J      LDR      r2,[pc,#4] ; [0x182e0] = 0x10001240
        0x000182da:    4b03        .K      LDR      r3,[pc,#12] ; [0x182e8] = 0x10001240
        0x000182dc:    4770        pG      BX       lr
    $d
        0x000182de:    0000        ..      DCW    0
        0x000182e0:    10001240    @...    DCD    268440128
        0x000182e4:    10002240    @"..    DCD    268444224
        0x000182e8:    10001240    @...    DCD    268440128
    $t
    .text
    __aeabi_uldivmod
    _ll_udiv
        0x000182ec:    ea530c02    S...    ORRS     r12,r3,r2
        0x000182f0:    f0008069    ..i.    BEQ.W    0x183c6 ; __aeabi_uldivmod + 218
        0x000182f4:    e92d4bf0    -..K    PUSH     {r4-r9,r11,lr}
        0x000182f8:    f04f0600    O...    MOV      r6,#0
        0x000182fc:    2b00        .+      CMP      r3,#0
        0x000182fe:    bf1f        ..      ITTTT    NE
        0x00018300:    fab3f583    ....    CLZNE    r5,r3
        0x00018304:    fa03f405    ....    LSLNE    r4,r3,r5
        0x00018308:    fa24f605    $...    LSRNE    r6,r4,r5
        0x0001830c:    405e        ^@      EORNE    r6,r6,r3
        0x0001830e:    bf12        ..      ITEE     NE
        0x00018310:    4316        .C      ORRNE    r6,r6,r2
        0x00018312:    fab2f582    ....    CLZEQ    r5,r2
        0x00018316:    fa02f405    ....    LSLEQ    r4,r2,r5
        0x0001831a:    f1c50520    .. .    RSB      r5,r5,#0x20
        0x0001831e:    bf1e        ..      ITTT     NE
        0x00018320:    fa22fc05    "...    LSRNE    r12,r2,r5
        0x00018324:    ea44040c    D...    ORRNE    r4,r4,r12
        0x00018328:    3520         5      ADDNE    r5,r5,#0x20
        0x0001832a:    ea564c04    V..L    ORRS     r12,r6,r4,LSL #16
        0x0001832e:    ea4f4414    O..D    LSR      r4,r4,#16
        0x00018332:    bf18        ..      IT       NE
        0x00018334:    1c64        d.      ADDNE    r4,r4,#1
        0x00018336:    f04f0800    O...    MOV      r8,#0
        0x0001833a:    f04f0900    O...    MOV      r9,#0
        0x0001833e:    4290        .B      CMP      r0,r2
        0x00018340:    eb710c03    q...    SBCS     r12,r1,r3
        0x00018344:    d339        9.      BCC      0x183ba ; __aeabi_uldivmod + 206
        0x00018346:    2900        .)      CMP      r1,#0
        0x00018348:    bf19        ..      ITTEE    NE
        0x0001834a:    fab1f781    ....    CLZNE    r7,r1
        0x0001834e:    fa01f607    ....    LSLNE    r6,r1,r7
        0x00018352:    fab0f780    ....    CLZEQ    r7,r0
        0x00018356:    fa00f607    ....    LSLEQ    r6,r0,r7
        0x0001835a:    f1c70720    .. .    RSB      r7,r7,#0x20
        0x0001835e:    bf1e        ..      ITTT     NE
        0x00018360:    fa20fc07     ...    LSRNE    r12,r0,r7
        0x00018364:    ea46060c    F...    ORRNE    r6,r6,r12
        0x00018368:    3720         7      ADDNE    r7,r7,#0x20
        0x0001836a:    fbb6fcf4    ....    UDIV     r12,r6,r4
        0x0001836e:    eba70705    ....    SUB      r7,r7,r5
        0x00018372:    3f10        .?      SUBS     r7,r7,#0x10
        0x00018374:    f0070b1f    ....    AND      r11,r7,#0x1f
        0x00018378:    f1cb0620    .. .    RSB      r6,r11,#0x20
        0x0001837c:    fa2cf606    ,...    LSR      r6,r12,r6
        0x00018380:    fa0cfb0b    ....    LSL      r11,r12,r11
        0x00018384:    bf44        D.      ITT      MI
        0x00018386:    46b3        .F      MOVMI    r11,r6
        0x00018388:    2600        .&      MOVMI    r6,#0
        0x0001838a:    2f20         /      CMP      r7,#0x20
        0x0001838c:    bfa4        ..      ITT      GE
        0x0001838e:    465e        ^F      MOVGE    r6,r11
        0x00018390:    f04f0b00    O...    MOVGE    r11,#0
        0x00018394:    ea5b0c06    [...    ORRS     r12,r11,r6
        0x00018398:    bf08        ..      IT       EQ
        0x0001839a:    f04f0b01    O...    MOVEQ    r11,#1
        0x0001839e:    eb19090b    ....    ADDS     r9,r9,r11
        0x000183a2:    eb480806    H...    ADC      r8,r8,r6
        0x000183a6:    fbab7c02    ...|    UMULL    r7,r12,r11,r2
        0x000183aa:    fb06cc02    ....    MLA      r12,r6,r2,r12
        0x000183ae:    fb0bcc03    ....    MLA      r12,r11,r3,r12
        0x000183b2:    1bc0        ..      SUBS     r0,r0,r7
        0x000183b4:    eb71010c    q...    SBCS     r1,r1,r12
        0x000183b8:    e7c1        ..      B        0x1833e ; __aeabi_uldivmod + 82
        0x000183ba:    460b        .F      MOV      r3,r1
        0x000183bc:    4602        .F      MOV      r2,r0
        0x000183be:    4641        AF      MOV      r1,r8
        0x000183c0:    4648        HF      MOV      r0,r9
        0x000183c2:    e8bd8bf0    ....    POP      {r4-r9,r11,pc}
        0x000183c6:    b513        ..      PUSH     {r0,r1,r4,lr}
        0x000183c8:    4308        .C      ORRS     r0,r0,r1
        0x000183ca:    bf18        ..      IT       NE
        0x000183cc:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x000183d0:    4601        .F      MOV      r1,r0
        0x000183d2:    f3af8000    ....    NOP.W    
        0x000183d6:    e8bd401c    ...@    POP      {r2-r4,lr}
        0x000183da:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000183dc:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000183de:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000183e0:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000183e2:    4675        uF      MOV      r5,lr
        0x000183e4:    f000f82c    ..,.    BL       __user_libspace ; 0x18440
        0x000183e8:    46ae        .F      MOV      lr,r5
        0x000183ea:    0005        ..      MOVS     r5,r0
        0x000183ec:    4669        iF      MOV      r1,sp
        0x000183ee:    4653        SF      MOV      r3,r10
        0x000183f0:    f0200007     ...    BIC      r0,r0,#7
        0x000183f4:    4685        .F      MOV      sp,r0
        0x000183f6:    b018        ..      ADD      sp,sp,#0x60
        0x000183f8:    b520         .      PUSH     {r5,lr}
        0x000183fa:    f7ffff6b    ..k.    BL       __user_initial_stackheap ; 0x182d4
        0x000183fe:    e8bd4020    .. @    POP      {r5,lr}
        0x00018402:    f04f0600    O...    MOV      r6,#0
        0x00018406:    f04f0700    O...    MOV      r7,#0
        0x0001840a:    f04f0800    O...    MOV      r8,#0
        0x0001840e:    f04f0b00    O...    MOV      r11,#0
        0x00018412:    46ac        .F      MOV      r12,r5
        0x00018414:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018418:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001841c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018420:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018424:    f0210107    !...    BIC      r1,r1,#7
        0x00018428:    468d        .F      MOV      sp,r1
        0x0001842a:    4770        pG      BX       lr
    .text
    exit
        0x0001842c:    b510        ..      PUSH     {r4,lr}
        0x0001842e:    4604        .F      MOV      r4,r0
        0x00018430:    f3af8000    ....    NOP.W    
        0x00018434:    4620         F      MOV      r0,r4
        0x00018436:    e8bd4010    ...@    POP      {r4,lr}
        0x0001843a:    f7ffbf44    ..D.    B.W      __rt_exit ; 0x182c6
        0x0001843e:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018440:    4800        .H      LDR      r0,[pc,#0] ; [0x18444] = 0x10000090
        0x00018442:    4770        pG      BX       lr
    $d
        0x00018444:    10000090    ....    DCD    268435600
    $t
    .text
    _sys_exit
        0x00018448:    4901        .I      LDR      r1,[pc,#4] ; [0x18450] = 0x20026
        0x0001844a:    2018        .       MOVS     r0,#0x18
        0x0001844c:    beab        ..      BKPT     #0xab
        0x0001844e:    e7fe        ..      B        0x1844e ; _sys_exit + 6
    $d
        0x00018450:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018454:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018456:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018458:    f01e0f04    ....    TST      lr,#4
        0x0001845c:    bf0c        ..      ITE      EQ
        0x0001845e:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018462:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018466:    4904        .I      LDR      r1,[pc,#16] ; [0x18478] = 0x10000128
        0x00018468:    f5017100    ...q    ADD      r1,r1,#0x200
        0x0001846c:    f0210103    !...    BIC      r1,r1,#3
        0x00018470:    468d        .F      MOV      sp,r1
        0x00018472:    f002bb31    ..1.    B.W      am_util_faultisr_collect_data ; 0x1aad8
        0x00018476:    0000        ..      MOVS     r0,r0
    $d.4
        0x00018478:    10000128    (...    DCD    268435752
    $t.6
    __NVIC_EnableIRQ
        0x0001847c:    b081        ..      SUB      sp,sp,#4
        0x0001847e:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018482:    f99d0003    ....    LDRSB    r0,[sp,#3]
