
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 554788 (0x00087724)
    Section header offset: 554820 (0x00087744)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266488 bytes (47448 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 47276 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035808    .X..    DCD    268654600
        0x0001bd68:    4628        (F      MOV      r0,r5
        0x0001bd6a:    4631        1F      MOV      r1,r6
        0x0001bd6c:    2201        ."      MOVS     r2,#1
        0x0001bd6e:    f7fdff3f    ..?.    BL       am_hal_queue_item_get ; 0x19bf0
        0x0001bd72:    b158        X.      CBZ      r0,0x1bd8c ; nonblocking_write_sm + 292
        0x0001bd74:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001bd76:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001bd7a:    eb083000    ...0    ADD      r0,r8,r0,LSL #12
        0x0001bd7e:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001bd80:    0692        ..      LSLS     r2,r2,#26
        0x0001bd82:    bf58        X.      IT       PL
        0x0001bd84:    6001        .`      STRPL    r1,[r0,#0]
        0x0001bd86:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001bd88:    0680        ..      LSLS     r0,r0,#26
        0x0001bd8a:    d5ed        ..      BPL      0x1bd68 ; nonblocking_write_sm + 256
        0x0001bd8c:    9802        ..      LDR      r0,[sp,#8]
        0x0001bd8e:    f7fdf8d5    ....    BL       am_hal_interrupt_master_set ; 0x18f3c
        0x0001bd92:    6e60        `n      LDR      r0,[r4,#0x64]
        0x0001bd94:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001bd96:    6001        .`      STR      r1,[r0,#0]
        0x0001bd98:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001bd9a:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001bd9c:    4281        .B      CMP      r1,r0
        0x0001bd9e:    d10a        ..      BNE      0x1bdb6 ; nonblocking_write_sm + 334
        0x0001bda0:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001bda4:    b138        8.      CBZ      r0,0x1bdb6 ; nonblocking_write_sm + 334
        0x0001bda6:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001bda8:    2000        .       MOVS     r0,#0
        0x0001bdaa:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001bdae:    b112        ..      CBZ      r2,0x1bdb6 ; nonblocking_write_sm + 334
        0x0001bdb0:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001bdb2:    2000        .       MOVS     r0,#0
        0x0001bdb4:    4790        .G      BLX      r2
        0x0001bdb6:    b004        ..      ADD      sp,sp,#0x10
        0x0001bdb8:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001bdbc:    3501        .5      ADDS     r5,#1
        0x0001bdbe:    e7b8        ..      B        0x1bd32 ; nonblocking_write_sm + 202
        0x0001bdc0:    3502        .5      ADDS     r5,#2
        0x0001bdc2:    e7b6        ..      B        0x1bd32 ; nonblocking_write_sm + 202
        0x0001bdc4:    3503        .5      ADDS     r5,#3
        0x0001bdc6:    e7b4        ..      B        0x1bd32 ; nonblocking_write_sm + 202
    padbuffer
        0x0001bdc8:    b085        ..      SUB      sp,sp,#0x14
        0x0001bdca:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bdcc:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001bdd0:    9201        ..      STR      r2,[sp,#4]
        0x0001bdd2:    2000        .       MOVS     r0,#0
        0x0001bdd4:    9000        ..      STR      r0,[sp,#0]
        0x0001bdd6:    9801        ..      LDR      r0,[sp,#4]
        0x0001bdd8:    2800        .(      CMP      r0,#0
        0x0001bdda:    dc03        ..      BGT      0x1bde4 ; padbuffer + 28
        0x0001bddc:    e7ff        ..      B        0x1bdde ; padbuffer + 22
        0x0001bdde:    9800        ..      LDR      r0,[sp,#0]
        0x0001bde0:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bde2:    e016        ..      B        0x1be12 ; padbuffer + 74
        0x0001bde4:    e7ff        ..      B        0x1bde6 ; padbuffer + 30
        0x0001bde6:    9801        ..      LDR      r0,[sp,#4]
        0x0001bde8:    1e41        A.      SUBS     r1,r0,#1
        0x0001bdea:    9101        ..      STR      r1,[sp,#4]
        0x0001bdec:    b170        p.      CBZ      r0,0x1be0c ; padbuffer + 68
        0x0001bdee:    e7ff        ..      B        0x1bdf0 ; padbuffer + 40
        0x0001bdf0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bdf2:    b138        8.      CBZ      r0,0x1be04 ; padbuffer + 60
        0x0001bdf4:    e7ff        ..      B        0x1bdf6 ; padbuffer + 46
        0x0001bdf6:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001bdfa:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bdfc:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bdfe:    9203        ..      STR      r2,[sp,#0xc]
        0x0001be00:    7008        .p      STRB     r0,[r1,#0]
        0x0001be02:    e7ff        ..      B        0x1be04 ; padbuffer + 60
        0x0001be04:    9800        ..      LDR      r0,[sp,#0]
        0x0001be06:    3001        .0      ADDS     r0,#1
        0x0001be08:    9000        ..      STR      r0,[sp,#0]
        0x0001be0a:    e7ec        ..      B        0x1bde6 ; padbuffer + 30
        0x0001be0c:    9800        ..      LDR      r0,[sp,#0]
        0x0001be0e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001be10:    e7ff        ..      B        0x1be12 ; padbuffer + 74
        0x0001be12:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001be14:    b005        ..      ADD      sp,sp,#0x14
        0x0001be16:    4770        pG      BX       lr
    simple_strlen
        0x0001be18:    b083        ..      SUB      sp,sp,#0xc
        0x0001be1a:    9001        ..      STR      r0,[sp,#4]
        0x0001be1c:    2000        .       MOVS     r0,#0
        0x0001be1e:    9000        ..      STR      r0,[sp,#0]
        0x0001be20:    9801        ..      LDR      r0,[sp,#4]
        0x0001be22:    b918        ..      CBNZ     r0,0x1be2c ; simple_strlen + 20
        0x0001be24:    e7ff        ..      B        0x1be26 ; simple_strlen + 14
        0x0001be26:    9800        ..      LDR      r0,[sp,#0]
        0x0001be28:    9002        ..      STR      r0,[sp,#8]
        0x0001be2a:    e00d        ..      B        0x1be48 ; simple_strlen + 48
        0x0001be2c:    e7ff        ..      B        0x1be2e ; simple_strlen + 22
        0x0001be2e:    9801        ..      LDR      r0,[sp,#4]
        0x0001be30:    1c41        A.      ADDS     r1,r0,#1
        0x0001be32:    9101        ..      STR      r1,[sp,#4]
        0x0001be34:    7800        .x      LDRB     r0,[r0,#0]
        0x0001be36:    b120         .      CBZ      r0,0x1be42 ; simple_strlen + 42
        0x0001be38:    e7ff        ..      B        0x1be3a ; simple_strlen + 34
        0x0001be3a:    9800        ..      LDR      r0,[sp,#0]
        0x0001be3c:    3001        .0      ADDS     r0,#1
        0x0001be3e:    9000        ..      STR      r0,[sp,#0]
        0x0001be40:    e7f5        ..      B        0x1be2e ; simple_strlen + 22
        0x0001be42:    9800        ..      LDR      r0,[sp,#0]
        0x0001be44:    9002        ..      STR      r0,[sp,#8]
        0x0001be46:    e7ff        ..      B        0x1be48 ; simple_strlen + 48
        0x0001be48:    9802        ..      LDR      r0,[sp,#8]
        0x0001be4a:    b003        ..      ADD      sp,sp,#0xc
        0x0001be4c:    4770        pG      BX       lr
        0x0001be4e:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001be50:    b08c        ..      SUB      sp,sp,#0x30
        0x0001be52:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001be54:    900a        ..      STR      r0,[sp,#0x28]
        0x0001be56:    9209        ..      STR      r2,[sp,#0x24]
        0x0001be58:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001be5c:    2000        .       MOVS     r0,#0
        0x0001be5e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001be60:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001be62:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001be64:    4308        .C      ORRS     r0,r0,r1
        0x0001be66:    b940        @.      CBNZ     r0,0x1be7a ; uint64_to_hexstr + 42
        0x0001be68:    e7ff        ..      B        0x1be6a ; uint64_to_hexstr + 26
        0x0001be6a:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001be6c:    1c50        P.      ADDS     r0,r2,#1
        0x0001be6e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001be70:    f10d0103    ....    ADD      r1,sp,#3
        0x0001be74:    2030        0       MOVS     r0,#0x30
        0x0001be76:    5488        .T      STRB     r0,[r1,r2]
        0x0001be78:    e7ff        ..      B        0x1be7a ; uint64_to_hexstr + 42
        0x0001be7a:    e7ff        ..      B        0x1be7c ; uint64_to_hexstr + 44
        0x0001be7c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001be7e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001be80:    4308        .C      ORRS     r0,r0,r1
        0x0001be82:    b350        P.      CBZ      r0,0x1beda ; uint64_to_hexstr + 138
        0x0001be84:    e7ff        ..      B        0x1be86 ; uint64_to_hexstr + 54
        0x0001be86:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001be8a:    f000000f    ....    AND      r0,r0,#0xf
        0x0001be8e:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001be92:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001be96:    280a        .(      CMP      r0,#0xa
        0x0001be98:    db0d        ..      BLT      0x1beb6 ; uint64_to_hexstr + 102
        0x0001be9a:    e7ff        ..      B        0x1be9c ; uint64_to_hexstr + 76
        0x0001be9c:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001bea0:    07c0        ..      LSLS     r0,r0,#31
        0x0001bea2:    2107        .!      MOVS     r1,#7
        0x0001bea4:    2800        .(      CMP      r0,#0
        0x0001bea6:    bf18        ..      IT       NE
        0x0001bea8:    2127        '!      MOVNE    r1,#0x27
        0x0001beaa:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001beae:    4408        .D      ADD      r0,r0,r1
        0x0001beb0:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001beb4:    e7ff        ..      B        0x1beb6 ; uint64_to_hexstr + 102
        0x0001beb6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001beba:    3030        00      ADDS     r0,r0,#0x30
        0x0001bebc:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001bebe:    1c51        Q.      ADDS     r1,r2,#1
        0x0001bec0:    9106        ..      STR      r1,[sp,#0x18]
        0x0001bec2:    f10d0103    ....    ADD      r1,sp,#3
        0x0001bec6:    5488        .T      STRB     r0,[r1,r2]
        0x0001bec8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001beca:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001becc:    0900        ..      LSRS     r0,r0,#4
        0x0001bece:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001bed2:    0909        ..      LSRS     r1,r1,#4
        0x0001bed4:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001bed6:    900a        ..      STR      r0,[sp,#0x28]
        0x0001bed8:    e7d0        ..      B        0x1be7c ; uint64_to_hexstr + 44
        0x0001beda:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bedc:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001bede:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001bee0:    b198        ..      CBZ      r0,0x1bf0a ; uint64_to_hexstr + 186
        0x0001bee2:    e7ff        ..      B        0x1bee4 ; uint64_to_hexstr + 148
        0x0001bee4:    e7ff        ..      B        0x1bee6 ; uint64_to_hexstr + 150
        0x0001bee6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bee8:    1e41        A.      SUBS     r1,r0,#1
        0x0001beea:    9106        ..      STR      r1,[sp,#0x18]
        0x0001beec:    b148        H.      CBZ      r0,0x1bf02 ; uint64_to_hexstr + 178
        0x0001beee:    e7ff        ..      B        0x1bef0 ; uint64_to_hexstr + 160
        0x0001bef0:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001bef2:    f10d0003    ....    ADD      r0,sp,#3
        0x0001bef6:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001bef8:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001befa:    1c4a        J.      ADDS     r2,r1,#1
        0x0001befc:    9209        ..      STR      r2,[sp,#0x24]
        0x0001befe:    7008        .p      STRB     r0,[r1,#0]
        0x0001bf00:    e7f1        ..      B        0x1bee6 ; uint64_to_hexstr + 150
        0x0001bf02:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001bf04:    2000        .       MOVS     r0,#0
        0x0001bf06:    7008        .p      STRB     r0,[r1,#0]
        0x0001bf08:    e7ff        ..      B        0x1bf0a ; uint64_to_hexstr + 186
        0x0001bf0a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001bf0c:    b00c        ..      ADD      sp,sp,#0x30
        0x0001bf0e:    4770        pG      BX       lr
    uint64_to_str
        0x0001bf10:    b580        ..      PUSH     {r7,lr}
        0x0001bf12:    b090        ..      SUB      sp,sp,#0x40
        0x0001bf14:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001bf16:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bf18:    920d        ..      STR      r2,[sp,#0x34]
        0x0001bf1a:    2000        .       MOVS     r0,#0
        0x0001bf1c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bf1e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bf20:    e7ff        ..      B        0x1bf22 ; uint64_to_str + 18
        0x0001bf22:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bf24:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001bf26:    f7feffe5    ....    BL       divu64_10 ; 0x1aef4
        0x0001bf2a:    9101        ..      STR      r1,[sp,#4]
        0x0001bf2c:    9000        ..      STR      r0,[sp,#0]
        0x0001bf2e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bf30:    9900        ..      LDR      r1,[sp,#0]
        0x0001bf32:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001bf36:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001bf3a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bf3c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bf3e:    3030        00      ADDS     r0,r0,#0x30
        0x0001bf40:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001bf42:    1c51        Q.      ADDS     r1,r2,#1
        0x0001bf44:    9105        ..      STR      r1,[sp,#0x14]
        0x0001bf46:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001bf4a:    5488        .T      STRB     r0,[r1,r2]
        0x0001bf4c:    9800        ..      LDR      r0,[sp,#0]
        0x0001bf4e:    9901        ..      LDR      r1,[sp,#4]
        0x0001bf50:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001bf52:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bf54:    e7ff        ..      B        0x1bf56 ; uint64_to_str + 70
        0x0001bf56:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bf58:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001bf5a:    4308        .C      ORRS     r0,r0,r1
        0x0001bf5c:    2800        .(      CMP      r0,#0
        0x0001bf5e:    d1e0        ..      BNE      0x1bf22 ; uint64_to_str + 18
        0x0001bf60:    e7ff        ..      B        0x1bf62 ; uint64_to_str + 82
        0x0001bf62:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bf64:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bf66:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bf68:    b198        ..      CBZ      r0,0x1bf92 ; uint64_to_str + 130
        0x0001bf6a:    e7ff        ..      B        0x1bf6c ; uint64_to_str + 92
        0x0001bf6c:    e7ff        ..      B        0x1bf6e ; uint64_to_str + 94
        0x0001bf6e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bf70:    1e41        A.      SUBS     r1,r0,#1
        0x0001bf72:    9105        ..      STR      r1,[sp,#0x14]
        0x0001bf74:    b148        H.      CBZ      r0,0x1bf8a ; uint64_to_str + 122
        0x0001bf76:    e7ff        ..      B        0x1bf78 ; uint64_to_str + 104
        0x0001bf78:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001bf7a:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001bf7e:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001bf80:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001bf82:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bf84:    920d        ..      STR      r2,[sp,#0x34]
        0x0001bf86:    7008        .p      STRB     r0,[r1,#0]
        0x0001bf88:    e7f1        ..      B        0x1bf6e ; uint64_to_str + 94
        0x0001bf8a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001bf8c:    2000        .       MOVS     r0,#0
        0x0001bf8e:    7008        .p      STRB     r0,[r1,#0]
        0x0001bf90:    e7ff        ..      B        0x1bf92 ; uint64_to_str + 130
        0x0001bf92:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bf94:    b010        ..      ADD      sp,sp,#0x40
        0x0001bf96:    bd80        ..      POP      {r7,pc}
    $t
    i.CC_CommonCmpLsWordsUnsignedCounters
    CC_CommonCmpLsWordsUnsignedCounters
        0x0001bf98:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001bf9a:    4684        .F      MOV      r12,r0
        0x0001bf9c:    2500        .%      MOVS     r5,#0
        0x0001bf9e:    4628        (F      MOV      r0,r5
        0x0001bfa0:    e005        ..      B        0x1bfae ; CC_CommonCmpLsWordsUnsignedCounters + 22
        0x0001bfa2:    eb0c0481    ....    ADD      r4,r12,r1,LSL #2
        0x0001bfa6:    f8544c04    T..L    LDR      r4,[r4,#-4]
        0x0001bfaa:    b94c        L.      CBNZ     r4,0x1bfc0 ; CC_CommonCmpLsWordsUnsignedCounters + 40
        0x0001bfac:    1e49        I.      SUBS     r1,r1,#1
        0x0001bfae:    2900        .)      CMP      r1,#0
        0x0001bfb0:    d1f7        ..      BNE      0x1bfa2 ; CC_CommonCmpLsWordsUnsignedCounters + 10
        0x0001bfb2:    e005        ..      B        0x1bfc0 ; CC_CommonCmpLsWordsUnsignedCounters + 40
        0x0001bfb4:    eb020483    ....    ADD      r4,r2,r3,LSL #2
        0x0001bfb8:    f8544c04    T..L    LDR      r4,[r4,#-4]
        0x0001bfbc:    b914        ..      CBNZ     r4,0x1bfc4 ; CC_CommonCmpLsWordsUnsignedCounters + 44
        0x0001bfbe:    1e5b        [.      SUBS     r3,r3,#1
        0x0001bfc0:    2b00        .+      CMP      r3,#0
        0x0001bfc2:    d1f7        ..      BNE      0x1bfb4 ; CC_CommonCmpLsWordsUnsignedCounters + 28
        0x0001bfc4:    ea510403    Q...    ORRS     r4,r1,r3
        0x0001bfc8:    d003        ..      BEQ      0x1bfd2 ; CC_CommonCmpLsWordsUnsignedCounters + 58
        0x0001bfca:    4299        .B      CMP      r1,r3
        0x0001bfcc:    d903        ..      BLS      0x1bfd6 ; CC_CommonCmpLsWordsUnsignedCounters + 62
        0x0001bfce:    2001        .       MOVS     r0,#1
        0x0001bfd0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001bfd2:    2000        .       MOVS     r0,#0
        0x0001bfd4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001bfd6:    428b        .B      CMP      r3,r1
        0x0001bfd8:    d901        ..      BLS      0x1bfde ; CC_CommonCmpLsWordsUnsignedCounters + 70
        0x0001bfda:    2002        .       MOVS     r0,#2
        0x0001bfdc:    bdf0        ..      POP      {r4-r7,pc}
        0x0001bfde:    1e4c        L.      SUBS     r4,r1,#1
        0x0001bfe0:    1e5e        ^.      SUBS     r6,r3,#1
        0x0001bfe2:    42b4        .B      CMP      r4,r6
        0x0001bfe4:    d300        ..      BCC      0x1bfe8 ; CC_CommonCmpLsWordsUnsignedCounters + 80
        0x0001bfe6:    4634        4F      MOV      r4,r6
        0x0001bfe8:    2c00        .,      CMP      r4,#0
        0x0001bfea:    db0d        ..      BLT      0x1c008 ; CC_CommonCmpLsWordsUnsignedCounters + 112
        0x0001bfec:    f85c6024    \.$`    LDR      r6,[r12,r4,LSL #2]
        0x0001bff0:    f8527024    R.$p    LDR      r7,[r2,r4,LSL #2]
        0x0001bff4:    42be        .B      CMP      r6,r7
        0x0001bff6:    d901        ..      BLS      0x1bffc ; CC_CommonCmpLsWordsUnsignedCounters + 100
        0x0001bff8:    b905        ..      CBNZ     r5,0x1bffc ; CC_CommonCmpLsWordsUnsignedCounters + 100
        0x0001bffa:    2501        .%      MOVS     r5,#1
        0x0001bffc:    42b7        .B      CMP      r7,r6
        0x0001bffe:    d901        ..      BLS      0x1c004 ; CC_CommonCmpLsWordsUnsignedCounters + 108
        0x0001c000:    b905        ..      CBNZ     r5,0x1c004 ; CC_CommonCmpLsWordsUnsignedCounters + 108
        0x0001c002:    2502        .%      MOVS     r5,#2
        0x0001c004:    1e64        d.      SUBS     r4,r4,#1
        0x0001c006:    e7ef        ..      B        0x1bfe8 ; CC_CommonCmpLsWordsUnsignedCounters + 80
        0x0001c008:    4299        .B      CMP      r1,r3
        0x0001c00a:    d900        ..      BLS      0x1c00e ; CC_CommonCmpLsWordsUnsignedCounters + 118
        0x0001c00c:    2001        .       MOVS     r0,#1
        0x0001c00e:    428b        .B      CMP      r3,r1
        0x0001c010:    d901        ..      BLS      0x1c016 ; CC_CommonCmpLsWordsUnsignedCounters + 126
        0x0001c012:    f04f0002    O...    MOV      r0,#2
        0x0001c016:    d1e1        ..      BNE      0x1bfdc ; CC_CommonCmpLsWordsUnsignedCounters + 68
        0x0001c018:    4628        (F      MOV      r0,r5
        0x0001c01a:    bdf0        ..      POP      {r4-r7,pc}
    i.CC_CommonConvertLswMswWordsToMsbLsbBytes
    CC_CommonConvertLswMswWordsToMsbLsbBytes
        0x0001c01c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c020:    461c        .F      MOV      r4,r3
        0x0001c022:    0015        ..      MOVS     r5,r2
        0x0001c024:    4606        .F      MOV      r6,r0
        0x0001c026:    d01f        ..      BEQ      0x1c068 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 76
        0x0001c028:    b1f6        ..      CBZ      r6,0x1c068 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 76
        0x0001c02a:    1ce0        ..      ADDS     r0,r4,#3
        0x0001c02c:    0887        ..      LSRS     r7,r0,#2
        0x0001c02e:    4817        .H      LDR      r0,[pc,#92] ; [0x1c08c] = 0xf00d05
        0x0001c030:    2c00        .,      CMP      r4,#0
        0x0001c032:    d017        ..      BEQ      0x1c064 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 72
        0x0001c034:    42a1        .B      CMP      r1,r4
        0x0001c036:    d315        ..      BCC      0x1c064 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 72
        0x0001c038:    42b5        .B      CMP      r5,r6
        0x0001c03a:    d101        ..      BNE      0x1c040 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 36
        0x0001c03c:    07a1        ..      LSLS     r1,r4,#30
        0x0001c03e:    d111        ..      BNE      0x1c064 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 72
        0x0001c040:    4639        9F      MOV      r1,r7
        0x0001c042:    4610        .F      MOV      r0,r2
        0x0001c044:    f000f899    ....    BL       CC_CommonInPlaceConvertBytesWordsAndArrayEndianness ; 0x1c17a
        0x0001c048:    42ae        .B      CMP      r6,r5
        0x0001c04a:    d01c        ..      BEQ      0x1c086 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 106
        0x0001c04c:    d903        ..      BLS      0x1c056 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 58
        0x0001c04e:    eb050004    ....    ADD      r0,r5,r4
        0x0001c052:    42b0        .B      CMP      r0,r6
        0x0001c054:    d804        ..      BHI      0x1c060 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 68
        0x0001c056:    42ae        .B      CMP      r6,r5
        0x0001c058:    d209        ..      BCS      0x1c06e ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 82
        0x0001c05a:    1930        0.      ADDS     r0,r6,r4
        0x0001c05c:    42a8        .B      CMP      r0,r5
        0x0001c05e:    d906        ..      BLS      0x1c06e ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 82
        0x0001c060:    480a        .H      LDR      r0,[pc,#40] ; [0x1c08c] = 0xf00d05
        0x0001c062:    1c40        @.      ADDS     r0,r0,#1
        0x0001c064:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c068:    4808        .H      LDR      r0,[pc,#32] ; [0x1c08c] = 0xf00d05
        0x0001c06a:    1e40        @.      SUBS     r0,r0,#1
        0x0001c06c:    e7fa        ..      B        0x1c064 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 72
        0x0001c06e:    4260        `B      RSBS     r0,r4,#0
        0x0001c070:    f0000003    ....    AND      r0,r0,#3
        0x0001c074:    1941        A.      ADDS     r1,r0,r5
        0x0001c076:    4622        "F      MOV      r2,r4
        0x0001c078:    4630        0F      MOV      r0,r6
        0x0001c07a:    f000f98b    ....    BL       CC_PalMemCopyPlat ; 0x1c394
        0x0001c07e:    4639        9F      MOV      r1,r7
        0x0001c080:    4628        (F      MOV      r0,r5
        0x0001c082:    f000f87a    ..z.    BL       CC_CommonInPlaceConvertBytesWordsAndArrayEndianness ; 0x1c17a
        0x0001c086:    2000        .       MOVS     r0,#0
        0x0001c088:    e7ec        ..      B        0x1c064 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 72
    $d
        0x0001c08a:    0000        ..      DCW    0
        0x0001c08c:    00f00d05    ....    DCD    15731973
    $t
    i.CC_CommonConvertMsbLsbBytesToLswMswWords
    CC_CommonConvertMsbLsbBytesToLswMswWords
        0x0001c090:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c094:    461c        .F      MOV      r4,r3
        0x0001c096:    0013        ..      MOVS     r3,r2
        0x0001c098:    460e        .F      MOV      r6,r1
        0x0001c09a:    4607        .F      MOV      r7,r0
        0x0001c09c:    d007        ..      BEQ      0x1c0ae ; CC_CommonConvertMsbLsbBytesToLswMswWords + 30
        0x0001c09e:    b137        7.      CBZ      r7,0x1c0ae ; CC_CommonConvertMsbLsbBytesToLswMswWords + 30
        0x0001c0a0:    b154        T.      CBZ      r4,0x1c0b8 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 40
        0x0001c0a2:    f1140f05    ....    CMN      r4,#5
