
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 229600 (0x000380e0)
    Section header offset: 229632 (0x00038100)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57088 bytes (40508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 40168 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f80    .?..    DCD    268451712
        0x00018260:    1afb        ..      SUBNE    r3,r7,r3
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00009940    @...    DCD    39232
        0x0001826c:    00009970    p...    DCD    39280
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018270:    440a        .D      ADD      r2,r2,r1
        0x00018272:    f04f0c00    O...    MOV      r12,#0
        0x00018276:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827a:    f0130407    ....    ANDS     r4,r3,#7
        0x0001827e:    bf08        ..      IT       EQ
        0x00018280:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018284:    111d        ..      ASRS     r5,r3,#4
        0x00018286:    bf08        ..      IT       EQ
        0x00018288:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x0001828c:    1e64        d.      SUBS     r4,r4,#1
        0x0001828e:    d005        ..      BEQ      0x1829c ; __decompress + 44
        0x00018290:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018294:    1e64        d.      SUBS     r4,r4,#1
        0x00018296:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829a:    d1f9        ..      BNE      0x18290 ; __decompress + 32
        0x0001829c:    f0130f08    ....    TST      r3,#8
        0x000182a0:    bf1e        ..      ITTT     NE
        0x000182a2:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182a6:    1cad        ..      ADDNE    r5,r5,#2
        0x000182a8:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182aa:    d109        ..      BNE      0x182c0 ; __decompress + 80
        0x000182ac:    1e6d        m.      SUBS     r5,r5,#1
        0x000182ae:    bf58        X.      IT       PL
        0x000182b0:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b4:    d5fa        ..      BPL      0x182ac ; __decompress + 60
        0x000182b6:    e005        ..      B        0x182c4 ; __decompress + 84
        0x000182b8:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182bc:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c2:    d5f9        ..      BPL      0x182b8 ; __decompress + 72
        0x000182c4:    4291        .B      CMP      r1,r2
        0x000182c6:    d3d6        ..      BCC      0x18276 ; __decompress + 6
        0x000182c8:    4770        pG      BX       lr
        0x000182ca:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182cc:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182ce:    bf24        $.      ITT      CS
        0x000182d0:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d2:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d4:    d8fa        ..      BHI      __scatterload_copy ; 0x182cc
        0x000182d6:    0752        R.      LSLS     r2,r2,#29
        0x000182d8:    bf24        $.      ITT      CS
        0x000182da:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182dc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182de:    bf44        D.      ITT      MI
        0x000182e0:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e2:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e4:    4770        pG      BX       lr
        0x000182e6:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182e8:    2300        .#      MOVS     r3,#0
        0x000182ea:    2400        .$      MOVS     r4,#0
        0x000182ec:    2500        .%      MOVS     r5,#0
        0x000182ee:    2600        .&      MOVS     r6,#0
        0x000182f0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f2:    bf28        (.      IT       CS
        0x000182f4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182f6:    d8fb        ..      BHI      0x182f0 ; __scatterload_zeroinit + 8
        0x000182f8:    0752        R.      LSLS     r2,r2,#29
        0x000182fa:    bf28        (.      IT       CS
        0x000182fc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182fe:    bf48        H.      IT       MI
        0x00018300:    600b        .`      STRMI    r3,[r1,#0]
        0x00018302:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018304:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x00018306:    f009f9be    ....    BL       _fp_init ; 0x21686
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000011
    __rt_lib_init_heap_1
    __rt_lib_init_lc_common
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_relocate_pie_1
    __rt_lib_init_user_alloc_1
        0x0001830a:    f000f933    ..3.    BL       __rt_locale ; 0x18574
        0x0001830e:    0004        ..      MOVS     r4,r0
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000014
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_2
        0x00018310:    2000        .       MOVS     r0,#0
        0x00018312:    2100        .!      MOVS     r1,#0
        0x00018314:    f009f922    ..".    BL       _get_lc_ctype ; 0x2155c
        0x00018318:    1c40        @.      ADDS     r0,r0,#1
        0x0001831a:    6060        ``      STR      r0,[r4,#4]
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
        0x0001831c:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x0001831e:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x00018320:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00018322:    f000f99f    ....    BL       __user_setup_stackheap ; 0x18664
        0x00018326:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x00018328:    f7ffffec    ....    BL       __rt_lib_init ; 0x18304
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0001832c:    f007fa7c    ..|.    BL       main ; 0x1f828
        0x00018330:    f000f9bd    ....    BL       exit ; 0x186ae
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018334:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018336:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x1831e
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x0001833a:    bc03        ..      POP      {r0,r1}
        0x0001833c:    f000f9c0    ....    BL       _sys_exit ; 0x186c0
    .text
    $v0
    __user_initial_stackheap
        0x00018340:    4802        .H      LDR      r0,[pc,#8] ; [0x1834c] = 0x10001480
        0x00018342:    4903        .I      LDR      r1,[pc,#12] ; [0x18350] = 0x10003f80
        0x00018344:    4a01        .J      LDR      r2,[pc,#4] ; [0x1834c] = 0x10001480
        0x00018346:    4b03        .K      LDR      r3,[pc,#12] ; [0x18354] = 0x10001480
        0x00018348:    4770        pG      BX       lr
    $d
        0x0001834a:    0000        ..      DCW    0
        0x0001834c:    10001480    ....    DCD    268440704
        0x00018350:    10003f80    .?..    DCD    268451712
        0x00018354:    10001480    ....    DCD    268440704
    $t
    .text
    __rt_ctype_table
        0x00018358:    b510        ..      PUSH     {r4,lr}
        0x0001835a:    f000f90b    ....    BL       __rt_locale ; 0x18574
        0x0001835e:    1d00        ..      ADDS     r0,r0,#4
        0x00018360:    bd10        ..      POP      {r4,pc}
        0x00018362:    bf00        ..      NOP      
    $d
        0x00018364:    000091f9    ....    DCD    37369
    $t
    .text
    __aeabi_uldivmod
    _ll_udiv
        0x00018368:    ea530c02    S...    ORRS     r12,r3,r2
        0x0001836c:    f0008069    ..i.    BEQ.W    0x18442 ; __aeabi_uldivmod + 218
        0x00018370:    e92d4bf0    -..K    PUSH     {r4-r9,r11,lr}
        0x00018374:    f04f0600    O...    MOV      r6,#0
        0x00018378:    2b00        .+      CMP      r3,#0
        0x0001837a:    bf1f        ..      ITTTT    NE
        0x0001837c:    fab3f583    ....    CLZNE    r5,r3
        0x00018380:    fa03f405    ....    LSLNE    r4,r3,r5
        0x00018384:    fa24f605    $...    LSRNE    r6,r4,r5
        0x00018388:    405e        ^@      EORNE    r6,r6,r3
        0x0001838a:    bf12        ..      ITEE     NE
        0x0001838c:    4316        .C      ORRNE    r6,r6,r2
        0x0001838e:    fab2f582    ....    CLZEQ    r5,r2
        0x00018392:    fa02f405    ....    LSLEQ    r4,r2,r5
        0x00018396:    f1c50520    .. .    RSB      r5,r5,#0x20
        0x0001839a:    bf1e        ..      ITTT     NE
        0x0001839c:    fa22fc05    "...    LSRNE    r12,r2,r5
        0x000183a0:    ea44040c    D...    ORRNE    r4,r4,r12
        0x000183a4:    3520         5      ADDNE    r5,r5,#0x20
        0x000183a6:    ea564c04    V..L    ORRS     r12,r6,r4,LSL #16
        0x000183aa:    ea4f4414    O..D    LSR      r4,r4,#16
        0x000183ae:    bf18        ..      IT       NE
        0x000183b0:    1c64        d.      ADDNE    r4,r4,#1
        0x000183b2:    f04f0800    O...    MOV      r8,#0
        0x000183b6:    f04f0900    O...    MOV      r9,#0
        0x000183ba:    4290        .B      CMP      r0,r2
        0x000183bc:    eb710c03    q...    SBCS     r12,r1,r3
        0x000183c0:    d339        9.      BCC      0x18436 ; __aeabi_uldivmod + 206
        0x000183c2:    2900        .)      CMP      r1,#0
        0x000183c4:    bf19        ..      ITTEE    NE
        0x000183c6:    fab1f781    ....    CLZNE    r7,r1
        0x000183ca:    fa01f607    ....    LSLNE    r6,r1,r7
        0x000183ce:    fab0f780    ....    CLZEQ    r7,r0
        0x000183d2:    fa00f607    ....    LSLEQ    r6,r0,r7
        0x000183d6:    f1c70720    .. .    RSB      r7,r7,#0x20
        0x000183da:    bf1e        ..      ITTT     NE
        0x000183dc:    fa20fc07     ...    LSRNE    r12,r0,r7
        0x000183e0:    ea46060c    F...    ORRNE    r6,r6,r12
        0x000183e4:    3720         7      ADDNE    r7,r7,#0x20
        0x000183e6:    fbb6fcf4    ....    UDIV     r12,r6,r4
        0x000183ea:    eba70705    ....    SUB      r7,r7,r5
        0x000183ee:    3f10        .?      SUBS     r7,r7,#0x10
        0x000183f0:    f0070b1f    ....    AND      r11,r7,#0x1f
        0x000183f4:    f1cb0620    .. .    RSB      r6,r11,#0x20
        0x000183f8:    fa2cf606    ,...    LSR      r6,r12,r6
        0x000183fc:    fa0cfb0b    ....    LSL      r11,r12,r11
        0x00018400:    bf44        D.      ITT      MI
        0x00018402:    46b3        .F      MOVMI    r11,r6
        0x00018404:    2600        .&      MOVMI    r6,#0
        0x00018406:    2f20         /      CMP      r7,#0x20
        0x00018408:    bfa4        ..      ITT      GE
        0x0001840a:    465e        ^F      MOVGE    r6,r11
        0x0001840c:    f04f0b00    O...    MOVGE    r11,#0
        0x00018410:    ea5b0c06    [...    ORRS     r12,r11,r6
        0x00018414:    bf08        ..      IT       EQ
        0x00018416:    f04f0b01    O...    MOVEQ    r11,#1
        0x0001841a:    eb19090b    ....    ADDS     r9,r9,r11
        0x0001841e:    eb480806    H...    ADC      r8,r8,r6
        0x00018422:    fbab7c02    ...|    UMULL    r7,r12,r11,r2
        0x00018426:    fb06cc02    ....    MLA      r12,r6,r2,r12
        0x0001842a:    fb0bcc03    ....    MLA      r12,r11,r3,r12
        0x0001842e:    1bc0        ..      SUBS     r0,r0,r7
        0x00018430:    eb71010c    q...    SBCS     r1,r1,r12
        0x00018434:    e7c1        ..      B        0x183ba ; __aeabi_uldivmod + 82
        0x00018436:    460b        .F      MOV      r3,r1
        0x00018438:    4602        .F      MOV      r2,r0
        0x0001843a:    4641        AF      MOV      r1,r8
        0x0001843c:    4648        HF      MOV      r0,r9
        0x0001843e:    e8bd8bf0    ....    POP      {r4-r9,r11,pc}
        0x00018442:    b513        ..      PUSH     {r0,r1,r4,lr}
        0x00018444:    4308        .C      ORRS     r0,r0,r1
        0x00018446:    bf18        ..      IT       NE
        0x00018448:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x0001844c:    4601        .F      MOV      r1,r0
        0x0001844e:    f3af8000    ....    NOP.W    
        0x00018452:    e8bd401c    ...@    POP      {r2-r4,lr}
        0x00018456:    4770        pG      BX       lr
    .text
    strlen
        0x00018458:    b510        ..      PUSH     {r4,lr}
        0x0001845a:    1c43        C.      ADDS     r3,r0,#1
        0x0001845c:    e002        ..      B        0x18464 ; strlen + 12
        0x0001845e:    f8101b01    ....    LDRB     r1,[r0],#1
        0x00018462:    b171        q.      CBZ      r1,0x18482 ; strlen + 42
        0x00018464:    0781        ..      LSLS     r1,r0,#30
        0x00018466:    d1fa        ..      BNE      0x1845e ; strlen + 6
        0x00018468:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001846c:    c802        ..      LDM      r0!,{r1}
        0x0001846e:    1a8c        ..      SUBS     r4,r1,r2
        0x00018470:    438c        .C      BICS     r4,r4,r1
        0x00018472:    ea1411c2    ....    ANDS     r1,r4,r2,LSL #7
