
========================================================================

** ELF Header Information

    File Name: bin\tdm_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 95152 (0x000173b0)
    Section header offset: 95184 (0x000173d0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 221128 bytes (21240 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19420 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001978    x...    DCD    268441976
        0x0001bf02:    2100        .!      MOVS     r1,#0
        0x0001bf04:    f7fcfb5c    ..\.    BL       am_bsp_i2s_pins_enable ; 0x185c0
        0x0001bf08:    1d29        ).      ADDS     r1,r5,#4
        0x0001bf0a:    2001        .       MOVS     r0,#1
        0x0001bf0c:    f7fdfa42    ..B.    BL       am_hal_i2s_initialize ; 0x19394
        0x0001bf10:    6868        hh      LDR      r0,[r5,#4]
        0x0001bf12:    2100        .!      MOVS     r1,#0
        0x0001bf14:    2200        ."      MOVS     r2,#0
        0x0001bf16:    f7fdfb6d    ..m.    BL       am_hal_i2s_power_control ; 0x195f4
        0x0001bf1a:    6868        hh      LDR      r0,[r5,#4]
        0x0001bf1c:    f1040118    ....    ADD      r1,r4,#0x18
        0x0001bf20:    f7fdf808    ....    BL       am_hal_i2s_configure ; 0x18f34
        0x0001bf24:    6868        hh      LDR      r0,[r5,#4]
        0x0001bf26:    f7fdfa1f    ....    BL       am_hal_i2s_enable ; 0x19368
        0x0001bf2a:    2007        .       MOVS     r0,#7
        0x0001bf2c:    2100        .!      MOVS     r1,#0
        0x0001bf2e:    f7fcfc2b    ..+.    BL       am_hal_clkgen_control ; 0x18788
        0x0001bf32:    f44f70fa    O..p    MOV      r0,#0x1f4
        0x0001bf36:    f7fdffa7    ....    BL       am_util_delay_us ; 0x19e88
        0x0001bf3a:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001bf3c:    380f        .8      SUBS     r0,r0,#0xf
        0x0001bf3e:    2807        .(      CMP      r0,#7
        0x0001bf40:    d303        ..      BCC      0x1bf4a ; i2s_init + 134
        0x0001bf42:    7ea0        .~      LDRB     r0,[r4,#0x1a]
        0x0001bf44:    380f        .8      SUBS     r0,r0,#0xf
        0x0001bf46:    2806        .(      CMP      r0,#6
        0x0001bf48:    d80f        ..      BHI      0x1bf6a ; i2s_init + 166
        0x0001bf4a:    f24c7038    L.8p    MOV      r0,#0xc738
        0x0001bf4e:    f2c00001    ....    MOVT     r0,#1
        0x0001bf52:    6840        @h      LDR      r0,[r0,#4]
        0x0001bf54:    4669        iF      MOV      r1,sp
        0x0001bf56:    9001        ..      STR      r0,[sp,#4]
        0x0001bf58:    f44f5080    O..P    MOV      r0,#0x1000
        0x0001bf5c:    9000        ..      STR      r0,[sp,#0]
        0x0001bf5e:    2003        .       MOVS     r0,#3
        0x0001bf60:    f7fdfc86    ....    BL       am_hal_mcuctrl_control ; 0x19870
        0x0001bf64:    20c8        .       MOVS     r0,#0xc8
        0x0001bf66:    f7fdff89    ....    BL       am_util_delay_ms ; 0x19e7c
        0x0001bf6a:    b002        ..      ADD      sp,sp,#8
        0x0001bf6c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bf6e:    0000        ..      MOVS     r0,r0
    main
        0x0001bf70:    b08c        ..      SUB      sp,sp,#0x30
        0x0001bf72:    f7fcfb83    ....    BL       am_bsp_itm_printf_enable ; 0x1867c
        0x0001bf76:    f7fef94f    ..O.    BL       am_util_stdio_terminal_clear ; 0x1a218
        0x0001bf7a:    f20f30f4    ...0    ADR.W    r0,{pc}+0x3f6 ; 0x1c370
        0x0001bf7e:    f7fef921    ..!.    BL       am_util_stdio_printf ; 0x1a1c4
        0x0001bf82:    2003        .       MOVS     r0,#3
        0x0001bf84:    2100        .!      MOVS     r1,#0
        0x0001bf86:    2400        .$      MOVS     r4,#0
        0x0001bf88:    f7fcfdf8    ....    BL       am_hal_daxi_control ; 0x18b7c
        0x0001bf8c:    f64f4b70    O.pK    MOV      r11,#0xfc70
        0x0001bf90:    f647774c    G.Lw    MOV      r7,#0x7f4c
        0x0001bf94:    f64339f0    C..9    MOV      r9,#0x3bf0
        0x0001bf98:    f6473a70    G.p:    MOV      r10,#0x7b70
        0x0001bf9c:    f6475864    G.dX    MOV      r8,#0x7d64
        0x0001bfa0:    f2c10b07    ....    MOVT     r11,#0x1007
        0x0001bfa4:    f2c10706    ....    MOVT     r7,#0x1006
        0x0001bfa8:    f2c10908    ....    MOVT     r9,#0x1008
        0x0001bfac:    f44f557e    O.~U    MOV      r5,#0x3f80
        0x0001bfb0:    f2c10a08    ....    MOVT     r10,#0x1008
        0x0001bfb4:    f2c10807    ....    MOVT     r8,#0x1007
        0x0001bfb8:    f7fcf9bc    ....    BL       rand ; 0x18334
        0x0001bfbc:    f84b0004    K...    STR      r0,[r11,r4]
        0x0001bfc0:    193e        >.      ADDS     r6,r7,r4
        0x0001bfc2:    5138        8Q      STR      r0,[r7,r4]
        0x0001bfc4:    f7fcf9b6    ....    BL       rand ; 0x18334
        0x0001bfc8:    f8490004    I...    STR      r0,[r9,r4]
        0x0001bfcc:    5170        pQ      STR      r0,[r6,r5]
        0x0001bfce:    f7fcf9b1    ....    BL       rand ; 0x18334
        0x0001bfd2:    f84a0004    J...    STR      r0,[r10,r4]
        0x0001bfd6:    eb080604    ....    ADD      r6,r8,r4
        0x0001bfda:    f8480004    H...    STR      r0,[r8,r4]
        0x0001bfde:    f7fcf9a9    ....    BL       rand ; 0x18334
        0x0001bfe2:    f64b21f0    K..!    MOV      r1,#0xbaf0
        0x0001bfe6:    f2c10108    ....    MOVT     r1,#0x1008
        0x0001bfea:    5108        .Q      STR      r0,[r1,r4]
        0x0001bfec:    3404        .4      ADDS     r4,#4
        0x0001bfee:    f5b45f7e    ..~_    CMP      r4,#0x3f80
        0x0001bff2:    5170        pQ      STR      r0,[r6,r5]
        0x0001bff4:    d1e0        ..      BNE      0x1bfb8 ; main + 72
        0x0001bff6:    f2400400    @...    MOVW     r4,#0
        0x0001bffa:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001bffe:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001c002:    6ba1        .k      LDR      r1,[r4,#0x38]
        0x0001c004:    f2c10006    ....    MOVT     r0,#0x1006
        0x0001c008:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001c00a:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x0001c00e:    e9c4010c    ....    STRD     r0,r1,[r4,#0x30]
        0x0001c012:    eb070082    ....    ADD      r0,r7,r2,LSL #2
        0x0001c016:    6d23        #m      LDR      r3,[r4,#0x50]
        0x0001c018:    e9c4700f    ...p    STRD     r7,r0,[r4,#0x3c]
        0x0001c01c:    f64f6058    O.X`    MOV      r0,#0xfe58
        0x0001c020:    6de5        .m      LDR      r5,[r4,#0x5c]
        0x0001c022:    f2c10006    ....    MOVT     r0,#0x1006
        0x0001c026:    eb000183    ....    ADD      r1,r0,r3,LSL #2
        0x0001c02a:    f24e1b04    N...    MOV      r11,#0xe104
        0x0001c02e:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001c032:    eb080085    ....    ADD      r0,r8,r5,LSL #2
        0x0001c036:    f2402a94    @..*    MOVW     r10,#0x294
        0x0001c03a:    f64b25f0    K..%    MOV      r5,#0xbaf0
        0x0001c03e:    f2ce0b00    ....    MOVT     r11,#0xe000
        0x0001c042:    e9c48015    ....    STRD     r8,r0,[r4,#0x54]
        0x0001c046:    f2c10a00    ....    MOVT     r10,#0x1000
        0x0001c04a:    f44f5880    O..X    MOV      r8,#0x1000
        0x0001c04e:    f44f5900    O..Y    MOV      r9,#0x2000
        0x0001c052:    2400        .$      MOVS     r4,#0
        0x0001c054:    f2c10508    ....    MOVT     r5,#0x1008
        0x0001c058:    a0d5        ..      ADR      r0,{pc}+0x358 ; 0x1c3b0
        0x0001c05a:    4621        !F      MOV      r1,r4
        0x0001c05c:    f7fef8b2    ....    BL       am_util_stdio_printf ; 0x1a1c4
        0x0001c060:    2000        .       MOVS     r0,#0
        0x0001c062:    f24001b4    @...    MOVW     r1,#0xb4
        0x0001c066:    f8ca0018    ....    STR      r0,[r10,#0x18]
        0x0001c06a:    f8ca0014    ....    STR      r0,[r10,#0x14]
        0x0001c06e:    f8ca0010    ....    STR      r0,[r10,#0x10]
        0x0001c072:    f8ca000c    ....    STR      r0,[r10,#0xc]
        0x0001c076:    eb040044    ..D.    ADD      r0,r4,r4,LSL #1
        0x0001c07a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001c07e:    f2400700    @...    MOVW     r7,#0
        0x0001c082:    eb0106c0    ....    ADD      r6,r1,r0,LSL #3
        0x0001c086:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001c08a:    9404        ..      STR      r4,[sp,#0x10]
        0x0001c08c:    60fe        .`      STR      r6,[r7,#0xc]
        0x0001c08e:    627e        ~b      STR      r6,[r7,#0x24]
        0x0001c090:    f1070418    ....    ADD      r4,r7,#0x18
        0x0001c094:    f7ffff16    ....    BL       i2s_init ; 0x1bec4
        0x0001c098:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001c09c:    f1070230    ..0.    ADD      r2,r7,#0x30
        0x0001c0a0:    4639        9F      MOV      r1,r7
        0x0001c0a2:    f7fdf879    ..y.    BL       am_hal_i2s_dma_configure ; 0x19198
        0x0001c0a6:    f8da0004    ....    LDR      r0,[r10,#4]
        0x0001c0aa:    f1070248    ..H.    ADD      r2,r7,#0x48
        0x0001c0ae:    4621        !F      MOV      r1,r4
        0x0001c0b0:    f7fdf872    ..r.    BL       am_hal_i2s_dma_configure ; 0x19198
        0x0001c0b4:    f8cb8000    ....    STR      r8,[r11,#0]
        0x0001c0b8:    f8cb9000    ....    STR      r9,[r11,#0]
        0x0001c0bc:    f7fdfb08    ....    BL       am_hal_interrupt_master_enable ; 0x196d0
        0x0001c0c0:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001c0c4:    4639        9F      MOV      r1,r7
        0x0001c0c6:    f7fdf8ed    ....    BL       am_hal_i2s_dma_transfer_start ; 0x192a4
        0x0001c0ca:    f8da0004    ....    LDR      r0,[r10,#4]
        0x0001c0ce:    4621        !F      MOV      r1,r4
        0x0001c0d0:    f7fdf8e8    ....    BL       am_hal_i2s_dma_transfer_start ; 0x192a4
        0x0001c0d4:    1d30        0.      ADDS     r0,r6,#4
        0x0001c0d6:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001c0d8:    f1060008    ....    ADD      r0,r6,#8
        0x0001c0dc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c0de:    f1060014    ....    ADD      r0,r6,#0x14
        0x0001c0e2:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001c0e4:    f1060015    ....    ADD      r0,r6,#0x15
        0x0001c0e8:    9005        ..      STR      r0,[sp,#0x14]
        0x0001c0ea:    2000        .       MOVS     r0,#0
        0x0001c0ec:    9608        ..      STR      r6,[sp,#0x20]
        0x0001c0ee:    bf00        ..      NOP      
        0x0001c0f0:    f8da100c    ....    LDR      r1,[r10,#0xc]
        0x0001c0f4:    2900        .)      CMP      r1,#0
        0x0001c0f6:    d0fb        ..      BEQ      0x1c0f0 ; main + 384
        0x0001c0f8:    f8da1010    ....    LDR      r1,[r10,#0x10]
        0x0001c0fc:    2900        .)      CMP      r1,#0
        0x0001c0fe:    d0f7        ..      BEQ      0x1c0f0 ; main + 384
        0x0001c100:    f8da1014    ....    LDR      r1,[r10,#0x14]
        0x0001c104:    2900        .)      CMP      r1,#0
        0x0001c106:    d0f3        ..      BEQ      0x1c0f0 ; main + 384
        0x0001c108:    f8da1018    ....    LDR      r1,[r10,#0x18]
        0x0001c10c:    2900        .)      CMP      r1,#0
        0x0001c10e:    d0ef        ..      BEQ      0x1c0f0 ; main + 384
        0x0001c110:    1c41        A.      ADDS     r1,r0,#1
        0x0001c112:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001c116:    f8ca1008    ....    STR      r1,[r10,#8]
        0x0001c11a:    2100        .!      MOVS     r1,#0
        0x0001c11c:    f7fdf89a    ....    BL       am_hal_i2s_dma_get_buffer ; 0x19254
        0x0001c120:    f8da1004    ....    LDR      r1,[r10,#4]
        0x0001c124:    900a        ..      STR      r0,[sp,#0x28]
        0x0001c126:    4608        .F      MOV      r0,r1
        0x0001c128:    2100        .!      MOVS     r1,#0
        0x0001c12a:    f7fdf893    ....    BL       am_hal_i2s_dma_get_buffer ; 0x19254
        0x0001c12e:    f8da1000    ....    LDR      r1,[r10,#0]
        0x0001c132:    9009        ..      STR      r0,[sp,#0x24]
        0x0001c134:    4608        .F      MOV      r0,r1
        0x0001c136:    2101        .!      MOVS     r1,#1
        0x0001c138:    f7fdf88c    ....    BL       am_hal_i2s_dma_get_buffer ; 0x19254
        0x0001c13c:    f8da1004    ....    LDR      r1,[r10,#4]
        0x0001c140:    4606        .F      MOV      r6,r0
        0x0001c142:    4608        .F      MOV      r0,r1
        0x0001c144:    2101        .!      MOVS     r1,#1
        0x0001c146:    f7fdf885    ....    BL       am_hal_i2s_dma_get_buffer ; 0x19254
        0x0001c14a:    f647734c    G.Ls    MOV      r3,#0x7f4c
        0x0001c14e:    f64331f0    C..1    MOV      r1,#0x3bf0
        0x0001c152:    f2c10306    ....    MOVT     r3,#0x1006
        0x0001c156:    f2c10108    ....    MOVT     r1,#0x1008
        0x0001c15a:    f64f4870    O.pH    MOV      r8,#0xfc70
        0x0001c15e:    429e        .B      CMP      r6,r3
        0x0001c160:    f2c10807    ....    MOVT     r8,#0x1007
        0x0001c164:    bf08        ..      IT       EQ
        0x0001c166:    4641        AF      MOVEQ    r1,r8
        0x0001c168:    f8da2008    ...     LDR      r2,[r10,#8]
        0x0001c16c:    f6475464    G.dT    MOV      r4,#0x7d64
        0x0001c170:    f2c10407    ....    MOVT     r4,#0x1007
        0x0001c174:    42a0        .B      CMP      r0,r4
        0x0001c176:    ea4f4002    O..@    LSL      r0,r2,#16
        0x0001c17a:    f44f57fe    O..W    MOV      r7,#0x1fc0
        0x0001c17e:    51d8        .Q      STR      r0,[r3,r7]
        0x0001c180:    f44f3080    O..0    MOV      r0,#0x10000
        0x0001c184:    eb004002    ...@    ADD      r0,r0,r2,LSL #16
        0x0001c188:    51e0        .Q      STR      r0,[r4,r7]
        0x0001c18a:    f44f3000    O..0    MOV      r0,#0x20000
        0x0001c18e:    eb004002    ...@    ADD      r0,r0,r2,LSL #16
        0x0001c192:    f6457640    E.@v    MOV      r6,#0x5f40
        0x0001c196:    5198        .Q      STR      r0,[r3,r6]
        0x0001c198:    f44f3040    O.@0    MOV      r0,#0x30000
        0x0001c19c:    eb004002    ...@    ADD      r0,r0,r2,LSL #16
        0x0001c1a0:    9a0b        ..      LDR      r2,[sp,#0x2c]
        0x0001c1a2:    51a0        .Q      STR      r0,[r4,r6]
        0x0001c1a4:    7812        .x      LDRB     r2,[r2,#0]
        0x0001c1a6:    f64c3354    L.T3    MOV      r3,#0xcb54
        0x0001c1aa:    9f05        ..      LDR      r7,[sp,#0x14]
        0x0001c1ac:    9c06        ..      LDR      r4,[sp,#0x18]
        0x0001c1ae:    f2c00301    ....    MOVT     r3,#1
        0x0001c1b2:    f8530022    S.".    LDR      r0,[r3,r2,LSL #2]
        0x0001c1b6:    783a        :x      LDRB     r2,[r7,#0]
        0x0001c1b8:    462e        .F      MOV      r6,r5
        0x0001c1ba:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001c1be:    f8ddb01c    ....    LDR      r11,[sp,#0x1c]
        0x0001c1c2:    6825        %h      LDR      r5,[r4,#0]
        0x0001c1c4:    f6473970    G.p9    MOV      r9,#0x7b70
        0x0001c1c8:    f853c022    S.".    LDR      r12,[r3,r2,LSL #2]
        0x0001c1cc:    f8982000    ...     LDRB     r2,[r8,#0]
        0x0001c1d0:    f8db3000    ...0    LDR      r3,[r11,#0]
        0x0001c1d4:    f2c10908    ....    MOVT     r9,#0x1008
        0x0001c1d8:    bf08        ..      IT       EQ
        0x0001c1da:    464e        NF      MOVEQ    r6,r9
        0x0001c1dc:    e9cd5000    ...P    STRD     r5,r0,[sp,#0]
        0x0001c1e0:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001c1e2:    f8cdc008    ....    STR      r12,[sp,#8]
        0x0001c1e6:    f7fff8ef    ....    BL       check_i2s_data ; 0x1b3c8
        0x0001c1ea:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c1ec:    f64c3c54    L.T<    MOV      r12,#0xcb54
        0x0001c1f0:    7809        .x      LDRB     r1,[r1,#0]
        0x0001c1f2:    f2c00c01    ....    MOVT     r12,#1
        0x0001c1f6:    783f        ?x      LDRB     r7,[r7,#0]
        0x0001c1f8:    f85c1021    \.!.    LDR      r1,[r12,r1,LSL #2]
        0x0001c1fc:    6825        %h      LDR      r5,[r4,#0]
        0x0001c1fe:    f8982000    ...     LDRB     r2,[r8,#0]
        0x0001c202:    f8db3000    ...0    LDR      r3,[r11,#0]
        0x0001c206:    f85c7027    \.'p    LDR      r7,[r12,r7,LSL #2]
        0x0001c20a:    4604        .F      MOV      r4,r0
        0x0001c20c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c20e:    9500        ..      STR      r5,[sp,#0]
        0x0001c210:    f64b25f0    K..%    MOV      r5,#0xbaf0
        0x0001c214:    9101        ..      STR      r1,[sp,#4]
        0x0001c216:    4631        1F      MOV      r1,r6
        0x0001c218:    f2c10508    ....    MOVT     r5,#0x1008
        0x0001c21c:    9702        ..      STR      r7,[sp,#8]
        0x0001c21e:    f7fff8d3    ....    BL       check_i2s_data ; 0x1b3c8
        0x0001c222:    f8da1008    ....    LDR      r1,[r10,#8]
        0x0001c226:    f64f4370    O.pC    MOV      r3,#0xfc70
        0x0001c22a:    040a        ..      LSLS     r2,r1,#16
        0x0001c22c:    f44f57fe    O..W    MOV      r7,#0x1fc0
        0x0001c230:    f2c10307    ....    MOVT     r3,#0x1007
        0x0001c234:    51da        .Q      STR      r2,[r3,r7]
        0x0001c236:    f44f3280    O..2    MOV      r2,#0x10000
        0x0001c23a:    eb024201    ...B    ADD      r2,r2,r1,LSL #16
        0x0001c23e:    f8492007    I..     STR      r2,[r9,r7]
        0x0001c242:    f44f3200    O..2    MOV      r2,#0x20000
        0x0001c246:    f64333f0    C..3    MOV      r3,#0x3bf0
        0x0001c24a:    eb024201    ...B    ADD      r2,r2,r1,LSL #16
        0x0001c24e:    f2c10308    ....    MOVT     r3,#0x1008
        0x0001c252:    51da        .Q      STR      r2,[r3,r7]
        0x0001c254:    f44f3240    O.@2    MOV      r2,#0x30000
        0x0001c258:    f44f53fe    O..S    MOV      r3,#0x1fc0
        0x0001c25c:    eb024201    ...B    ADD      r2,r2,r1,LSL #16
        0x0001c260:    50ea        .P      STR      r2,[r5,r3]
        0x0001c262:    2200        ."      MOVS     r2,#0
        0x0001c264:    2c00        .,      CMP      r4,#0
        0x0001c266:    f8ca2018    ...     STR      r2,[r10,#0x18]
        0x0001c26a:    f8ca2014    ...     STR      r2,[r10,#0x14]
        0x0001c26e:    f8ca2010    ...     STR      r2,[r10,#0x10]
        0x0001c272:    f8ca200c    ...     STR      r2,[r10,#0xc]
        0x0001c276:    bf18        ..      IT       NE
        0x0001c278:    2800        .(      CMPNE    r0,#0
        0x0001c27a:    d00b        ..      BEQ      0x1c294 ; main + 804
        0x0001c27c:    f24c70b3    L..p    MOV      r0,#0xc7b3
        0x0001c280:    f2c00001    ....    MOVT     r0,#1
        0x0001c284:    f7fdff9e    ....    BL       am_util_stdio_printf ; 0x1a1c4
        0x0001c288:    f8da0008    ....    LDR      r0,[r10,#8]
        0x0001c28c:    2809        .(      CMP      r0,#9
        0x0001c28e:    f67faf2f    ../.    BLS      0x1c0f0 ; main + 384
        0x0001c292:    e005        ..      B        0x1c2a0 ; main + 816
        0x0001c294:    f24c7084    L..p    MOV      r0,#0xc784
        0x0001c298:    f2c00001    ....    MOVT     r0,#1
        0x0001c29c:    f7fdff92    ....    BL       am_util_stdio_printf ; 0x1a1c4
        0x0001c2a0:    f24e1b04    N...    MOV      r11,#0xe104
        0x0001c2a4:    f2ce0b00    ....    MOVT     r11,#0xe000
        0x0001c2a8:    f44f5880    O..X    MOV      r8,#0x1000
        0x0001c2ac:    f8cb8080    ....    STR      r8,[r11,#0x80]
        0x0001c2b0:    f3bf8f4f    ..O.    DSB      
        0x0001c2b4:    f44f5900    O..Y    MOV      r9,#0x2000
        0x0001c2b8:    f3bf8f6f    ..o.    ISB      
        0x0001c2bc:    f8cb9080    ....    STR      r9,[r11,#0x80]
        0x0001c2c0:    f3bf8f4f    ..O.    DSB      
        0x0001c2c4:    f3bf8f6f    ..o.    ISB      
        0x0001c2c8:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001c2cc:    f7fcffda    ....    BL       am_hal_i2s_dma_transfer_complete ; 0x19284
        0x0001c2d0:    f8da0004    ....    LDR      r0,[r10,#4]
        0x0001c2d4:    f7fcffd6    ....    BL       am_hal_i2s_dma_transfer_complete ; 0x19284
        0x0001c2d8:    f2480148    H.H.    MOV      r1,#0x8048
        0x0001c2dc:    f2c40120    .. .    MOVT     r1,#0x4020
        0x0001c2e0:    6808        .h      LDR      r0,[r1,#0]
        0x0001c2e2:    f0400002    @...    ORR      r0,r0,#2
        0x0001c2e6:    6008        .`      STR      r0,[r1,#0]
        0x0001c2e8:    6808        .h      LDR      r0,[r1,#0]
        0x0001c2ea:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001c2ee:    6008        .`      STR      r0,[r1,#0]
        0x0001c2f0:    f2490148    I.H.    MOV      r1,#0x9048
        0x0001c2f4:    f2c40120    .. .    MOVT     r1,#0x4020
        0x0001c2f8:    6808        .h      LDR      r0,[r1,#0]
        0x0001c2fa:    f0400002    @...    ORR      r0,r0,#2
        0x0001c2fe:    6008        .`      STR      r0,[r1,#0]
        0x0001c300:    6808        .h      LDR      r0,[r1,#0]
        0x0001c302:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001c306:    6008        .`      STR      r0,[r1,#0]
        0x0001c308:    f7fdf9de    ....    BL       am_hal_interrupt_master_disable ; 0x196c8
        0x0001c30c:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001c310:    f7fcff26    ..&.    BL       am_hal_i2s_disable ; 0x19160
        0x0001c314:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001c318:    f7fcff0e    ....    BL       am_hal_i2s_deinitialize ; 0x19138
        0x0001c31c:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001c320:    2101        .!      MOVS     r1,#1
        0x0001c322:    2200        ."      MOVS     r2,#0
        0x0001c324:    f7fdf966    ..f.    BL       am_hal_i2s_power_control ; 0x195f4
        0x0001c328:    2000        .       MOVS     r0,#0
        0x0001c32a:    2100        .!      MOVS     r1,#0
        0x0001c32c:    f7fcf90e    ....    BL       am_bsp_i2s_pins_disable ; 0x1854c
        0x0001c330:    f8da0004    ....    LDR      r0,[r10,#4]
        0x0001c334:    f7fcff14    ....    BL       am_hal_i2s_disable ; 0x19160
        0x0001c338:    f8da0004    ....    LDR      r0,[r10,#4]
        0x0001c33c:    f7fcfefc    ....    BL       am_hal_i2s_deinitialize ; 0x19138
        0x0001c340:    f8da0004    ....    LDR      r0,[r10,#4]
        0x0001c344:    2101        .!      MOVS     r1,#1
        0x0001c346:    2200        ."      MOVS     r2,#0
        0x0001c348:    f7fdf954    ..T.    BL       am_hal_i2s_power_control ; 0x195f4
        0x0001c34c:    2001        .       MOVS     r0,#1
        0x0001c34e:    2100        .!      MOVS     r1,#0
        0x0001c350:    f7fcf8fc    ....    BL       am_bsp_i2s_pins_disable ; 0x1854c
        0x0001c354:    2064        d       MOVS     r0,#0x64
        0x0001c356:    f7fdfd91    ....    BL       am_util_delay_ms ; 0x19e7c
        0x0001c35a:    9c04        ..      LDR      r4,[sp,#0x10]
        0x0001c35c:    3401        .4      ADDS     r4,#1
        0x0001c35e:    2c04        .,      CMP      r4,#4
        0x0001c360:    f47fae7a    ..z.    BNE      0x1c058 ; main + 232
        0x0001c364:    a01e        ..      ADR      r0,{pc}+0x7c ; 0x1c3e0
        0x0001c366:    f7fdff2d    ..-.    BL       am_util_stdio_printf ; 0x1a1c4
        0x0001c36a:    bf00        ..      NOP      
        0x0001c36c:    e7fe        ..      B        0x1c36c ; main + 1020
        0x0001c36e:    bf00        ..      NOP      
    $d.5
        0x0001c370:    204d4454    TDM     DCD    541934676
        0x0001c374:    6c6c7546    Full    DCD    1819047238
        0x0001c378:    70754420     Dup    DCD    1886733344
        0x0001c37c:    2078656c    lex     DCD    544761196
        0x0001c380:    706f6f4c    Loop    DCD    1886351180
        0x0001c384:    6b636162    back    DCD    1801675106
        0x0001c388:    73655420     Tes    DCD    1936020512
        0x0001c38c:    4d203a74    t: M    DCD    1293957748
        0x0001c390:    65747361    aste    DCD    1702130529
        0x0001c394:    203d2072    r =     DCD    540876914
        0x0001c398:    31533249    I2S1    DCD    827535945
        0x0001c39c:    6c53202c    , Sl    DCD    1817387052
        0x0001c3a0:    20657661    ave     DCD    543520353
        0x0001c3a4:    3249203d    = I2    DCD    843653181
        0x0001c3a8:    0a2e3053    S0..    DCD    170799187
        0x0001c3ac:    0000000a    ....    DCD    10
        0x0001c3b0:    4d44540a    .TDM    DCD    1296323594
        0x0001c3b4:    6f6f4c20     Loo    DCD    1869564960
        0x0001c3b8:    63616270    pbac    DCD    1667326576
        0x0001c3bc:    6554206b    k Te    DCD    1700012139
        0x0001c3c0:    77207473    st w    DCD    1998615667
        0x0001c3c4:    20687469    ith     DCD    543716457
        0x0001c3c8:    666e6f43    Conf    DCD    1718513475
        0x0001c3cc:    72756769    igur    DCD    1920296809
        0x0001c3d0:    6f697461    atio    DCD    1869182049
        0x0001c3d4:    6425206e    n %d    DCD    1680154734
        0x0001c3d8:    0a2e2e2e    ....    DCD    170798638
        0x0001c3dc:    00000000    ....    DCD    0
        0x0001c3e0:    206e6152    Ran     DCD    544104786
        0x0001c3e4:    45206f74    to E    DCD    1159753588
        0x0001c3e8:    0a21646e    nd!.    DCD    169960558
        0x0001c3ec:    00000000    ....    DCD    0
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001c3f0:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001c3f4:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001c3f8:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001c3fc:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001c400:    bf28        (.      IT       CS
        0x0001c402:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001c406:    d90b        ..      BLS      0x1c420 ; __aeabi_d2f + 48
        0x0001c408:    ea5f1c00    _...    LSLS     r12,r0,#4
