
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 99580 (0x000184fc)
    Section header offset: 99612 (0x0001851c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57320 bytes (16480 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16348 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009fc8    ....    DCD    268476360
        0x00018260:    1afb        ..      SUBNE    r3,r7,r3
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00003d44    D=..    DCD    15684
        0x0001826c:    00003d74    t=..    DCD    15732
    $t
    !!handler_copy
    __scatterload_copy
        0x00018270:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018272:    bf24        $.      ITT      CS
        0x00018274:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00018276:    c178        x.      STMCS    r1!,{r3-r6}
        0x00018278:    d8fa        ..      BHI      __scatterload_copy ; 0x18270
        0x0001827a:    0752        R.      LSLS     r2,r2,#29
        0x0001827c:    bf24        $.      ITT      CS
        0x0001827e:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018280:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018282:    bf44        D.      ITT      MI
        0x00018284:    6804        .h      LDRMI    r4,[r0,#0]
        0x00018286:    600c        .`      STRMI    r4,[r1,#0]
        0x00018288:    4770        pG      BX       lr
        0x0001828a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0001828c:    2300        .#      MOVS     r3,#0
        0x0001828e:    2400        .$      MOVS     r4,#0
        0x00018290:    2500        .%      MOVS     r5,#0
        0x00018292:    2600        .&      MOVS     r6,#0
        0x00018294:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018296:    bf28        (.      IT       CS
        0x00018298:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829a:    d8fb        ..      BHI      0x18294 ; __scatterload_zeroinit + 8
        0x0001829c:    0752        R.      LSLS     r2,r2,#29
        0x0001829e:    bf28        (.      IT       CS
        0x000182a0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a2:    bf48        H.      IT       MI
        0x000182a4:    600b        .`      STRMI    r3,[r1,#0]
        0x000182a6:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182a8:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182aa:    f003fcc6    ....    BL       _fp_init ; 0x1bc3a
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_relocate_pie_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ae:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182b0:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182b2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182b4:    f000f81d    ....    BL       __user_setup_stackheap ; 0x182f2
        0x000182b8:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182ba:    f7fffff5    ....    BL       __rt_lib_init ; 0x182a8
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182be:    f003f871    ..q.    BL       main ; 0x1b3a4
        0x000182c2:    f000f83b    ..;.    BL       exit ; 0x1833c
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182c6:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182c8:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182b0
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182cc:    bc03        ..      POP      {r0,r1}
        0x000182ce:    f000f843    ..C.    BL       _sys_exit ; 0x18358
        0x000182d2:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x000182d4:    4802        .H      LDR      r0,[pc,#8] ; [0x182e0] = 0x10008fc8
        0x000182d6:    4903        .I      LDR      r1,[pc,#12] ; [0x182e4] = 0x10009fc8
        0x000182d8:    4a01        .J      LDR      r2,[pc,#4] ; [0x182e0] = 0x10008fc8
        0x000182da:    4b03        .K      LDR      r3,[pc,#12] ; [0x182e8] = 0x10008fc8
        0x000182dc:    4770        pG      BX       lr
    $d
        0x000182de:    0000        ..      DCW    0
        0x000182e0:    10008fc8    ....    DCD    268472264
        0x000182e4:    10009fc8    ....    DCD    268476360
        0x000182e8:    10008fc8    ....    DCD    268472264
    $t
    .text
    __use_two_region_memory
        0x000182ec:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000182ee:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000182f0:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000182f2:    4675        uF      MOV      r5,lr
        0x000182f4:    f000f82c    ..,.    BL       __user_libspace ; 0x18350
        0x000182f8:    46ae        .F      MOV      lr,r5
        0x000182fa:    0005        ..      MOVS     r5,r0
        0x000182fc:    4669        iF      MOV      r1,sp
        0x000182fe:    4653        SF      MOV      r3,r10
        0x00018300:    f0200007     ...    BIC      r0,r0,#7
        0x00018304:    4685        .F      MOV      sp,r0
        0x00018306:    b018        ..      ADD      sp,sp,#0x60
        0x00018308:    b520         .      PUSH     {r5,lr}
        0x0001830a:    f7ffffe3    ....    BL       __user_initial_stackheap ; 0x182d4
        0x0001830e:    e8bd4020    .. @    POP      {r5,lr}
        0x00018312:    f04f0600    O...    MOV      r6,#0
        0x00018316:    f04f0700    O...    MOV      r7,#0
        0x0001831a:    f04f0800    O...    MOV      r8,#0
        0x0001831e:    f04f0b00    O...    MOV      r11,#0
        0x00018322:    46ac        .F      MOV      r12,r5
        0x00018324:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018328:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001832c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018330:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018334:    f0210107    !...    BIC      r1,r1,#7
        0x00018338:    468d        .F      MOV      sp,r1
        0x0001833a:    4770        pG      BX       lr
    .text
    exit
        0x0001833c:    b510        ..      PUSH     {r4,lr}
        0x0001833e:    4604        .F      MOV      r4,r0
        0x00018340:    f3af8000    ....    NOP.W    
        0x00018344:    4620         F      MOV      r0,r4
        0x00018346:    e8bd4010    ...@    POP      {r4,lr}
        0x0001834a:    f7ffbfbc    ....    B.W      __rt_exit ; 0x182c6
        0x0001834e:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018350:    4800        .H      LDR      r0,[pc,#0] ; [0x18354] = 0x10000040
        0x00018352:    4770        pG      BX       lr
    $d
        0x00018354:    10000040    @...    DCD    268435520
    $t
    .text
    _sys_exit
        0x00018358:    4901        .I      LDR      r1,[pc,#4] ; [0x18360] = 0x20026
        0x0001835a:    2018        .       MOVS     r0,#0x18
        0x0001835c:    beab        ..      BKPT     #0xab
        0x0001835e:    e7fe        ..      B        0x1835e ; _sys_exit + 6
    $d
        0x00018360:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018364:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018366:    0000        ..      MOVS     r0,r0
    $t.12
    am_bsp_buffered_uart_printf_disable
        0x00018368:    b570        p.      PUSH     {r4-r6,lr}
        0x0001836a:    f24005a0    @...    MOVW     r5,#0xa0
        0x0001836e:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018372:    7828        (x      LDRB     r0,[r5,#0]
        0x00018374:    2803        .(      CMP      r0,#3
        0x00018376:    bf18        ..      IT       NE
        0x00018378:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001837a:    6868        hh      LDR      r0,[r5,#4]
        0x0001837c:    f001ff38    ..8.    BL       am_hal_uart_tx_flush ; 0x1a1f0
        0x00018380:    2000        .       MOVS     r0,#0
        0x00018382:    2600        .&      MOVS     r6,#0
        0x00018384:    f001ffbc    ....    BL       am_util_stdio_printf_init ; 0x1a300
        0x00018388:    6868        hh      LDR      r0,[r5,#4]
        0x0001838a:    2102        .!      MOVS     r1,#2
        0x0001838c:    2200        ."      MOVS     r2,#0
        0x0001838e:    f001fe6f    ..o.    BL       am_hal_uart_power_control ; 0x1a070
        0x00018392:    6868        hh      LDR      r0,[r5,#4]
        0x00018394:    f001fe20    .. .    BL       am_hal_uart_deinitialize ; 0x19fd8
        0x00018398:    f64b4068    K.h@    MOV      r0,#0xbc68
        0x0001839c:    f2c00001    ....    MOVT     r0,#1
        0x000183a0:    6804        .h      LDR      r4,[r0,#0]
        0x000183a2:    200c        .       MOVS     r0,#0xc
        0x000183a4:    4621        !F      MOV      r1,r4
        0x000183a6:    f000fbab    ....    BL       am_hal_gpio_pinconfig ; 0x18b00
        0x000183aa:    202f        /       MOVS     r0,#0x2f
        0x000183ac:    4621        !F      MOV      r1,r4
        0x000183ae:    f000fba7    ....    BL       am_hal_gpio_pinconfig ; 0x18b00
        0x000183b2:    f24e1080    N...    MOV      r0,#0xe180
        0x000183b6:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000183ba:    f44f4100    O..A    MOV      r1,#0x8000
        0x000183be:    6001        .`      STR      r1,[r0,#0]
        0x000183c0:    f3bf8f4f    ..O.    DSB      
        0x000183c4:    f3bf8f6f    ..o.    ISB      
        0x000183c8:    702e        .p      STRB     r6,[r5,#0]
        0x000183ca:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_buffered_uart_printf_enable
        0x000183cc:    b510        ..      PUSH     {r4,lr}
        0x000183ce:    b082        ..      SUB      sp,sp,#8
        0x000183d0:    f24004a0    @...    MOVW     r4,#0xa0
        0x000183d4:    f2c10400    ....    MOVT     r4,#0x1000
        0x000183d8:    1d21        !.      ADDS     r1,r4,#4
        0x000183da:    2000        .       MOVS     r0,#0
        0x000183dc:    f001fe10    ....    BL       am_hal_uart_initialize ; 0x1a000
        0x000183e0:    bb88        ..      CBNZ     r0,0x18446 ; am_bsp_buffered_uart_printf_enable + 122
        0x000183e2:    6860        `h      LDR      r0,[r4,#4]
        0x000183e4:    2100        .!      MOVS     r1,#0
        0x000183e6:    2200        ."      MOVS     r2,#0
        0x000183e8:    f001fe42    ..B.    BL       am_hal_uart_power_control ; 0x1a070
        0x000183ec:    bb58        X.      CBNZ     r0,0x18446 ; am_bsp_buffered_uart_printf_enable + 122
        0x000183ee:    6860        `h      LDR      r0,[r4,#4]
        0x000183f0:    f64b61c4    K..a    MOV      r1,#0xbec4
        0x000183f4:    f2c00101    ....    MOVT     r1,#1
        0x000183f8:    f001fd34    ..4.    BL       am_hal_uart_configure ; 0x19e64
        0x000183fc:    bb18        ..      CBNZ     r0,0x18446 ; am_bsp_buffered_uart_printf_enable + 122
        0x000183fe:    6860        `h      LDR      r0,[r4,#4]
        0x00018400:    f64831c4    H..1    MOV      r1,#0x8bc4
        0x00018404:    f24873c4    H..s    MOV      r3,#0x87c4
        0x00018408:    f44f6c80    O..l    MOV      r12,#0x400
        0x0001840c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018410:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018414:    f44f6280    O..b    MOV      r2,#0x400
        0x00018418:    f8cdc000    ....    STR      r12,[sp,#0]
        0x0001841c:    f001fcee    ....    BL       am_hal_uart_buffer_configure ; 0x19dfc
        0x00018420:    b988        ..      CBNZ     r0,0x18446 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018422:    f240002c    @.,.    MOVW     r0,#0x2c
        0x00018426:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001842a:    6801        .h      LDR      r1,[r0,#0]
        0x0001842c:    200c        .       MOVS     r0,#0xc
        0x0001842e:    f000fb67    ..g.    BL       am_hal_gpio_pinconfig ; 0x18b00
        0x00018432:    b940        @.      CBNZ     r0,0x18446 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018434:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018438:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001843c:    6801        .h      LDR      r1,[r0,#0]
        0x0001843e:    202f        /       MOVS     r0,#0x2f
        0x00018440:    f000fb5e    ..^.    BL       am_hal_gpio_pinconfig ; 0x18b00
        0x00018444:    b120         .      CBZ      r0,0x18450 ; am_bsp_buffered_uart_printf_enable + 132
        0x00018446:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001844a:    b002        ..      ADD      sp,sp,#8
        0x0001844c:    bd10        ..      POP      {r4,pc}
        0x0001844e:    bf00        ..      NOP      
        0x00018450:    f2486065    H.e`    MOV      r0,#0x8665
        0x00018454:    f2c00001    ....    MOVT     r0,#1
        0x00018458:    f001ff52    ..R.    BL       am_util_stdio_printf_init ; 0x1a300
        0x0001845c:    f24e400f    N..@    MOV      r0,#0xe40f
