
========================================================================

** ELF Header Information

    File Name: bin\pwr_mspi.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80648 (0x00013b08)
    Section header offset: 80680 (0x00013b28)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52896 bytes (18296 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008838    8...    DCD    268470328
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00004390    .C..    DCD    17296
        0x0001826c:    000043c0    .C..    DCD    17344
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018270:    440a        .D      ADD      r2,r2,r1
        0x00018272:    f04f0c00    O...    MOV      r12,#0
        0x00018276:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827a:    f0130407    ....    ANDS     r4,r3,#7
        0x0001827e:    bf08        ..      IT       EQ
        0x00018280:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018284:    111d        ..      ASRS     r5,r3,#4
        0x00018286:    bf08        ..      IT       EQ
        0x00018288:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x0001828c:    1e64        d.      SUBS     r4,r4,#1
        0x0001828e:    d005        ..      BEQ      0x1829c ; __decompress + 44
        0x00018290:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018294:    1e64        d.      SUBS     r4,r4,#1
        0x00018296:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829a:    d1f9        ..      BNE      0x18290 ; __decompress + 32
        0x0001829c:    f0130f08    ....    TST      r3,#8
        0x000182a0:    bf1e        ..      ITTT     NE
        0x000182a2:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182a6:    1cad        ..      ADDNE    r5,r5,#2
        0x000182a8:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182aa:    d109        ..      BNE      0x182c0 ; __decompress + 80
        0x000182ac:    1e6d        m.      SUBS     r5,r5,#1
        0x000182ae:    bf58        X.      IT       PL
        0x000182b0:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b4:    d5fa        ..      BPL      0x182ac ; __decompress + 60
        0x000182b6:    e005        ..      B        0x182c4 ; __decompress + 84
        0x000182b8:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182bc:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c2:    d5f9        ..      BPL      0x182b8 ; __decompress + 72
        0x000182c4:    4291        .B      CMP      r1,r2
        0x000182c6:    d3d6        ..      BCC      0x18276 ; __decompress + 6
        0x000182c8:    4770        pG      BX       lr
        0x000182ca:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182cc:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182ce:    bf24        $.      ITT      CS
        0x000182d0:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d2:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d4:    d8fa        ..      BHI      __scatterload_copy ; 0x182cc
        0x000182d6:    0752        R.      LSLS     r2,r2,#29
        0x000182d8:    bf24        $.      ITT      CS
        0x000182da:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182dc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182de:    bf44        D.      ITT      MI
        0x000182e0:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e2:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e4:    4770        pG      BX       lr
        0x000182e6:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182e8:    2300        .#      MOVS     r3,#0
        0x000182ea:    2400        .$      MOVS     r4,#0
        0x000182ec:    2500        .%      MOVS     r5,#0
        0x000182ee:    2600        .&      MOVS     r6,#0
        0x000182f0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f2:    bf28        (.      IT       CS
        0x000182f4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182f6:    d8fb        ..      BHI      0x182f0 ; __scatterload_zeroinit + 8
        0x000182f8:    0752        R.      LSLS     r2,r2,#29
        0x000182fa:    bf28        (.      IT       CS
        0x000182fc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182fe:    bf48        H.      IT       MI
        0x00018300:    600b        .`      STRMI    r3,[r1,#0]
        0x00018302:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018304:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x00018306:    f003ff5c    ..\.    BL       _fp_init ; 0x1c1c2
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_relocate_pie_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x0001830a:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x0001830c:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x0001830e:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00018310:    f000f81d    ....    BL       __user_setup_stackheap ; 0x1834e
        0x00018314:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x00018316:    f7fffff5    ....    BL       __rt_lib_init ; 0x18304
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0001831a:    f003fa01    ....    BL       main ; 0x1b720
        0x0001831e:    f000f83b    ..;.    BL       exit ; 0x18398
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018322:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018324:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x1830c
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00018328:    bc03        ..      POP      {r0,r1}
        0x0001832a:    f000f843    ..C.    BL       _sys_exit ; 0x183b4
        0x0001832e:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018330:    4802        .H      LDR      r0,[pc,#8] ; [0x1833c] = 0x10007838
        0x00018332:    4903        .I      LDR      r1,[pc,#12] ; [0x18340] = 0x10008838
        0x00018334:    4a01        .J      LDR      r2,[pc,#4] ; [0x1833c] = 0x10007838
        0x00018336:    4b03        .K      LDR      r3,[pc,#12] ; [0x18344] = 0x10007838
        0x00018338:    4770        pG      BX       lr
    $d
        0x0001833a:    0000        ..      DCW    0
        0x0001833c:    10007838    8x..    DCD    268466232
        0x00018340:    10008838    8...    DCD    268470328
        0x00018344:    10007838    8x..    DCD    268466232
    $t
    .text
    __use_two_region_memory
        0x00018348:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001834a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001834c:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001834e:    4675        uF      MOV      r5,lr
        0x00018350:    f000f82c    ..,.    BL       __user_libspace ; 0x183ac
        0x00018354:    46ae        .F      MOV      lr,r5
        0x00018356:    0005        ..      MOVS     r5,r0
        0x00018358:    4669        iF      MOV      r1,sp
        0x0001835a:    4653        SF      MOV      r3,r10
        0x0001835c:    f0200007     ...    BIC      r0,r0,#7
        0x00018360:    4685        .F      MOV      sp,r0
        0x00018362:    b018        ..      ADD      sp,sp,#0x60
        0x00018364:    b520         .      PUSH     {r5,lr}
        0x00018366:    f7ffffe3    ....    BL       __user_initial_stackheap ; 0x18330
        0x0001836a:    e8bd4020    .. @    POP      {r5,lr}
        0x0001836e:    f04f0600    O...    MOV      r6,#0
        0x00018372:    f04f0700    O...    MOV      r7,#0
        0x00018376:    f04f0800    O...    MOV      r8,#0
        0x0001837a:    f04f0b00    O...    MOV      r11,#0
        0x0001837e:    46ac        .F      MOV      r12,r5
        0x00018380:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018384:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018388:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001838c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018390:    f0210107    !...    BIC      r1,r1,#7
        0x00018394:    468d        .F      MOV      sp,r1
        0x00018396:    4770        pG      BX       lr
    .text
    exit
        0x00018398:    b510        ..      PUSH     {r4,lr}
        0x0001839a:    4604        .F      MOV      r4,r0
        0x0001839c:    f3af8000    ....    NOP.W    
        0x000183a0:    4620         F      MOV      r0,r4
        0x000183a2:    e8bd4010    ...@    POP      {r4,lr}
        0x000183a6:    f7ffbfbc    ....    B.W      __rt_exit ; 0x18322
        0x000183aa:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000183ac:    4800        .H      LDR      r0,[pc,#0] ; [0x183b0] = 0x10000110
        0x000183ae:    4770        pG      BX       lr
    $d
        0x000183b0:    10000110    ....    DCD    268435728
    $t
    .text
    _sys_exit
        0x000183b4:    4901        .I      LDR      r1,[pc,#4] ; [0x183bc] = 0x20026
        0x000183b6:    2018        .       MOVS     r0,#0x18
        0x000183b8:    beab        ..      BKPT     #0xab
        0x000183ba:    e7fe        ..      B        0x183ba ; _sys_exit + 6
    $d
        0x000183bc:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000183c0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000183c2:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x000183c4:    f01e0f04    ....    TST      lr,#4
        0x000183c8:    bf0c        ..      ITE      EQ
        0x000183ca:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000183ce:    f3ef8009    ....    MRSNE    r0,PSP
        0x000183d2:    4904        .I      LDR      r1,[pc,#16] ; [0x183e4] = 0x10000378
        0x000183d4:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000183d8:    f0210103    !...    BIC      r1,r1,#3
        0x000183dc:    468d        .F      MOV      sp,r1
        0x000183de:    f002bf3d    ..=.    B.W      am_util_faultisr_collect_data ; 0x1b25c
        0x000183e2:    0000        ..      MOVS     r0,r0
    $d.4
        0x000183e4:    10000378    x...    DCD    268436344
    $t.6
    __NVIC_ClearPendingIRQ
        0x000183e8:    b081        ..      SUB      sp,sp,#4
        0x000183ea:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000183ee:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x000183f2:    2800        .(      CMP      r0,#0
        0x000183f4:    d40e        ..      BMI      0x18414 ; __NVIC_ClearPendingIRQ + 44
        0x000183f6:    e7ff        ..      B        0x183f8 ; __NVIC_ClearPendingIRQ + 16
        0x000183f8:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x000183fc:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018400:    2001        .       MOVS     r0,#1
        0x00018402:    4090        .@      LSLS     r0,r0,r2
        0x00018404:    094a        J.      LSRS     r2,r1,#5
        0x00018406:    f24e2180    N..!    MOV      r1,#0xe280
        0x0001840a:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001840e:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00018412:    e7ff        ..      B        0x18414 ; __NVIC_ClearPendingIRQ + 44
        0x00018414:    b001        ..      ADD      sp,sp,#4
        0x00018416:    4770        pG      BX       lr
    __NVIC_DisableIRQ
        0x00018418:    b081        ..      SUB      sp,sp,#4
        0x0001841a:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001841e:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018422:    2800        .(      CMP      r0,#0
        0x00018424:    d412        ..      BMI      0x1844c ; __NVIC_DisableIRQ + 52
        0x00018426:    e7ff        ..      B        0x18428 ; __NVIC_DisableIRQ + 16
        0x00018428:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x0001842c:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018430:    2001        .       MOVS     r0,#1
        0x00018432:    4090        .@      LSLS     r0,r0,r2
        0x00018434:    094a        J.      LSRS     r2,r1,#5
        0x00018436:    f24e1180    N...    MOV      r1,#0xe180
        0x0001843a:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001843e:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00018442:    f3bf8f4f    ..O.    DSB      
        0x00018446:    f3bf8f6f    ..o.    ISB      
        0x0001844a:    e7ff        ..      B        0x1844c ; __NVIC_DisableIRQ + 52
        0x0001844c:    b001        ..      ADD      sp,sp,#4
        0x0001844e:    4770        pG      BX       lr
    __NVIC_DisableIRQ
        0x00018450:    b081        ..      SUB      sp,sp,#4
        0x00018452:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018456:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x0001845a:    2800        .(      CMP      r0,#0
        0x0001845c:    d412        ..      BMI      0x18484 ; __NVIC_DisableIRQ + 52
        0x0001845e:    e7ff        ..      B        0x18460 ; __NVIC_DisableIRQ + 16
