
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78152 (0x00013148)
    Section header offset: 78184 (0x00013168)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43392 bytes (26352 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004380    .C..    DCD    268452736
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00006324    $c..    DCD    25380
        0x0001826c:    00006354    Tc..    DCD    25428
    $t
    !!dczerorl
    __decompress
    __decompress0
        0x00018270:    440a        .D      ADD      r2,r2,r1
        0x00018272:    f8104b01    ...K    LDRB     r4,[r0],#1
        0x00018276:    f014050f    ....    ANDS     r5,r4,#0xf
        0x0001827a:    bf08        ..      IT       EQ
        0x0001827c:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x00018280:    0924        $.      LSRS     r4,r4,#4
        0x00018282:    bf08        ..      IT       EQ
        0x00018284:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018288:    1e6d        m.      SUBS     r5,r5,#1
        0x0001828a:    d005        ..      BEQ      0x18298 ; __decompress + 40
        0x0001828c:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018290:    1e6d        m.      SUBS     r5,r5,#1
        0x00018292:    f8013b01    ...;    STRB     r3,[r1],#1
        0x00018296:    d1f9        ..      BNE      0x1828c ; __decompress + 28
        0x00018298:    1e64        d.      SUBS     r4,r4,#1
        0x0001829a:    d003        ..      BEQ      0x182a4 ; __decompress + 52
        0x0001829c:    1e64        d.      SUBS     r4,r4,#1
        0x0001829e:    f8015b01    ...[    STRB     r5,[r1],#1
        0x000182a2:    d1fb        ..      BNE      0x1829c ; __decompress + 44
        0x000182a4:    4291        .B      CMP      r1,r2
        0x000182a6:    d3e4        ..      BCC      0x18272 ; __decompress + 2
        0x000182a8:    4770        pG      BX       lr
        0x000182aa:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182ac:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182ae:    bf24        $.      ITT      CS
        0x000182b0:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182b2:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182b4:    d8fa        ..      BHI      __scatterload_copy ; 0x182ac
        0x000182b6:    0752        R.      LSLS     r2,r2,#29
        0x000182b8:    bf24        $.      ITT      CS
        0x000182ba:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182bc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182be:    bf44        D.      ITT      MI
        0x000182c0:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182c2:    600c        .`      STRMI    r4,[r1,#0]
        0x000182c4:    4770        pG      BX       lr
        0x000182c6:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182c8:    2300        .#      MOVS     r3,#0
        0x000182ca:    2400        .$      MOVS     r4,#0
        0x000182cc:    2500        .%      MOVS     r5,#0
        0x000182ce:    2600        .&      MOVS     r6,#0
        0x000182d0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182d2:    bf28        (.      IT       CS
        0x000182d4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d6:    d8fb        ..      BHI      0x182d0 ; __scatterload_zeroinit + 8
        0x000182d8:    0752        R.      LSLS     r2,r2,#29
        0x000182da:    bf28        (.      IT       CS
        0x000182dc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182de:    bf48        H.      IT       MI
        0x000182e0:    600b        .`      STRMI    r3,[r1,#0]
        0x000182e2:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182e4:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182e6:    f005fee4    ....    BL       _fp_init ; 0x1e0b2
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_relocate_pie_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ea:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182ec:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182ee:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182f0:    f000f866    ..f.    BL       __user_setup_stackheap ; 0x183c0
        0x000182f4:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182f6:    f7fffff5    ....    BL       __rt_lib_init ; 0x182e4
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182fa:    f005fbbf    ....    BL       main ; 0x1da7c
        0x000182fe:    f000f884    ....    BL       exit ; 0x1840a
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018302:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018304:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182ec
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00018308:    bc03        ..      POP      {r0,r1}
        0x0001830a:    f000f88b    ....    BL       _sys_exit ; 0x18424
        0x0001830e:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018310:    4802        .H      LDR      r0,[pc,#8] ; [0x1831c] = 0x10001880
        0x00018312:    4903        .I      LDR      r1,[pc,#12] ; [0x18320] = 0x10004380
        0x00018314:    4a01        .J      LDR      r2,[pc,#4] ; [0x1831c] = 0x10001880
        0x00018316:    4b03        .K      LDR      r3,[pc,#12] ; [0x18324] = 0x10001880
        0x00018318:    4770        pG      BX       lr
    $d
        0x0001831a:    0000        ..      DCW    0
        0x0001831c:    10001880    ....    DCD    268441728
        0x00018320:    10004380    .C..    DCD    268452736
        0x00018324:    10001880    ....    DCD    268441728
    $t
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018328:    f04f0200    O...    MOV      r2,#0
    _memset
        0x0001832c:    2904        .)      CMP      r1,#4
        0x0001832e:    f0c08012    ....    BCC.W    0x18356 ; _memset + 42
        0x00018332:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018336:    f000801b    ....    BEQ.W    _memset_w ; 0x18370
        0x0001833a:    f1cc0c04    ....    RSB      r12,r12,#4
        0x0001833e:    f1bc0f02    ....    CMP      r12,#2
        0x00018342:    bf18        ..      IT       NE
        0x00018344:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018348:    bfa8        ..      IT       GE
        0x0001834a:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x0001834e:    eba1010c    ....    SUB      r1,r1,r12
        0x00018352:    f000b80d    ....    B.W      _memset_w ; 0x18370
        0x00018356:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x0001835a:    bf24        $.      ITT      CS
        0x0001835c:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00018360:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00018364:    bf48        H.      IT       MI
        0x00018366:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001836a:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x0001836c:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018370:    b500        ..      PUSH     {lr}
        0x00018372:    4613        .F      MOV      r3,r2
        0x00018374:    4694        .F      MOV      r12,r2
        0x00018376:    4696        .F      MOV      lr,r2
        0x00018378:    3920         9      SUBS     r1,r1,#0x20
        0x0001837a:    bf22        ".      ITTT     CS
        0x0001837c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018380:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018384:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018388:    f4bfaff7    ....    BCS.W    0x1837a ; _memset_w + 10
        0x0001838c:    0709        ..      LSLS     r1,r1,#28
        0x0001838e:    bf28        (.      IT       CS
        0x00018390:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018394:    bf48        H.      IT       MI
        0x00018396:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018398:    f85deb04    ]...    POP      {lr}
        0x0001839c:    0089        ..      LSLS     r1,r1,#2
        0x0001839e:    bf28        (.      IT       CS
        0x000183a0:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000183a4:    bf08        ..      IT       EQ
        0x000183a6:    4770        pG      BXEQ     lr
        0x000183a8:    bf48        H.      IT       MI
        0x000183aa:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000183ae:    f0114f80    ...O    TST      r1,#0x40000000
        0x000183b2:    bf18        ..      IT       NE
        0x000183b4:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000183b8:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000183ba:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000183bc:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000183be:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000183c0:    4675        uF      MOV      r5,lr
        0x000183c2:    f000f82b    ..+.    BL       __user_libspace ; 0x1841c
        0x000183c6:    46ae        .F      MOV      lr,r5
        0x000183c8:    0005        ..      MOVS     r5,r0
        0x000183ca:    4669        iF      MOV      r1,sp
        0x000183cc:    4653        SF      MOV      r3,r10
        0x000183ce:    f0200007     ...    BIC      r0,r0,#7
        0x000183d2:    4685        .F      MOV      sp,r0
        0x000183d4:    b018        ..      ADD      sp,sp,#0x60
        0x000183d6:    b520         .      PUSH     {r5,lr}
        0x000183d8:    f7ffff9a    ....    BL       __user_initial_stackheap ; 0x18310
        0x000183dc:    e8bd4020    .. @    POP      {r5,lr}
        0x000183e0:    f04f0600    O...    MOV      r6,#0
        0x000183e4:    f04f0700    O...    MOV      r7,#0
        0x000183e8:    f04f0800    O...    MOV      r8,#0
        0x000183ec:    f04f0b00    O...    MOV      r11,#0
        0x000183f0:    46ac        .F      MOV      r12,r5
        0x000183f2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183f6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183fa:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183fe:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018402:    f0210107    !...    BIC      r1,r1,#7
        0x00018406:    468d        .F      MOV      sp,r1
        0x00018408:    4770        pG      BX       lr
    .text
    exit
        0x0001840a:    b510        ..      PUSH     {r4,lr}
        0x0001840c:    4604        .F      MOV      r4,r0
        0x0001840e:    f3af8000    ....    NOP.W    
        0x00018412:    4620         F      MOV      r0,r4
        0x00018414:    e8bd4010    ...@    POP      {r4,lr}
        0x00018418:    f7ffbf73    ..s.    B.W      __rt_exit ; 0x18302
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001841c:    4800        .H      LDR      r0,[pc,#0] ; [0x18420] = 0x100000f0
        0x0001841e:    4770        pG      BX       lr
    $d
        0x00018420:    100000f0    ....    DCD    268435696
    $t
    .text
    _sys_exit
        0x00018424:    4901        .I      LDR      r1,[pc,#4] ; [0x1842c] = 0x20026
        0x00018426:    2018        .       MOVS     r0,#0x18
        0x00018428:    beab        ..      BKPT     #0xab
        0x0001842a:    e7fe        ..      B        0x1842a ; _sys_exit + 6
    $d
        0x0001842c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018430:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018432:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018434:    f01e0f04    ....    TST      lr,#4
        0x00018438:    bf0c        ..      ITE      EQ
        0x0001843a:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001843e:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018442:    4904        .I      LDR      r1,[pc,#16] ; [0x18454] = 0x10000208
        0x00018444:    f5017100    ...q    ADD      r1,r1,#0x200
        0x00018448:    f0210103    !...    BIC      r1,r1,#3
        0x0001844c:    468d        .F      MOV      sp,r1
        0x0001844e:    f004b9f3    ....    B.W      am_util_faultisr_collect_data ; 0x1c838
        0x00018452:    0000        ..      MOVS     r0,r0
    $d.4
        0x00018454:    10000208    ....    DCD    268435976
    $t.7
    am_bsp_itm_printf_enable
        0x00018458:    b580        ..      PUSH     {r7,lr}
        0x0001845a:    b082        ..      SUB      sp,sp,#8
        0x0001845c:    f2410008    A...    MOV      r0,#0x1008
        0x00018460:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018464:    6800        .h      LDR      r0,[r0,#0]
        0x00018466:    02c0        ..      LSLS     r0,r0,#11
        0x00018468:    d512        ..      BPL      0x18490 ; am_bsp_itm_printf_enable + 56
        0x0001846a:    f640207c    @.|     MOV      r0,#0xa7c
