
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69444 (0x00010f44)
    Section header offset: 69476 (0x00010f64)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22544 bytes (15640 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b80    ....    DCD    268442496
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    000039b4    .9..    DCD    14772
        0x0001826c:    000039e4    .9..    DCD    14820
    $t
    !!handler_copy
    __scatterload_copy
        0x00018270:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018272:    bf24        $.      ITT      CS
        0x00018274:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00018276:    c178        x.      STMCS    r1!,{r3-r6}
        0x00018278:    d8fa        ..      BHI      __scatterload_copy ; 0x18270
        0x0001827a:    0752        R.      LSLS     r2,r2,#29
        0x0001827c:    bf24        $.      ITT      CS
        0x0001827e:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018280:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018282:    bf44        D.      ITT      MI
        0x00018284:    6804        .h      LDRMI    r4,[r0,#0]
        0x00018286:    600c        .`      STRMI    r4,[r1,#0]
        0x00018288:    4770        pG      BX       lr
        0x0001828a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0001828c:    2300        .#      MOVS     r3,#0
        0x0001828e:    2400        .$      MOVS     r4,#0
        0x00018290:    2500        .%      MOVS     r5,#0
        0x00018292:    2600        .&      MOVS     r6,#0
        0x00018294:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018296:    bf28        (.      IT       CS
        0x00018298:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829a:    d8fb        ..      BHI      0x18294 ; __scatterload_zeroinit + 8
        0x0001829c:    0752        R.      LSLS     r2,r2,#29
        0x0001829e:    bf28        (.      IT       CS
        0x000182a0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a2:    bf48        H.      IT       MI
        0x000182a4:    600b        .`      STRMI    r3,[r1,#0]
        0x000182a6:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182a8:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182aa:    f003fafa    ....    BL       _fp_init ; 0x1b8a2
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_relocate_pie_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ae:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182b0:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182b2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182b4:    f000f81d    ....    BL       __user_setup_stackheap ; 0x182f2
        0x000182b8:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182ba:    f7fffff5    ....    BL       __rt_lib_init ; 0x182a8
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182be:    f002ff9b    ....    BL       main ; 0x1b1f8
        0x000182c2:    f000f83b    ..;.    BL       exit ; 0x1833c
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182c6:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182c8:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182b0
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182cc:    bc03        ..      POP      {r0,r1}
        0x000182ce:    f000f843    ..C.    BL       _sys_exit ; 0x18358
        0x000182d2:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x000182d4:    4802        .H      LDR      r0,[pc,#8] ; [0x182e0] = 0x10000b80
        0x000182d6:    4903        .I      LDR      r1,[pc,#12] ; [0x182e4] = 0x10001b80
        0x000182d8:    4a01        .J      LDR      r2,[pc,#4] ; [0x182e0] = 0x10000b80
        0x000182da:    4b03        .K      LDR      r3,[pc,#12] ; [0x182e8] = 0x10000b80
        0x000182dc:    4770        pG      BX       lr
    $d
        0x000182de:    0000        ..      DCW    0
        0x000182e0:    10000b80    ....    DCD    268438400
        0x000182e4:    10001b80    ....    DCD    268442496
        0x000182e8:    10000b80    ....    DCD    268438400
    $t
    .text
    __use_two_region_memory
        0x000182ec:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000182ee:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000182f0:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000182f2:    4675        uF      MOV      r5,lr
        0x000182f4:    f000f82c    ..,.    BL       __user_libspace ; 0x18350
        0x000182f8:    46ae        .F      MOV      lr,r5
        0x000182fa:    0005        ..      MOVS     r5,r0
        0x000182fc:    4669        iF      MOV      r1,sp
        0x000182fe:    4653        SF      MOV      r3,r10
        0x00018300:    f0200007     ...    BIC      r0,r0,#7
        0x00018304:    4685        .F      MOV      sp,r0
        0x00018306:    b018        ..      ADD      sp,sp,#0x60
        0x00018308:    b520         .      PUSH     {r5,lr}
        0x0001830a:    f7ffffe3    ....    BL       __user_initial_stackheap ; 0x182d4
        0x0001830e:    e8bd4020    .. @    POP      {r5,lr}
        0x00018312:    f04f0600    O...    MOV      r6,#0
        0x00018316:    f04f0700    O...    MOV      r7,#0
        0x0001831a:    f04f0800    O...    MOV      r8,#0
        0x0001831e:    f04f0b00    O...    MOV      r11,#0
        0x00018322:    46ac        .F      MOV      r12,r5
        0x00018324:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018328:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001832c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018330:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018334:    f0210107    !...    BIC      r1,r1,#7
        0x00018338:    468d        .F      MOV      sp,r1
        0x0001833a:    4770        pG      BX       lr
    .text
    exit
        0x0001833c:    b510        ..      PUSH     {r4,lr}
        0x0001833e:    4604        .F      MOV      r4,r0
        0x00018340:    f3af8000    ....    NOP.W    
        0x00018344:    4620         F      MOV      r0,r4
        0x00018346:    e8bd4010    ...@    POP      {r4,lr}
        0x0001834a:    f7ffbfbc    ....    B.W      __rt_exit ; 0x182c6
        0x0001834e:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018350:    4800        .H      LDR      r0,[pc,#0] ; [0x18354] = 0x10000088
        0x00018352:    4770        pG      BX       lr
    $d
        0x00018354:    10000088    ....    DCD    268435592
    $t
    .text
    _sys_exit
        0x00018358:    4901        .I      LDR      r1,[pc,#4] ; [0x18360] = 0x20026
        0x0001835a:    2018        .       MOVS     r0,#0x18
        0x0001835c:    beab        ..      BKPT     #0xab
        0x0001835e:    e7fe        ..      B        0x1835e ; _sys_exit + 6
    $d
        0x00018360:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018364:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018366:    0000        ..      MOVS     r0,r0
    $t.8
    __NVIC_EnableIRQ
        0x00018368:    b081        ..      SUB      sp,sp,#4
        0x0001836a:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001836e:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018372:    2800        .(      CMP      r0,#0
        0x00018374:    d40e        ..      BMI      0x18394 ; __NVIC_EnableIRQ + 44
        0x00018376:    e7ff        ..      B        0x18378 ; __NVIC_EnableIRQ + 16
        0x00018378:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x0001837c:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018380:    2001        .       MOVS     r0,#1
        0x00018382:    4090        .@      LSLS     r0,r0,r2
        0x00018384:    094a        J.      LSRS     r2,r1,#5
        0x00018386:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001838a:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001838e:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00018392:    e7ff        ..      B        0x18394 ; __NVIC_EnableIRQ + 44
        0x00018394:    b001        ..      ADD      sp,sp,#4
        0x00018396:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x00018398:    b082        ..      SUB      sp,sp,#8
        0x0001839a:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001839e:    9100        ..      STR      r1,[sp,#0]
        0x000183a0:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x000183a4:    2800        .(      CMP      r0,#0
        0x000183a6:    d40a        ..      BMI      0x183be ; __NVIC_SetPriority + 38
        0x000183a8:    e7ff        ..      B        0x183aa ; __NVIC_SetPriority + 18
        0x000183aa:    9800        ..      LDR      r0,[sp,#0]
        0x000183ac:    0140        @.      LSLS     r0,r0,#5
        0x000183ae:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x000183b2:    f24e4200    N..B    MOVW     r2,#0xe400
        0x000183b6:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000183ba:    5488        .T      STRB     r0,[r1,r2]
        0x000183bc:    e00b        ..      B        0x183d6 ; __NVIC_SetPriority + 62
        0x000183be:    9800        ..      LDR      r0,[sp,#0]
        0x000183c0:    0140        @.      LSLS     r0,r0,#5
        0x000183c2:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000183c6:    f001010f    ....    AND      r1,r1,#0xf
        0x000183ca:    f64e5214    N..R    MOV      r2,#0xed14
        0x000183ce:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000183d2:    5488        .T      STRB     r0,[r1,r2]
        0x000183d4:    e7ff        ..      B        0x183d6 ; __NVIC_SetPriority + 62
        0x000183d6:    b002        ..      ADD      sp,sp,#8
        0x000183d8:    4770        pG      BX       lr
        0x000183da:    0000        ..      MOVS     r0,r0
    am_bsp_ios_pins_enable
        0x000183dc:    b570        p.      PUSH     {r4-r6,lr}
        0x000183de:    b108        ..      CBZ      r0,0x183e4 ; am_bsp_ios_pins_enable + 8
        0x000183e0:    bd70        p.      POP      {r4-r6,pc}
        0x000183e2:    bf00        ..      NOP      
        0x000183e4:    460c        .F      MOV      r4,r1
        0x000183e6:    b1e9        ..      CBZ      r1,0x18424 ; am_bsp_ios_pins_enable + 72
        0x000183e8:    2c01        .,      CMP      r4,#1
        0x000183ea:    bf18        ..      IT       NE
        0x000183ec:    bd70        p.      POPNE    {r4-r6,pc}
        0x000183ee:    f2400034    @.4.    MOVW     r0,#0x34
        0x000183f2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000183f6:    6801        .h      LDR      r1,[r0,#0]
        0x000183f8:    2000        .       MOVS     r0,#0
        0x000183fa:    f000fa4f    ..O.    BL       am_hal_gpio_pinconfig ; 0x1889c
        0x000183fe:    f240002c    @.,.    MOVW     r0,#0x2c
        0x00018402:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018406:    6801        .h      LDR      r1,[r0,#0]
        0x00018408:    2002        .       MOVS     r0,#2
        0x0001840a:    f000fa47    ..G.    BL       am_hal_gpio_pinconfig ; 0x1889c
        0x0001840e:    f2400628    @.(.    MOVW     r6,#0x28
        0x00018412:    f2400030    @.0.    MOVW     r0,#0x30
        0x00018416:    2503        .%      MOVS     r5,#3
        0x00018418:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001841c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018420:    e009        ..      B        0x18436 ; am_bsp_ios_pins_enable + 90
        0x00018422:    bf00        ..      NOP      
        0x00018424:    f240063c    @.<.    MOVW     r6,#0x3c
        0x00018428:    f2400038    @.8.    MOVW     r0,#0x38
        0x0001842c:    2501        .%      MOVS     r5,#1
        0x0001842e:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018432:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018436:    6801        .h      LDR      r1,[r0,#0]
        0x00018438:    4620         F      MOV      r0,r4
        0x0001843a:    f000fa2f    ../.    BL       am_hal_gpio_pinconfig ; 0x1889c
        0x0001843e:    6831        1h      LDR      r1,[r6,#0]
        0x00018440:    4628        (F      MOV      r0,r5
        0x00018442:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00018446:    f000ba29    ..).    B.W      am_hal_gpio_pinconfig ; 0x1889c
        0x0001844a:    0000        ..      MOVS     r0,r0
    am_bsp_itm_printf_enable
        0x0001844c:    b580        ..      PUSH     {r7,lr}
        0x0001844e:    b082        ..      SUB      sp,sp,#8
        0x00018450:    f2410008    A...    MOV      r0,#0x1008
        0x00018454:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018458:    6800        .h      LDR      r0,[r0,#0]
        0x0001845a:    02c0        ..      LSLS     r0,r0,#11
        0x0001845c:    d512        ..      BPL      0x18484 ; am_bsp_itm_printf_enable + 56
