
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 48260 (0x0000bc84)
    Section header offset: 48292 (0x0000bca4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15336 bytes (13168 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000898    ....    DCD    268437656
        0x00018260:    1afb        ..      SUBNE    r3,r7,r3
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00003074    t0..    DCD    12404
        0x0001826c:    000030a4    .0..    DCD    12452
    $t
    !!handler_copy
    __scatterload_copy
        0x00018270:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018272:    bf24        $.      ITT      CS
        0x00018274:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00018276:    c178        x.      STMCS    r1!,{r3-r6}
        0x00018278:    d8fa        ..      BHI      __scatterload_copy ; 0x18270
        0x0001827a:    0752        R.      LSLS     r2,r2,#29
        0x0001827c:    bf24        $.      ITT      CS
        0x0001827e:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018280:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018282:    bf44        D.      ITT      MI
        0x00018284:    6804        .h      LDRMI    r4,[r0,#0]
        0x00018286:    600c        .`      STRMI    r4,[r1,#0]
        0x00018288:    4770        pG      BX       lr
        0x0001828a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0001828c:    2300        .#      MOVS     r3,#0
        0x0001828e:    2400        .$      MOVS     r4,#0
        0x00018290:    2500        .%      MOVS     r5,#0
        0x00018292:    2600        .&      MOVS     r6,#0
        0x00018294:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018296:    bf28        (.      IT       CS
        0x00018298:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829a:    d8fb        ..      BHI      0x18294 ; __scatterload_zeroinit + 8
        0x0001829c:    0752        R.      LSLS     r2,r2,#29
        0x0001829e:    bf28        (.      IT       CS
        0x000182a0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a2:    bf48        H.      IT       MI
        0x000182a4:    600b        .`      STRMI    r3,[r1,#0]
        0x000182a6:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182a8:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182aa:    f002febc    ....    BL       _fp_init ; 0x1b026
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_relocate_pie_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ae:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182b0:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182b2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182b4:    f000f81d    ....    BL       __user_setup_stackheap ; 0x182f2
        0x000182b8:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182ba:    f7fffff5    ....    BL       __rt_lib_init ; 0x182a8
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182be:    f002fae1    ....    BL       main ; 0x1a884
        0x000182c2:    f000f83b    ..;.    BL       exit ; 0x1833c
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182c6:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182c8:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182b0
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182cc:    bc03        ..      POP      {r0,r1}
        0x000182ce:    f000f843    ..C.    BL       _sys_exit ; 0x18358
        0x000182d2:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x000182d4:    4802        .H      LDR      r0,[pc,#8] ; [0x182e0] = 0x10000498
        0x000182d6:    4903        .I      LDR      r1,[pc,#12] ; [0x182e4] = 0x10000898
        0x000182d8:    4a01        .J      LDR      r2,[pc,#4] ; [0x182e0] = 0x10000498
        0x000182da:    4b03        .K      LDR      r3,[pc,#12] ; [0x182e8] = 0x10000498
        0x000182dc:    4770        pG      BX       lr
    $d
        0x000182de:    0000        ..      DCW    0
        0x000182e0:    10000498    ....    DCD    268436632
        0x000182e4:    10000898    ....    DCD    268437656
        0x000182e8:    10000498    ....    DCD    268436632
    $t
    .text
    __use_two_region_memory
        0x000182ec:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000182ee:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000182f0:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000182f2:    4675        uF      MOV      r5,lr
        0x000182f4:    f000f82c    ..,.    BL       __user_libspace ; 0x18350
        0x000182f8:    46ae        .F      MOV      lr,r5
        0x000182fa:    0005        ..      MOVS     r5,r0
        0x000182fc:    4669        iF      MOV      r1,sp
        0x000182fe:    4653        SF      MOV      r3,r10
        0x00018300:    f0200007     ...    BIC      r0,r0,#7
        0x00018304:    4685        .F      MOV      sp,r0
        0x00018306:    b018        ..      ADD      sp,sp,#0x60
        0x00018308:    b520         .      PUSH     {r5,lr}
        0x0001830a:    f7ffffe3    ....    BL       __user_initial_stackheap ; 0x182d4
        0x0001830e:    e8bd4020    .. @    POP      {r5,lr}
        0x00018312:    f04f0600    O...    MOV      r6,#0
        0x00018316:    f04f0700    O...    MOV      r7,#0
        0x0001831a:    f04f0800    O...    MOV      r8,#0
        0x0001831e:    f04f0b00    O...    MOV      r11,#0
        0x00018322:    46ac        .F      MOV      r12,r5
        0x00018324:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018328:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001832c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018330:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018334:    f0210107    !...    BIC      r1,r1,#7
        0x00018338:    468d        .F      MOV      sp,r1
        0x0001833a:    4770        pG      BX       lr
    .text
    exit
        0x0001833c:    b510        ..      PUSH     {r4,lr}
        0x0001833e:    4604        .F      MOV      r4,r0
        0x00018340:    f3af8000    ....    NOP.W    
        0x00018344:    4620         F      MOV      r0,r4
        0x00018346:    e8bd4010    ...@    POP      {r4,lr}
        0x0001834a:    f7ffbfbc    ....    B.W      __rt_exit ; 0x182c6
        0x0001834e:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018350:    4800        .H      LDR      r0,[pc,#0] ; [0x18354] = 0x10000020
        0x00018352:    4770        pG      BX       lr
    $d
        0x00018354:    10000020     ...    DCD    268435488
    $t
    .text
    _sys_exit
        0x00018358:    4901        .I      LDR      r1,[pc,#4] ; [0x18360] = 0x20026
        0x0001835a:    2018        .       MOVS     r0,#0x18
        0x0001835c:    beab        ..      BKPT     #0xab
        0x0001835e:    e7fe        ..      B        0x1835e ; _sys_exit + 6
    $d
        0x00018360:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018364:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018366:    0000        ..      MOVS     r0,r0
    $t.1
    am_bsp_low_power_init
        0x00018368:    b580        ..      PUSH     {r7,lr}
        0x0001836a:    f000fc43    ..C.    BL       am_hal_pwrctrl_low_power_init ; 0x18bf4
        0x0001836e:    2000        .       MOVS     r0,#0
        0x00018370:    2100        .!      MOVS     r1,#0
        0x00018372:    f000fb69    ..i.    BL       am_hal_pwrctrl_control ; 0x18a48
        0x00018376:    f001f951    ..Q.    BL       am_hal_rtc_osc_disable ; 0x1961c
        0x0001837a:    f24b0054    K.T.    MOV      r0,#0xb054
        0x0001837e:    f2c00001    ....    MOVT     r0,#1
        0x00018382:    6801        .h      LDR      r1,[r0,#0]
        0x00018384:    2037        7       MOVS     r0,#0x37
        0x00018386:    f000fa11    ....    BL       am_hal_gpio_pinconfig ; 0x187ac
        0x0001838a:    2037        7       MOVS     r0,#0x37
        0x0001838c:    2100        .!      MOVS     r1,#0
        0x0001838e:    e8bd4080    ...@    POP      {r7,lr}
        0x00018392:    f000ba73    ..s.    B.W      am_hal_gpio_state_write ; 0x1887c
        0x00018396:    0000        ..      MOVS     r0,r0
    am_bsp_uart_printf_disable
        0x00018398:    b570        p.      PUSH     {r4-r6,lr}
        0x0001839a:    f2400580    @...    MOVW     r5,#0x80
        0x0001839e:    f2c10500    ....    MOVT     r5,#0x1000
        0x000183a2:    7828        (x      LDRB     r0,[r5,#0]
        0x000183a4:    2802        .(      CMP      r0,#2
        0x000183a6:    bf18        ..      IT       NE
        0x000183a8:    bd70        p.      POPNE    {r4-r6,pc}
        0x000183aa:    6868        hh      LDR      r0,[r5,#4]
        0x000183ac:    f001fbbc    ....    BL       am_hal_uart_tx_flush ; 0x19b28
        0x000183b0:    2000        .       MOVS     r0,#0
        0x000183b2:    2600        .&      MOVS     r6,#0
        0x000183b4:    f001fc40    ..@.    BL       am_util_stdio_printf_init ; 0x19c38
        0x000183b8:    6868        hh      LDR      r0,[r5,#4]
        0x000183ba:    2102        .!      MOVS     r1,#2
        0x000183bc:    2200        ."      MOVS     r2,#0
        0x000183be:    f001faf3    ....    BL       am_hal_uart_power_control ; 0x199a8
        0x000183c2:    6868        hh      LDR      r0,[r5,#4]
        0x000183c4:    f001faa4    ....    BL       am_hal_uart_deinitialize ; 0x19910
        0x000183c8:    f24b0050    K.P.    MOV      r0,#0xb050
        0x000183cc:    f2c00001    ....    MOVT     r0,#1
        0x000183d0:    6804        .h      LDR      r4,[r0,#0]
        0x000183d2:    200d        .       MOVS     r0,#0xd
        0x000183d4:    4621        !F      MOV      r1,r4
        0x000183d6:    f000f9e9    ....    BL       am_hal_gpio_pinconfig ; 0x187ac
        0x000183da:    200b        .       MOVS     r0,#0xb
        0x000183dc:    4621        !F      MOV      r1,r4
        0x000183de:    f000f9e5    ....    BL       am_hal_gpio_pinconfig ; 0x187ac
        0x000183e2:    702e        .p      STRB     r6,[r5,#0]
        0x000183e4:    bd70        p.      POP      {r4-r6,pc}
        0x000183e6:    0000        ..      MOVS     r0,r0
    am_bsp_uart_printf_enable
        0x000183e8:    b510        ..      PUSH     {r4,lr}
        0x000183ea:    f2400480    @...    MOVW     r4,#0x80
        0x000183ee:    f2c10400    ....    MOVT     r4,#0x1000
        0x000183f2:    1d21        !.      ADDS     r1,r4,#4
        0x000183f4:    2002        .       MOVS     r0,#2
        0x000183f6:    f001fa9f    ....    BL       am_hal_uart_initialize ; 0x19938
        0x000183fa:    b9f8        ..      CBNZ     r0,0x1843c ; am_bsp_uart_printf_enable + 84
        0x000183fc:    6860        `h      LDR      r0,[r4,#4]
        0x000183fe:    2100        .!      MOVS     r1,#0
        0x00018400:    2200        ."      MOVS     r2,#0
        0x00018402:    f001fad1    ....    BL       am_hal_uart_power_control ; 0x199a8
        0x00018406:    b9c8        ..      CBNZ     r0,0x1843c ; am_bsp_uart_printf_enable + 84
        0x00018408:    6860        `h      LDR      r0,[r4,#4]
        0x0001840a:    f24b212c    K.,!    MOV      r1,#0xb22c
        0x0001840e:    f2c00101    ....    MOVT     r1,#1
        0x00018412:    f001f9b7    ....    BL       am_hal_uart_configure ; 0x19784
        0x00018416:    b988        ..      CBNZ     r0,0x1843c ; am_bsp_uart_printf_enable + 84
        0x00018418:    f2400018    @...    MOVW     r0,#0x18
        0x0001841c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018420:    6801        .h      LDR      r1,[r0,#0]
        0x00018422:    200d        .       MOVS     r0,#0xd
        0x00018424:    f000f9c2    ....    BL       am_hal_gpio_pinconfig ; 0x187ac
        0x00018428:    b940        @.      CBNZ     r0,0x1843c ; am_bsp_uart_printf_enable + 84
        0x0001842a:    f2400014    @...    MOVW     r0,#0x14
        0x0001842e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018432:    6801        .h      LDR      r1,[r0,#0]
        0x00018434:    200b        .       MOVS     r0,#0xb
        0x00018436:    f000f9b9    ....    BL       am_hal_gpio_pinconfig ; 0x187ac
        0x0001843a:    b118        ..      CBZ      r0,0x18444 ; am_bsp_uart_printf_enable + 92
        0x0001843c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018440:    bd10        ..      POP      {r4,pc}
        0x00018442:    bf00        ..      NOP      
        0x00018444:    2002        .       MOVS     r0,#2
        0x00018446:    7020         p      STRB     r0,[r4,#0]
        0x00018448:    f2484059    H.Y@    MOV      r0,#0x8459
        0x0001844c:    f2c00001    ....    MOVT     r0,#1
        0x00018450:    f001fbf2    ....    BL       am_util_stdio_printf_init ; 0x19c38
        0x00018454:    2000        .       MOVS     r0,#0
        0x00018456:    bd10        ..      POP      {r4,pc}
    am_bsp_uart_string_print
